Epoch: [0]  [290/994]  eta: 0:04:49  lr: 0.000100  class_error: 100.00  loss: 12.6354 (13.1120)  loss_ce: 1.3529 (1.4568)  loss_bbox: 2.8265 (3.0854)  loss_giou: 2.0612 (1.9995)  loss_ce_0: 1.3037 (1.4479)  loss_bbox_0: 2.8544 (3.1081)  loss_giou_0: 2.0489 (2.0143)  loss_ce_unscaled: 1.3529 (1.4568)  class_error_unscaled: 100.0000 (78.6733)  loss_bbox_unscaled: 0.5653 (0.6171)  loss_giou_unscaled: 1.0306 (0.9998)  cardinality_error_unscaled: 2.0000 (3.7302)  loss_ce_0_unscaled: 1.3037 (1.4479)  loss_bbox_0_unscaled: 0.5709 (0.6216)  loss_giou_0_unscaled: 1.0244 (1.0072)  cardinality_error_0_unscaled: 2.0000 (3.0893)  time: 0.3111  data: 0.0070  max mem: 738
Epoch: [0]  [300/994]  eta: 0:04:43  lr: 0.000100  class_error: 75.00  loss: 11.8984 (13.0724)  loss_ce: 1.3325 (1.4517)  loss_bbox: 2.5916 (3.0695)  loss_giou: 2.1164 (2.0000)  loss_ce_0: 1.3267 (1.4427)  loss_bbox_0: 2.5452 (3.0933)  loss_giou_0: 2.1645 (2.0152)  loss_ce_unscaled: 1.3325 (1.4517)  class_error_unscaled: 83.3333 (78.8170)  loss_bbox_unscaled: 0.5183 (0.6139)  loss_giou_unscaled: 1.0582 (1.0000)  cardinality_error_unscaled: 2.0000 (3.6794)  loss_ce_0_unscaled: 1.3267 (1.4427)  loss_bbox_0_unscaled: 0.5090 (0.6187)  loss_giou_0_unscaled: 1.0823 (1.0076)  cardinality_error_0_unscaled: 1.5000 (3.0365)  time: 0.3057  data: 0.0072  max mem: 738
Epoch: [0]  [310/994]  eta: 0:04:37  lr: 0.000100  class_error: 60.00  loss: 10.7916 (12.9961)  loss_ce: 1.2982 (1.4472)  loss_bbox: 2.1301 (3.0407)  loss_giou: 1.9328 (1.9942)  loss_ce_0: 1.3267 (1.4392)  loss_bbox_0: 2.2323 (3.0655)  loss_giou_0: 1.9708 (2.0093)  loss_ce_unscaled: 1.2982 (1.4472)  class_error_unscaled: 80.0000 (78.8145)  loss_bbox_unscaled: 0.4260 (0.6081)  loss_giou_unscaled: 0.9664 (0.9971)  cardinality_error_unscaled: 1.5000 (3.6350)  loss_ce_0_unscaled: 1.3267 (1.4392)  loss_bbox_0_unscaled: 0.4465 (0.6131)  loss_giou_0_unscaled: 0.9854 (1.0047)  cardinality_error_0_unscaled: 1.5000 (3.0048)  time: 0.3094  data: 0.0073  max mem: 738
Epoch: [0]  [320/994]  eta: 0:04:30  lr: 0.000100  class_error: 100.00  loss: 10.5484 (12.9402)  loss_ce: 1.3014 (1.4419)  loss_bbox: 2.0761 (3.0260)  loss_giou: 1.7245 (1.9855)  loss_ce_0: 1.3009 (1.4347)  loss_bbox_0: 2.0342 (3.0516)  loss_giou_0: 1.7382 (2.0006)  loss_ce_unscaled: 1.3014 (1.4419)  class_error_unscaled: 80.0000 (78.7009)  loss_bbox_unscaled: 0.4152 (0.6052)  loss_giou_unscaled: 0.8623 (0.9927)  cardinality_error_unscaled: 2.0000 (3.5779)  loss_ce_0_unscaled: 1.3009 (1.4347)  loss_bbox_0_unscaled: 0.4068 (0.6103)  loss_giou_0_unscaled: 0.8691 (1.0003)  cardinality_error_0_unscaled: 1.5000 (2.9720)  time: 0.3128  data: 0.0071  max mem: 738
Epoch: [0]  [330/994]  eta: 0:04:25  lr: 0.000100  class_error: 80.00  loss: 11.1401 (12.8885)  loss_ce: 1.3214 (1.4389)  loss_bbox: 2.3713 (3.0040)  loss_giou: 1.8695 (1.9840)  loss_ce_0: 1.3009 (1.4321)  loss_bbox_0: 2.5061 (3.0313)  loss_giou_0: 1.8860 (1.9981)  loss_ce_unscaled: 1.3214 (1.4389)  class_error_unscaled: 71.4286 (78.1337)  loss_bbox_unscaled: 0.4743 (0.6008)  loss_giou_unscaled: 0.9348 (0.9920)  cardinality_error_unscaled: 2.5000 (3.6239)  loss_ce_0_unscaled: 1.3009 (1.4321)  loss_bbox_0_unscaled: 0.5012 (0.6063)  loss_giou_0_unscaled: 0.9430 (0.9991)  cardinality_error_0_unscaled: 2.5000 (2.9879)  time: 0.3125  data: 0.0068  max mem: 738
Epoch: [0]  [340/994]  eta: 0:04:19  lr: 0.000100  class_error: 75.00  loss: 11.1794 (12.8410)  loss_ce: 1.3209 (1.4356)  loss_bbox: 2.3713 (2.9833)  loss_giou: 1.9651 (1.9843)  loss_ce_0: 1.3367 (1.4284)  loss_bbox_0: 2.4516 (3.0110)  loss_giou_0: 1.9171 (1.9984)  loss_ce_unscaled: 1.3209 (1.4356)  class_error_unscaled: 71.4286 (78.0125)  loss_bbox_unscaled: 0.4743 (0.5967)  loss_giou_unscaled: 0.9825 (0.9921)  cardinality_error_unscaled: 5.0000 (3.6833)  loss_ce_0_unscaled: 1.3367 (1.4284)  loss_bbox_0_unscaled: 0.4903 (0.6022)  loss_giou_0_unscaled: 0.9585 (0.9992)  cardinality_error_0_unscaled: 3.5000 (3.0616)  time: 0.3117  data: 0.0068  max mem: 738
Epoch: [0]  [350/994]  eta: 0:04:13  lr: 0.000100  class_error: 80.00  loss: 10.7492 (12.7706)  loss_ce: 1.3144 (1.4325)  loss_bbox: 2.2844 (2.9590)  loss_giou: 1.8624 (1.9756)  loss_ce_0: 1.3144 (1.4260)  loss_bbox_0: 2.3841 (2.9872)  loss_giou_0: 1.9052 (1.9904)  loss_ce_unscaled: 1.3144 (1.4325)  class_error_unscaled: 80.0000 (78.3730)  loss_bbox_unscaled: 0.4569 (0.5918)  loss_giou_unscaled: 0.9312 (0.9878)  cardinality_error_unscaled: 2.0000 (3.6225)  loss_ce_0_unscaled: 1.3144 (1.4260)  loss_bbox_0_unscaled: 0.4768 (0.5974)  loss_giou_0_unscaled: 0.9526 (0.9952)  cardinality_error_0_unscaled: 1.5000 (3.0214)  time: 0.3017  data: 0.0067  max mem: 738
Epoch: [0]  [360/994]  eta: 0:04:08  lr: 0.000100  class_error: 100.00  loss: 10.4308 (12.7153)  loss_ce: 1.3114 (1.4305)  loss_bbox: 2.1342 (2.9366)  loss_giou: 1.6636 (1.9714)  loss_ce_0: 1.3144 (1.4231)  loss_bbox_0: 2.1615 (2.9670)  loss_giou_0: 1.7075 (1.9868)  loss_ce_unscaled: 1.3114 (1.4305)  class_error_unscaled: 100.0000 (78.6120)  loss_bbox_unscaled: 0.4268 (0.5873)  loss_giou_unscaled: 0.8318 (0.9857)  cardinality_error_unscaled: 2.0000 (3.5859)  loss_ce_0_unscaled: 1.3144 (1.4231)  loss_bbox_0_unscaled: 0.4323 (0.5934)  loss_giou_0_unscaled: 0.8537 (0.9934)  cardinality_error_0_unscaled: 1.5000 (3.0139)  time: 0.3017  data: 0.0067  max mem: 738
Epoch: [0]  [370/994]  eta: 0:04:02  lr: 0.000100  class_error: 66.67  loss: 10.9807 (12.6735)  loss_ce: 1.3396 (1.4283)  loss_bbox: 2.1998 (2.9176)  loss_giou: 1.9385 (1.9709)  loss_ce_0: 1.3395 (1.4213)  loss_bbox_0: 2.3517 (2.9484)  loss_giou_0: 1.8972 (1.9870)  loss_ce_unscaled: 1.3396 (1.4283)  class_error_unscaled: 80.0000 (78.5730)  loss_bbox_unscaled: 0.4400 (0.5835)  loss_giou_unscaled: 0.9692 (0.9854)  cardinality_error_unscaled: 2.5000 (3.5714)  loss_ce_0_unscaled: 1.3395 (1.4213)  loss_bbox_0_unscaled: 0.4703 (0.5897)  loss_giou_0_unscaled: 0.9486 (0.9935)  cardinality_error_0_unscaled: 2.5000 (3.0189)  time: 0.3057  data: 0.0068  max mem: 738
Epoch: [0]  [380/994]  eta: 0:03:57  lr: 0.000100  class_error: 80.00  loss: 11.1477 (12.6430)  loss_ce: 1.3673 (1.4249)  loss_bbox: 2.3447 (2.9082)  loss_giou: 1.8713 (1.9674)  loss_ce_0: 1.3395 (1.4180)  loss_bbox_0: 2.3803 (2.9401)  loss_giou_0: 1.8414 (1.9843)  loss_ce_unscaled: 1.3673 (1.4249)  class_error_unscaled: 75.0000 (78.6236)  loss_bbox_unscaled: 0.4689 (0.5816)  loss_giou_unscaled: 0.9357 (0.9837)  cardinality_error_unscaled: 2.5000 (3.5446)  loss_ce_0_unscaled: 1.3395 (1.4180)  loss_bbox_0_unscaled: 0.4761 (0.5880)  loss_giou_0_unscaled: 0.9207 (0.9922)  cardinality_error_0_unscaled: 2.5000 (3.0000)  time: 0.3009  data: 0.0069  max mem: 738
Epoch: [0]  [390/994]  eta: 0:03:52  lr: 0.000100  class_error: 60.00  loss: 10.4848 (12.5880)  loss_ce: 1.3538 (1.4236)  loss_bbox: 2.1882 (2.8863)  loss_giou: 1.6295 (1.9622)  loss_ce_0: 1.3415 (1.4169)  loss_bbox_0: 2.2908 (2.9197)  loss_giou_0: 1.7808 (1.9793)  loss_ce_unscaled: 1.3538 (1.4236)  class_error_unscaled: 75.0000 (78.5175)  loss_bbox_unscaled: 0.4376 (0.5773)  loss_giou_unscaled: 0.8148 (0.9811)  cardinality_error_unscaled: 3.0000 (3.5486)  loss_ce_0_unscaled: 1.3415 (1.4169)  loss_bbox_0_unscaled: 0.4582 (0.5839)  loss_giou_0_unscaled: 0.8904 (0.9896)  cardinality_error_0_unscaled: 2.5000 (3.0179)  time: 0.2996  data: 0.0070  max mem: 738
Epoch: [0]  [400/994]  eta: 0:03:47  lr: 0.000100  class_error: 100.00  loss: 10.4848 (12.5536)  loss_ce: 1.3538 (1.4218)  loss_bbox: 2.1677 (2.8719)  loss_giou: 1.7334 (1.9594)  loss_ce_0: 1.3800 (1.4157)  loss_bbox_0: 2.1375 (2.9068)  loss_giou_0: 1.7963 (1.9780)  loss_ce_unscaled: 1.3538 (1.4218)  class_error_unscaled: 80.0000 (78.6543)  loss_bbox_unscaled: 0.4335 (0.5744)  loss_giou_unscaled: 0.8667 (0.9797)  cardinality_error_unscaled: 3.0000 (3.5299)  loss_ce_0_unscaled: 1.3800 (1.4157)  loss_bbox_0_unscaled: 0.4275 (0.5814)  loss_giou_0_unscaled: 0.8982 (0.9890)  cardinality_error_0_unscaled: 2.0000 (2.9800)  time: 0.2997  data: 0.0069  max mem: 738
Epoch: [0]  [410/994]  eta: 0:03:42  lr: 0.000100  class_error: 80.00  loss: 10.5277 (12.5070)  loss_ce: 1.3244 (1.4194)  loss_bbox: 2.1677 (2.8545)  loss_giou: 1.6752 (1.9541)  loss_ce_0: 1.3918 (1.4159)  loss_bbox_0: 2.2355 (2.8904)  loss_giou_0: 1.6574 (1.9728)  loss_ce_unscaled: 1.3244 (1.4194)  class_error_unscaled: 80.0000 (78.6992)  loss_bbox_unscaled: 0.4335 (0.5709)  loss_giou_unscaled: 0.8376 (0.9770)  cardinality_error_unscaled: 2.5000 (3.5134)  loss_ce_0_unscaled: 1.3918 (1.4159)  loss_bbox_0_unscaled: 0.4471 (0.5781)  loss_giou_0_unscaled: 0.8287 (0.9864)  cardinality_error_0_unscaled: 1.5000 (2.9623)  time: 0.3014  data: 0.0070  max mem: 738
Epoch: [0]  [420/994]  eta: 0:03:37  lr: 0.000100  class_error: 83.33  loss: 10.7397 (12.4682)  loss_ce: 1.3027 (1.4173)  loss_bbox: 1.9621 (2.8378)  loss_giou: 1.6664 (1.9518)  loss_ce_0: 1.3840 (1.4141)  loss_bbox_0: 2.2024 (2.8755)  loss_giou_0: 1.7360 (1.9717)  loss_ce_unscaled: 1.3027 (1.4173)  class_error_unscaled: 80.0000 (78.8805)  loss_bbox_unscaled: 0.3924 (0.5676)  loss_giou_unscaled: 0.8332 (0.9759)  cardinality_error_unscaled: 2.5000 (3.4881)  loss_ce_0_unscaled: 1.3840 (1.4141)  loss_bbox_0_unscaled: 0.4405 (0.5751)  loss_giou_0_unscaled: 0.8680 (0.9858)  cardinality_error_0_unscaled: 2.0000 (2.9276)  time: 0.3024  data: 0.0070  max mem: 738
Epoch: [0]  [430/994]  eta: 0:03:32  lr: 0.000100  class_error: 100.00  loss: 10.8726 (12.4303)  loss_ce: 1.3306 (1.4162)  loss_bbox: 1.9621 (2.8239)  loss_giou: 1.8467 (1.9471)  loss_ce_0: 1.3389 (1.4121)  loss_bbox_0: 2.2975 (2.8631)  loss_giou_0: 1.8746 (1.9678)  loss_ce_unscaled: 1.3306 (1.4162)  class_error_unscaled: 83.3333 (78.8601)  loss_bbox_unscaled: 0.3924 (0.5648)  loss_giou_unscaled: 0.9234 (0.9735)  cardinality_error_unscaled: 2.0000 (3.4640)  loss_ce_0_unscaled: 1.3389 (1.4121)  loss_bbox_0_unscaled: 0.4595 (0.5726)  loss_giou_0_unscaled: 0.9373 (0.9839)  cardinality_error_0_unscaled: 2.0000 (2.9060)  time: 0.2970  data: 0.0070  max mem: 738
Epoch: [0]  [440/994]  eta: 0:03:27  lr: 0.000100  class_error: 50.00  loss: 9.9836 (12.3748)  loss_ce: 1.2975 (1.4132)  loss_bbox: 1.9693 (2.8037)  loss_giou: 1.7354 (1.9414)  loss_ce_0: 1.2997 (1.4091)  loss_bbox_0: 2.0703 (2.8446)  loss_giou_0: 1.8161 (1.9628)  loss_ce_unscaled: 1.2975 (1.4132)  class_error_unscaled: 75.0000 (78.7385)  loss_bbox_unscaled: 0.3939 (0.5607)  loss_giou_unscaled: 0.8677 (0.9707)  cardinality_error_unscaled: 2.5000 (3.4841)  loss_ce_0_unscaled: 1.2997 (1.4091)  loss_bbox_0_unscaled: 0.4141 (0.5689)  loss_giou_0_unscaled: 0.9080 (0.9814)  cardinality_error_0_unscaled: 2.5000 (2.9603)  time: 0.2971  data: 0.0069  max mem: 738
Epoch: [0]  [450/994]  eta: 0:03:22  lr: 0.000100  class_error: 40.00  loss: 9.9216 (12.3277)  loss_ce: 1.3302 (1.4116)  loss_bbox: 1.9144 (2.7855)  loss_giou: 1.7354 (1.9374)  loss_ce_0: 1.3288 (1.4080)  loss_bbox_0: 1.8862 (2.8263)  loss_giou_0: 1.7663 (1.9589)  loss_ce_unscaled: 1.3302 (1.4116)  class_error_unscaled: 75.0000 (78.7258)  loss_bbox_unscaled: 0.3829 (0.5571)  loss_giou_unscaled: 0.8677 (0.9687)  cardinality_error_unscaled: 3.5000 (3.4767)  loss_ce_0_unscaled: 1.3288 (1.4080)  loss_bbox_0_unscaled: 0.3772 (0.5653)  loss_giou_0_unscaled: 0.8832 (0.9794)  cardinality_error_0_unscaled: 3.0000 (2.9534)  time: 0.2973  data: 0.0068  max mem: 738
Epoch: [0]  [460/994]  eta: 0:03:18  lr: 0.000100  class_error: 66.67  loss: 10.1028 (12.2910)  loss_ce: 1.3562 (1.4114)  loss_bbox: 1.8805 (2.7706)  loss_giou: 1.8244 (1.9347)  loss_ce_0: 1.3514 (1.4072)  loss_bbox_0: 1.9689 (2.8118)  loss_giou_0: 1.8279 (1.9553)  loss_ce_unscaled: 1.3562 (1.4114)  class_error_unscaled: 75.0000 (78.8186)  loss_bbox_unscaled: 0.3761 (0.5541)  loss_giou_unscaled: 0.9122 (0.9674)  cardinality_error_unscaled: 2.0000 (3.4534)  loss_ce_0_unscaled: 1.3514 (1.4072)  loss_bbox_0_unscaled: 0.3938 (0.5624)  loss_giou_0_unscaled: 0.9139 (0.9776)  cardinality_error_0_unscaled: 1.5000 (2.9208)  time: 0.2970  data: 0.0069  max mem: 738
Epoch: [0]  [470/994]  eta: 0:03:13  lr: 0.000100  class_error: 75.00  loss: 9.5437 (12.2277)  loss_ce: 1.3620 (1.4101)  loss_bbox: 1.7947 (2.7526)  loss_giou: 1.4393 (1.9227)  loss_ce_0: 1.3742 (1.4066)  loss_bbox_0: 1.8648 (2.7932)  loss_giou_0: 1.3572 (1.9425)  loss_ce_unscaled: 1.3620 (1.4101)  class_error_unscaled: 83.3333 (79.0170)  loss_bbox_unscaled: 0.3589 (0.5505)  loss_giou_unscaled: 0.7197 (0.9613)  cardinality_error_unscaled: 2.0000 (3.4299)  loss_ce_0_unscaled: 1.3742 (1.4066)  loss_bbox_0_unscaled: 0.3730 (0.5586)  loss_giou_0_unscaled: 0.6786 (0.9713)  cardinality_error_0_unscaled: 1.5000 (2.8938)  time: 0.3034  data: 0.0069  max mem: 738
Epoch: [0]  [480/994]  eta: 0:03:09  lr: 0.000100  class_error: 100.00  loss: 9.8046 (12.1837)  loss_ce: 1.2938 (1.4075)  loss_bbox: 1.7947 (2.7373)  loss_giou: 1.4393 (1.9176)  loss_ce_0: 1.3437 (1.4048)  loss_bbox_0: 1.9198 (2.7790)  loss_giou_0: 1.4931 (1.9375)  loss_ce_unscaled: 1.2938 (1.4075)  class_error_unscaled: 75.0000 (78.7603)  loss_bbox_unscaled: 0.3589 (0.5475)  loss_giou_unscaled: 0.7197 (0.9588)  cardinality_error_unscaled: 2.0000 (3.4376)  loss_ce_0_unscaled: 1.3437 (1.4048)  loss_bbox_0_unscaled: 0.3840 (0.5558)  loss_giou_0_unscaled: 0.7466 (0.9688)  cardinality_error_0_unscaled: 2.0000 (2.9044)  time: 0.3010  data: 0.0070  max mem: 738
Epoch: [0]  [490/994]  eta: 0:03:05  lr: 0.000100  class_error: 66.67  loss: 9.8747 (12.1354)  loss_ce: 1.2843 (1.4060)  loss_bbox: 1.8681 (2.7194)  loss_giou: 1.6796 (1.9126)  loss_ce_0: 1.3291 (1.4035)  loss_bbox_0: 1.9198 (2.7605)  loss_giou_0: 1.7464 (1.9334)  loss_ce_unscaled: 1.2843 (1.4060)  class_error_unscaled: 75.0000 (78.8330)  loss_bbox_unscaled: 0.3736 (0.5439)  loss_giou_unscaled: 0.8398 (0.9563)  cardinality_error_unscaled: 3.0000 (3.4257)  loss_ce_0_unscaled: 1.3291 (1.4035)  loss_bbox_0_unscaled: 0.3840 (0.5521)  loss_giou_0_unscaled: 0.8732 (0.9667)  cardinality_error_0_unscaled: 3.0000 (2.9196)  time: 0.2998  data: 0.0070  max mem: 738
Epoch: [0]  [500/994]  eta: 0:03:00  lr: 0.000100  class_error: 75.00  loss: 9.8093 (12.0862)  loss_ce: 1.2949 (1.4035)  loss_bbox: 1.9604 (2.7049)  loss_giou: 1.5872 (1.9048)  loss_ce_0: 1.2959 (1.4011)  loss_bbox_0: 1.8150 (2.7460)  loss_giou_0: 1.6069 (1.9260)  loss_ce_unscaled: 1.2949 (1.4035)  class_error_unscaled: 75.0000 (78.8359)  loss_bbox_unscaled: 0.3921 (0.5410)  loss_giou_unscaled: 0.7936 (0.9524)  cardinality_error_unscaled: 1.5000 (3.4022)  loss_ce_0_unscaled: 1.2959 (1.4011)  loss_bbox_0_unscaled: 0.3630 (0.5492)  loss_giou_0_unscaled: 0.8034 (0.9630)  cardinality_error_0_unscaled: 3.0000 (2.9172)  time: 0.3006  data: 0.0070  max mem: 738
Epoch: [0]  [510/994]  eta: 0:02:56  lr: 0.000100  class_error: 100.00  loss: 9.3912 (12.0314)  loss_ce: 1.2949 (1.4013)  loss_bbox: 1.9263 (2.6877)  loss_giou: 1.4713 (1.8970)  loss_ce_0: 1.2959 (1.4001)  loss_bbox_0: 1.9822 (2.7282)  loss_giou_0: 1.4616 (1.9171)  loss_ce_unscaled: 1.2949 (1.4013)  class_error_unscaled: 75.0000 (78.7478)  loss_bbox_unscaled: 0.3853 (0.5375)  loss_giou_unscaled: 0.7356 (0.9485)  cardinality_error_unscaled: 1.5000 (3.3933)  loss_ce_0_unscaled: 1.2959 (1.4001)  loss_bbox_0_unscaled: 0.3964 (0.5456)  loss_giou_0_unscaled: 0.7308 (0.9585)  cardinality_error_0_unscaled: 3.0000 (2.9393)  time: 0.3033  data: 0.0068  max mem: 738
Epoch: [0]  [520/994]  eta: 0:02:52  lr: 0.000100  class_error: 100.00  loss: 9.4417 (11.9847)  loss_ce: 1.3037 (1.3996)  loss_bbox: 1.6756 (2.6705)  loss_giou: 1.5788 (1.8927)  loss_ce_0: 1.3233 (1.3985)  loss_bbox_0: 1.6891 (2.7107)  loss_giou_0: 1.5328 (1.9127)  loss_ce_unscaled: 1.3037 (1.3996)  class_error_unscaled: 75.0000 (78.9350)  loss_bbox_unscaled: 0.3351 (0.5341)  loss_giou_unscaled: 0.7894 (0.9464)  cardinality_error_unscaled: 2.5000 (3.3829)  loss_ce_0_unscaled: 1.3233 (1.3985)  loss_bbox_0_unscaled: 0.3378 (0.5421)  loss_giou_0_unscaled: 0.7664 (0.9564)  cardinality_error_0_unscaled: 3.5000 (2.9559)  time: 0.3063  data: 0.0067  max mem: 738
Epoch: [0]  [530/994]  eta: 0:02:48  lr: 0.000100  class_error: 80.00  loss: 10.1932 (11.9657)  loss_ce: 1.2918 (1.3973)  loss_bbox: 1.9947 (2.6595)  loss_giou: 1.8291 (1.8963)  loss_ce_0: 1.3127 (1.3968)  loss_bbox_0: 1.9388 (2.6992)  loss_giou_0: 1.9004 (1.9165)  loss_ce_unscaled: 1.2918 (1.3973)  class_error_unscaled: 80.0000 (78.7582)  loss_bbox_unscaled: 0.3989 (0.5319)  loss_giou_unscaled: 0.9145 (0.9482)  cardinality_error_unscaled: 2.5000 (3.3738)  loss_ce_0_unscaled: 1.3127 (1.3968)  loss_bbox_0_unscaled: 0.3878 (0.5398)  loss_giou_0_unscaled: 0.9502 (0.9583)  cardinality_error_0_unscaled: 3.5000 (2.9633)  time: 0.3045  data: 0.0070  max mem: 738
Epoch: [0]  [540/994]  eta: 0:02:44  lr: 0.000100  class_error: 80.00  loss: 9.2934 (11.9105)  loss_ce: 1.2918 (1.3956)  loss_bbox: 1.7471 (2.6409)  loss_giou: 1.6433 (1.8885)  loss_ce_0: 1.2801 (1.3950)  loss_bbox_0: 1.8556 (2.6812)  loss_giou_0: 1.6865 (1.9093)  loss_ce_unscaled: 1.2918 (1.3956)  class_error_unscaled: 80.0000 (78.8089)  loss_bbox_unscaled: 0.3494 (0.5282)  loss_giou_unscaled: 0.8216 (0.9442)  cardinality_error_unscaled: 2.0000 (3.3715)  loss_ce_0_unscaled: 1.2801 (1.3950)  loss_bbox_0_unscaled: 0.3711 (0.5362)  loss_giou_0_unscaled: 0.8433 (0.9546)  cardinality_error_0_unscaled: 1.5000 (2.9399)  time: 0.3016  data: 0.0070  max mem: 738
Epoch: [0]  [550/994]  eta: 0:02:39  lr: 0.000100  class_error: 60.00  loss: 8.6685 (11.8749)  loss_ce: 1.3043 (1.3930)  loss_bbox: 1.6047 (2.6290)  loss_giou: 1.5238 (1.8860)  loss_ce_0: 1.2801 (1.3931)  loss_bbox_0: 1.5978 (2.6679)  loss_giou_0: 1.5692 (1.9059)  loss_ce_unscaled: 1.3043 (1.3930)  class_error_unscaled: 80.0000 (78.5189)  loss_bbox_unscaled: 0.3209 (0.5258)  loss_giou_unscaled: 0.7619 (0.9430)  cardinality_error_unscaled: 5.0000 (3.4065)  loss_ce_0_unscaled: 1.2801 (1.3931)  loss_bbox_0_unscaled: 0.3196 (0.5336)  loss_giou_0_unscaled: 0.7846 (0.9529)  cardinality_error_0_unscaled: 1.5000 (2.9283)  time: 0.3040  data: 0.0067  max mem: 738
Epoch: [0]  [560/994]  eta: 0:02:35  lr: 0.000100  class_error: 100.00  loss: 9.2151 (11.8283)  loss_ce: 1.2724 (1.3914)  loss_bbox: 1.8205 (2.6158)  loss_giou: 1.5129 (1.8786)  loss_ce_0: 1.2925 (1.3922)  loss_bbox_0: 1.7168 (2.6530)  loss_giou_0: 1.5379 (1.8974)  loss_ce_unscaled: 1.2724 (1.3914)  class_error_unscaled: 80.0000 (78.7860)  loss_bbox_unscaled: 0.3641 (0.5232)  loss_giou_unscaled: 0.7564 (0.9393)  cardinality_error_unscaled: 2.5000 (3.3815)  loss_ce_0_unscaled: 1.2925 (1.3922)  loss_bbox_0_unscaled: 0.3434 (0.5306)  loss_giou_0_unscaled: 0.7689 (0.9487)  cardinality_error_0_unscaled: 2.0000 (2.9002)  time: 0.3041  data: 0.0066  max mem: 738
Epoch: [0]  [570/994]  eta: 0:02:31  lr: 0.000100  class_error: 75.00  loss: 9.2151 (11.7920)  loss_ce: 1.2724 (1.3894)  loss_bbox: 1.8205 (2.6019)  loss_giou: 1.5129 (1.8753)  loss_ce_0: 1.3030 (1.3909)  loss_bbox_0: 1.7170 (2.6397)  loss_giou_0: 1.5077 (1.8947)  loss_ce_unscaled: 1.2724 (1.3894)  class_error_unscaled: 80.0000 (78.6471)  loss_bbox_unscaled: 0.3641 (0.5204)  loss_giou_unscaled: 0.7564 (0.9377)  cardinality_error_unscaled: 2.5000 (3.4124)  loss_ce_0_unscaled: 1.3030 (1.3909)  loss_bbox_0_unscaled: 0.3434 (0.5279)  loss_giou_0_unscaled: 0.7538 (0.9473)  cardinality_error_0_unscaled: 2.0000 (2.9177)  time: 0.3047  data: 0.0068  max mem: 738
Epoch: [0]  [580/994]  eta: 0:02:28  lr: 0.000100  class_error: 100.00  loss: 9.5772 (11.7519)  loss_ce: 1.3062 (1.3887)  loss_bbox: 1.9308 (2.5894)  loss_giou: 1.5231 (1.8686)  loss_ce_0: 1.3281 (1.3900)  loss_bbox_0: 1.8712 (2.6267)  loss_giou_0: 1.5304 (1.8883)  loss_ce_unscaled: 1.3062 (1.3887)  class_error_unscaled: 75.0000 (78.6999)  loss_bbox_unscaled: 0.3862 (0.5179)  loss_giou_unscaled: 0.7615 (0.9343)  cardinality_error_unscaled: 3.0000 (3.4200)  loss_ce_0_unscaled: 1.3281 (1.3900)  loss_bbox_0_unscaled: 0.3742 (0.5253)  loss_giou_0_unscaled: 0.7652 (0.9442)  cardinality_error_0_unscaled: 3.0000 (2.9294)  time: 0.3251  data: 0.0070  max mem: 770
Epoch: [0]  [590/994]  eta: 0:02:24  lr: 0.000100  class_error: 66.67  loss: 9.5772 (11.7240)  loss_ce: 1.3062 (1.3869)  loss_bbox: 1.9315 (2.5797)  loss_giou: 1.5704 (1.8662)  loss_ce_0: 1.3256 (1.3882)  loss_bbox_0: 1.8144 (2.6163)  loss_giou_0: 1.6430 (1.8867)  loss_ce_unscaled: 1.3062 (1.3869)  class_error_unscaled: 75.0000 (78.5245)  loss_bbox_unscaled: 0.3863 (0.5159)  loss_giou_unscaled: 0.7852 (0.9331)  cardinality_error_unscaled: 5.0000 (3.4594)  loss_ce_0_unscaled: 1.3256 (1.3882)  loss_bbox_0_unscaled: 0.3629 (0.5233)  loss_giou_0_unscaled: 0.8215 (0.9434)  cardinality_error_0_unscaled: 4.0000 (2.9611)  time: 0.3223  data: 0.0070  max mem: 770
Epoch: [0]  [600/994]  eta: 0:02:20  lr: 0.000100  class_error: 75.00  loss: 9.2088 (11.6875)  loss_ce: 1.2911 (1.3857)  loss_bbox: 1.6096 (2.5669)  loss_giou: 1.6375 (1.8622)  loss_ce_0: 1.2864 (1.3869)  loss_bbox_0: 1.6765 (2.6031)  loss_giou_0: 1.7280 (1.8827)  loss_ce_unscaled: 1.2911 (1.3857)  class_error_unscaled: 75.0000 (78.5019)  loss_bbox_unscaled: 0.3219 (0.5134)  loss_giou_unscaled: 0.8187 (0.9311)  cardinality_error_unscaled: 6.0000 (3.4992)  loss_ce_0_unscaled: 1.2864 (1.3869)  loss_bbox_0_unscaled: 0.3353 (0.5206)  loss_giou_0_unscaled: 0.8640 (0.9413)  cardinality_error_0_unscaled: 5.0000 (2.9884)  time: 0.3067  data: 0.0071  max mem: 770
