Epoch: [0]  [210/994]  eta: 0:05:33  lr: 0.000100  class_error: 50.00  loss: 12.0270 (12.6499)  loss_ce: 1.0207 (1.2141)  loss_bbox: 2.7122 (2.9728)  loss_giou: 2.1879 (2.1425)  loss_ce_0: 1.0213 (1.2097)  loss_bbox_0: 2.7705 (2.9655)  loss_giou_0: 2.1959 (2.1452)  loss_ce_unscaled: 1.0207 (1.2141)  class_error_unscaled: 40.0000 (42.5812)  loss_bbox_unscaled: 0.5424 (0.5946)  loss_giou_unscaled: 1.0940 (1.0713)  cardinality_error_unscaled: 2.5000 (2.7322)  loss_ce_0_unscaled: 1.0213 (1.2097)  loss_bbox_0_unscaled: 0.5541 (0.5931)  loss_giou_0_unscaled: 1.0979 (1.0726)  cardinality_error_0_unscaled: 2.5000 (2.7346)  time: 0.2892  data: 0.0070  max mem: 2228
Epoch: [0]  [220/994]  eta: 0:05:24  lr: 0.000100  class_error: 25.00  loss: 12.2868 (12.6319)  loss_ce: 0.9766 (1.2028)  loss_bbox: 2.7215 (2.9667)  loss_giou: 2.1971 (2.1516)  loss_ce_0: 0.9775 (1.1990)  loss_bbox_0: 2.7705 (2.9584)  loss_giou_0: 2.2552 (2.1534)  loss_ce_unscaled: 0.9766 (1.2028)  class_error_unscaled: 33.3333 (42.1983)  loss_bbox_unscaled: 0.5443 (0.5933)  loss_giou_unscaled: 1.0985 (1.0758)  cardinality_error_unscaled: 2.5000 (2.7240)  loss_ce_0_unscaled: 0.9775 (1.1990)  loss_bbox_0_unscaled: 0.5541 (0.5917)  loss_giou_0_unscaled: 1.1276 (1.0767)  cardinality_error_0_unscaled: 2.5000 (2.7262)  time: 0.2920  data: 0.0070  max mem: 2228
Epoch: [0]  [230/994]  eta: 0:05:16  lr: 0.000100  class_error: 40.00  loss: 12.2235 (12.6053)  loss_ce: 0.9924 (1.1965)  loss_bbox: 2.5115 (2.9547)  loss_giou: 2.3000 (2.1558)  loss_ce_0: 0.9927 (1.1914)  loss_bbox_0: 2.5327 (2.9486)  loss_giou_0: 2.2858 (2.1582)  loss_ce_unscaled: 0.9924 (1.1965)  class_error_unscaled: 40.0000 (42.1537)  loss_bbox_unscaled: 0.5023 (0.5909)  loss_giou_unscaled: 1.1500 (1.0779)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 0.9927 (1.1914)  loss_bbox_0_unscaled: 0.5065 (0.5897)  loss_giou_0_unscaled: 1.1429 (1.0791)  cardinality_error_0_unscaled: 2.5000 (2.7294)  time: 0.2968  data: 0.0071  max mem: 2228
Epoch: [0]  [240/994]  eta: 0:05:08  lr: 0.000100  class_error: 40.00  loss: 11.3134 (12.5646)  loss_ce: 1.0172 (1.1898)  loss_bbox: 2.4602 (2.9437)  loss_giou: 2.3000 (2.1531)  loss_ce_0: 0.9976 (1.1848)  loss_bbox_0: 2.4826 (2.9374)  loss_giou_0: 2.2858 (2.1559)  loss_ce_unscaled: 1.0172 (1.1898)  class_error_unscaled: 40.0000 (42.0851)  loss_bbox_unscaled: 0.4920 (0.5887)  loss_giou_unscaled: 1.1500 (1.0766)  cardinality_error_unscaled: 2.5000 (2.7220)  loss_ce_0_unscaled: 0.9976 (1.1848)  loss_bbox_0_unscaled: 0.4965 (0.5875)  loss_giou_0_unscaled: 1.1429 (1.0779)  cardinality_error_0_unscaled: 2.5000 (2.7241)  time: 0.2975  data: 0.0071  max mem: 2228
Epoch: [0]  [250/994]  eta: 0:05:01  lr: 0.000100  class_error: 50.00  loss: 12.3935 (12.5636)  loss_ce: 1.0585 (1.1908)  loss_bbox: 2.6902 (2.9389)  loss_giou: 2.2696 (2.1580)  loss_ce_0: 1.0182 (1.1846)  loss_bbox_0: 2.6005 (2.9305)  loss_giou_0: 2.2285 (2.1608)  loss_ce_unscaled: 1.0585 (1.1908)  class_error_unscaled: 40.0000 (42.0883)  loss_bbox_unscaled: 0.5380 (0.5878)  loss_giou_unscaled: 1.1348 (1.0790)  cardinality_error_unscaled: 3.0000 (2.7311)  loss_ce_0_unscaled: 1.0182 (1.1846)  loss_bbox_0_unscaled: 0.5201 (0.5861)  loss_giou_0_unscaled: 1.1143 (1.0804)  cardinality_error_0_unscaled: 3.0000 (2.7331)  time: 0.2992  data: 0.0069  max mem: 2228
Epoch: [0]  [260/994]  eta: 0:04:54  lr: 0.000100  class_error: 40.00  loss: 12.3935 (12.5256)  loss_ce: 1.0993 (1.1888)  loss_bbox: 2.7229 (2.9276)  loss_giou: 2.1629 (2.1535)  loss_ce_0: 1.0715 (1.1813)  loss_bbox_0: 2.6005 (2.9175)  loss_giou_0: 2.1941 (2.1570)  loss_ce_unscaled: 1.0993 (1.1888)  class_error_unscaled: 40.0000 (42.0785)  loss_bbox_unscaled: 0.5446 (0.5855)  loss_giou_unscaled: 1.0814 (1.0768)  cardinality_error_unscaled: 3.0000 (2.7318)  loss_ce_0_unscaled: 1.0715 (1.1813)  loss_bbox_0_unscaled: 0.5201 (0.5835)  loss_giou_0_unscaled: 1.0971 (1.0785)  cardinality_error_0_unscaled: 3.0000 (2.7337)  time: 0.3047  data: 0.0069  max mem: 2228
Epoch: [0]  [270/994]  eta: 0:04:48  lr: 0.000100  class_error: 25.00  loss: 11.3527 (12.5001)  loss_ce: 1.0436 (1.1843)  loss_bbox: 2.4821 (2.9219)  loss_giou: 2.0887 (2.1510)  loss_ce_0: 0.9912 (1.1775)  loss_bbox_0: 2.4176 (2.9118)  loss_giou_0: 2.0628 (2.1537)  loss_ce_unscaled: 1.0436 (1.1843)  class_error_unscaled: 33.3333 (41.5836)  loss_bbox_unscaled: 0.4964 (0.5844)  loss_giou_unscaled: 1.0443 (1.0755)  cardinality_error_unscaled: 3.0000 (2.7380)  loss_ce_0_unscaled: 0.9912 (1.1775)  loss_bbox_0_unscaled: 0.4835 (0.5824)  loss_giou_0_unscaled: 1.0314 (1.0769)  cardinality_error_0_unscaled: 3.0000 (2.7399)  time: 0.3097  data: 0.0068  max mem: 2228
Epoch: [0]  [280/994]  eta: 0:04:43  lr: 0.000100  class_error: 50.00  loss: 11.6986 (12.4891)  loss_ce: 1.0025 (1.1843)  loss_bbox: 2.7878 (2.9235)  loss_giou: 1.7973 (2.1427)  loss_ce_0: 0.9909 (1.1768)  loss_bbox_0: 2.8694 (2.9171)  loss_giou_0: 1.7892 (2.1446)  loss_ce_unscaled: 1.0025 (1.1843)  class_error_unscaled: 33.3333 (41.5095)  loss_bbox_unscaled: 0.5576 (0.5847)  loss_giou_unscaled: 0.8986 (1.0713)  cardinality_error_unscaled: 3.0000 (2.7384)  loss_ce_0_unscaled: 0.9909 (1.1768)  loss_bbox_0_unscaled: 0.5739 (0.5834)  loss_giou_0_unscaled: 0.8946 (1.0723)  cardinality_error_0_unscaled: 3.0000 (2.7402)  time: 0.3294  data: 0.0069  max mem: 2679
Epoch: [0]  [290/994]  eta: 0:04:36  lr: 0.000100  class_error: 60.00  loss: 12.3330 (12.4920)  loss_ce: 1.0230 (1.1804)  loss_bbox: 2.8896 (2.9321)  loss_giou: 1.7705 (2.1400)  loss_ce_0: 1.0248 (1.1741)  loss_bbox_0: 3.0522 (2.9243)  loss_giou_0: 1.7596 (2.1411)  loss_ce_unscaled: 1.0230 (1.1804)  class_error_unscaled: 40.0000 (41.4077)  loss_bbox_unscaled: 0.5779 (0.5864)  loss_giou_unscaled: 0.8853 (1.0700)  cardinality_error_unscaled: 2.5000 (2.7388)  loss_ce_0_unscaled: 1.0248 (1.1741)  loss_bbox_0_unscaled: 0.6104 (0.5849)  loss_giou_0_unscaled: 0.8798 (1.0705)  cardinality_error_0_unscaled: 2.5000 (2.7405)  time: 0.3192  data: 0.0072  max mem: 2679
Epoch: [0]  [300/994]  eta: 0:04:30  lr: 0.000100  class_error: 20.00  loss: 12.3330 (12.4935)  loss_ce: 1.0473 (1.1777)  loss_bbox: 3.1747 (2.9448)  loss_giou: 1.7459 (2.1317)  loss_ce_0: 1.0920 (1.1718)  loss_bbox_0: 3.1837 (2.9340)  loss_giou_0: 1.7541 (2.1336)  loss_ce_unscaled: 1.0473 (1.1777)  class_error_unscaled: 40.0000 (41.1711)  loss_bbox_unscaled: 0.6349 (0.5890)  loss_giou_unscaled: 0.8729 (1.0658)  cardinality_error_unscaled: 2.5000 (2.7359)  loss_ce_0_unscaled: 1.0920 (1.1718)  loss_bbox_0_unscaled: 0.6367 (0.5868)  loss_giou_0_unscaled: 0.8770 (1.0668)  cardinality_error_0_unscaled: 2.5000 (2.7375)  time: 0.2906  data: 0.0071  max mem: 2679
Epoch: [0]  [310/994]  eta: 0:04:24  lr: 0.000100  class_error: 0.00  loss: 11.0419 (12.4581)  loss_ce: 1.0634 (1.1749)  loss_bbox: 2.8448 (2.9315)  loss_giou: 1.8391 (2.1292)  loss_ce_0: 1.0732 (1.1693)  loss_bbox_0: 2.8762 (2.9215)  loss_giou_0: 1.8825 (2.1316)  loss_ce_unscaled: 1.0634 (1.1749)  class_error_unscaled: 40.0000 (40.8494)  loss_bbox_unscaled: 0.5690 (0.5863)  loss_giou_unscaled: 0.9196 (1.0646)  cardinality_error_unscaled: 3.0000 (2.7428)  loss_ce_0_unscaled: 1.0732 (1.1693)  loss_bbox_0_unscaled: 0.5752 (0.5843)  loss_giou_0_unscaled: 0.9412 (1.0658)  cardinality_error_0_unscaled: 3.0000 (2.7444)  time: 0.2963  data: 0.0070  max mem: 2679
Epoch: [0]  [320/994]  eta: 0:04:19  lr: 0.000100  class_error: 40.00  loss: 10.8973 (12.4575)  loss_ce: 1.0738 (1.1708)  loss_bbox: 2.4531 (2.9244)  loss_giou: 2.2255 (2.1407)  loss_ce_0: 1.0716 (1.1643)  loss_bbox_0: 2.4448 (2.9137)  loss_giou_0: 2.2113 (2.1436)  loss_ce_unscaled: 1.0738 (1.1708)  class_error_unscaled: 33.3333 (40.6776)  loss_bbox_unscaled: 0.4906 (0.5849)  loss_giou_unscaled: 1.1127 (1.0703)  cardinality_error_unscaled: 3.0000 (2.7445)  loss_ce_0_unscaled: 1.0716 (1.1643)  loss_bbox_0_unscaled: 0.4890 (0.5827)  loss_giou_0_unscaled: 1.1056 (1.0718)  cardinality_error_0_unscaled: 3.0000 (2.7461)  time: 0.3072  data: 0.0069  max mem: 2679
Epoch: [0]  [330/994]  eta: 0:04:13  lr: 0.000100  class_error: 40.00  loss: 11.8776 (12.4292)  loss_ce: 1.0224 (1.1665)  loss_bbox: 2.6988 (2.9231)  loss_giou: 2.2169 (2.1309)  loss_ce_0: 1.0216 (1.1616)  loss_bbox_0: 2.7006 (2.9134)  loss_giou_0: 2.2113 (2.1338)  loss_ce_unscaled: 1.0224 (1.1665)  class_error_unscaled: 33.3333 (40.3449)  loss_bbox_unscaled: 0.5398 (0.5846)  loss_giou_unscaled: 1.1085 (1.0654)  cardinality_error_unscaled: 3.0000 (2.7477)  loss_ce_0_unscaled: 1.0216 (1.1616)  loss_bbox_0_unscaled: 0.5401 (0.5827)  loss_giou_0_unscaled: 1.1056 (1.0669)  cardinality_error_0_unscaled: 3.0000 (2.7492)  time: 0.3116  data: 0.0071  max mem: 2679
Epoch: [0]  [340/994]  eta: 0:04:08  lr: 0.000100  class_error: 20.00  loss: 12.0162 (12.4283)  loss_ce: 1.0141 (1.1655)  loss_bbox: 2.9307 (2.9247)  loss_giou: 2.0551 (2.1297)  loss_ce_0: 1.0220 (1.1601)  loss_bbox_0: 2.9794 (2.9150)  loss_giou_0: 2.0161 (2.1333)  loss_ce_unscaled: 1.0141 (1.1655)  class_error_unscaled: 33.3333 (40.3774)  loss_bbox_unscaled: 0.5861 (0.5849)  loss_giou_unscaled: 1.0275 (1.0648)  cardinality_error_unscaled: 3.0000 (2.7449)  loss_ce_0_unscaled: 1.0220 (1.1601)  loss_bbox_0_unscaled: 0.5959 (0.5830)  loss_giou_0_unscaled: 1.0081 (1.0666)  cardinality_error_0_unscaled: 3.0000 (2.7463)  time: 0.3058  data: 0.0074  max mem: 2679
Epoch: [0]  [350/994]  eta: 0:04:03  lr: 0.000100  class_error: 25.00  loss: 12.4194 (12.4416)  loss_ce: 1.0356 (1.1628)  loss_bbox: 2.8273 (2.9266)  loss_giou: 2.2912 (2.1370)  loss_ce_0: 1.0113 (1.1568)  loss_bbox_0: 2.7682 (2.9179)  loss_giou_0: 2.2590 (2.1405)  loss_ce_unscaled: 1.0356 (1.1628)  class_error_unscaled: 40.0000 (40.2479)  loss_bbox_unscaled: 0.5655 (0.5853)  loss_giou_unscaled: 1.1456 (1.0685)  cardinality_error_unscaled: 2.5000 (2.7464)  loss_ce_0_unscaled: 1.0113 (1.1568)  loss_bbox_0_unscaled: 0.5536 (0.5836)  loss_giou_0_unscaled: 1.1295 (1.0702)  cardinality_error_0_unscaled: 2.5000 (2.7479)  time: 0.3050  data: 0.0073  max mem: 2679
Epoch: [0]  [360/994]  eta: 0:03:58  lr: 0.000100  class_error: 40.00  loss: 11.9509 (12.4210)  loss_ce: 0.9951 (1.1571)  loss_bbox: 2.8814 (2.9245)  loss_giou: 2.1735 (2.1341)  loss_ce_0: 0.9742 (1.1512)  loss_bbox_0: 2.9302 (2.9164)  loss_giou_0: 2.2009 (2.1376)  loss_ce_unscaled: 0.9951 (1.1571)  class_error_unscaled: 33.3333 (40.0894)  loss_bbox_unscaled: 0.5763 (0.5849)  loss_giou_unscaled: 1.0868 (1.0670)  cardinality_error_unscaled: 2.5000 (2.7438)  loss_ce_0_unscaled: 0.9742 (1.1512)  loss_bbox_0_unscaled: 0.5860 (0.5833)  loss_giou_0_unscaled: 1.1004 (1.0688)  cardinality_error_0_unscaled: 2.5000 (2.7452)  time: 0.3077  data: 0.0071  max mem: 2679
Epoch: [0]  [370/994]  eta: 0:03:53  lr: 0.000100  class_error: 60.00  loss: 12.0589 (12.4349)  loss_ce: 0.9498 (1.1534)  loss_bbox: 2.8527 (2.9244)  loss_giou: 2.2486 (2.1444)  loss_ce_0: 0.9325 (1.1471)  loss_bbox_0: 2.9089 (2.9168)  loss_giou_0: 2.2044 (2.1487)  loss_ce_unscaled: 0.9498 (1.1534)  class_error_unscaled: 40.0000 (40.2577)  loss_bbox_unscaled: 0.5705 (0.5849)  loss_giou_unscaled: 1.1243 (1.0722)  cardinality_error_unscaled: 2.5000 (2.7358)  loss_ce_0_unscaled: 0.9325 (1.1471)  loss_bbox_0_unscaled: 0.5818 (0.5834)  loss_giou_0_unscaled: 1.1022 (1.0744)  cardinality_error_0_unscaled: 2.5000 (2.7372)  time: 0.3063  data: 0.0069  max mem: 2679
Epoch: [0]  [380/994]  eta: 0:03:48  lr: 0.000100  class_error: 33.33  loss: 12.4364 (12.4227)  loss_ce: 0.9498 (1.1489)  loss_bbox: 2.9420 (2.9256)  loss_giou: 2.3512 (2.1420)  loss_ce_0: 0.9319 (1.1431)  loss_bbox_0: 2.9232 (2.9172)  loss_giou_0: 2.3778 (2.1460)  loss_ce_unscaled: 0.9498 (1.1489)  class_error_unscaled: 40.0000 (40.1297)  loss_bbox_unscaled: 0.5884 (0.5851)  loss_giou_unscaled: 1.1756 (1.0710)  cardinality_error_unscaled: 2.5000 (2.7336)  loss_ce_0_unscaled: 0.9319 (1.1431)  loss_bbox_0_unscaled: 0.5846 (0.5834)  loss_giou_0_unscaled: 1.1889 (1.0730)  cardinality_error_0_unscaled: 2.5000 (2.7349)  time: 0.3070  data: 0.0068  max mem: 2679
Epoch: [0]  [390/994]  eta: 0:03:43  lr: 0.000100  class_error: 40.00  loss: 12.4364 (12.4347)  loss_ce: 0.9585 (1.1442)  loss_bbox: 2.9420 (2.9297)  loss_giou: 2.3350 (2.1488)  loss_ce_0: 0.9316 (1.1389)  loss_bbox_0: 2.9521 (2.9209)  loss_giou_0: 2.3171 (2.1523)  loss_ce_unscaled: 0.9585 (1.1442)  class_error_unscaled: 40.0000 (40.0923)  loss_bbox_unscaled: 0.5884 (0.5859)  loss_giou_unscaled: 1.1675 (1.0744)  cardinality_error_unscaled: 2.5000 (2.7327)  loss_ce_0_unscaled: 0.9316 (1.1389)  loss_bbox_0_unscaled: 0.5904 (0.5842)  loss_giou_0_unscaled: 1.1586 (1.0761)  cardinality_error_0_unscaled: 2.5000 (2.7340)  time: 0.3073  data: 0.0070  max mem: 2679
Epoch: [0]  [400/994]  eta: 0:03:39  lr: 0.000100  class_error: 40.00  loss: 12.0290 (12.4206)  loss_ce: 0.9634 (1.1419)  loss_bbox: 2.6726 (2.9189)  loss_giou: 2.3832 (2.1548)  loss_ce_0: 0.9195 (1.1360)  loss_bbox_0: 2.6015 (2.9103)  loss_giou_0: 2.3780 (2.1587)  loss_ce_unscaled: 0.9634 (1.1419)  class_error_unscaled: 40.0000 (40.1274)  loss_bbox_unscaled: 0.5345 (0.5838)  loss_giou_unscaled: 1.1916 (1.0774)  cardinality_error_unscaled: 2.5000 (2.7394)  loss_ce_0_unscaled: 0.9195 (1.1360)  loss_bbox_0_unscaled: 0.5203 (0.5821)  loss_giou_0_unscaled: 1.1890 (1.0793)  cardinality_error_0_unscaled: 2.5000 (2.7406)  time: 0.3105  data: 0.0070  max mem: 2679
Epoch: [0]  [410/994]  eta: 0:03:34  lr: 0.000100  class_error: 40.00  loss: 12.0290 (12.4367)  loss_ce: 0.9634 (1.1406)  loss_bbox: 2.6726 (2.9228)  loss_giou: 2.4986 (2.1607)  loss_ce_0: 1.0244 (1.1349)  loss_bbox_0: 2.5908 (2.9134)  loss_giou_0: 2.5103 (2.1643)  loss_ce_unscaled: 0.9634 (1.1406)  class_error_unscaled: 40.0000 (40.1486)  loss_bbox_unscaled: 0.5345 (0.5846)  loss_giou_unscaled: 1.2493 (1.0804)  cardinality_error_unscaled: 2.5000 (2.7360)  loss_ce_0_unscaled: 1.0244 (1.1349)  loss_bbox_0_unscaled: 0.5182 (0.5827)  loss_giou_0_unscaled: 1.2552 (1.0822)  cardinality_error_0_unscaled: 2.5000 (2.7372)  time: 0.3097  data: 0.0069  max mem: 2679
Epoch: [0]  [420/994]  eta: 0:03:30  lr: 0.000100  class_error: 40.00  loss: 11.7054 (12.4113)  loss_ce: 0.9278 (1.1358)  loss_bbox: 2.9310 (2.9217)  loss_giou: 2.0662 (2.1541)  loss_ce_0: 0.9282 (1.1306)  loss_bbox_0: 2.8919 (2.9117)  loss_giou_0: 2.0615 (2.1574)  loss_ce_unscaled: 0.9278 (1.1358)  class_error_unscaled: 33.3333 (39.6977)  loss_bbox_unscaled: 0.5862 (0.5843)  loss_giou_unscaled: 1.0331 (1.0771)  cardinality_error_unscaled: 2.5000 (2.7340)  loss_ce_0_unscaled: 0.9282 (1.1306)  loss_bbox_0_unscaled: 0.5784 (0.5823)  loss_giou_0_unscaled: 1.0308 (1.0787)  cardinality_error_0_unscaled: 2.5000 (2.7352)  time: 0.3088  data: 0.0072  max mem: 2679
Epoch: [0]  [430/994]  eta: 0:03:25  lr: 0.000100  class_error: 40.00  loss: 11.1947 (12.3819)  loss_ce: 0.9215 (1.1322)  loss_bbox: 2.7480 (2.9126)  loss_giou: 1.9926 (2.1526)  loss_ce_0: 0.9094 (1.1262)  loss_bbox_0: 2.7648 (2.9025)  loss_giou_0: 1.9871 (2.1557)  loss_ce_unscaled: 0.9215 (1.1322)  class_error_unscaled: 33.3333 (39.5810)  loss_bbox_unscaled: 0.5496 (0.5825)  loss_giou_unscaled: 0.9963 (1.0763)  cardinality_error_unscaled: 2.5000 (2.7343)  loss_ce_0_unscaled: 0.9094 (1.1262)  loss_bbox_0_unscaled: 0.5530 (0.5805)  loss_giou_0_unscaled: 0.9936 (1.0779)  cardinality_error_0_unscaled: 2.5000 (2.7355)  time: 0.3081  data: 0.0075  max mem: 2679
Epoch: [0]  [440/994]  eta: 0:03:21  lr: 0.000100  class_error: 50.00  loss: 11.5536 (12.3833)  loss_ce: 0.9300 (1.1321)  loss_bbox: 2.6081 (2.9066)  loss_giou: 2.2449 (2.1597)  loss_ce_0: 0.9094 (1.1253)  loss_bbox_0: 2.6381 (2.8964)  loss_giou_0: 2.2953 (2.1632)  loss_ce_unscaled: 0.9300 (1.1321)  class_error_unscaled: 40.0000 (39.7001)  loss_bbox_unscaled: 0.5216 (0.5813)  loss_giou_unscaled: 1.1225 (1.0798)  cardinality_error_unscaled: 2.5000 (2.7358)  loss_ce_0_unscaled: 0.9094 (1.1253)  loss_bbox_0_unscaled: 0.5276 (0.5793)  loss_giou_0_unscaled: 1.1476 (1.0816)  cardinality_error_0_unscaled: 2.5000 (2.7370)  time: 0.3056  data: 0.0074  max mem: 2679
Epoch: [0]  [450/994]  eta: 0:03:17  lr: 0.000100  class_error: 40.00  loss: 12.1832 (12.3727)  loss_ce: 0.9468 (1.1301)  loss_bbox: 2.5868 (2.9033)  loss_giou: 2.3422 (2.1601)  loss_ce_0: 0.9366 (1.1234)  loss_bbox_0: 2.5612 (2.8926)  loss_giou_0: 2.3960 (2.1632)  loss_ce_unscaled: 0.9468 (1.1301)  class_error_unscaled: 40.0000 (39.6180)  loss_bbox_unscaled: 0.5174 (0.5807)  loss_giou_unscaled: 1.1711 (1.0801)  cardinality_error_unscaled: 2.5000 (2.7339)  loss_ce_0_unscaled: 0.9366 (1.1234)  loss_bbox_0_unscaled: 0.5122 (0.5785)  loss_giou_0_unscaled: 1.1980 (1.0816)  cardinality_error_0_unscaled: 2.5000 (2.7350)  time: 0.3069  data: 0.0071  max mem: 2679
Epoch: [0]  [460/994]  eta: 0:03:12  lr: 0.000100  class_error: 50.00  loss: 12.0070 (12.3707)  loss_ce: 1.0248 (1.1310)  loss_bbox: 2.7292 (2.9029)  loss_giou: 2.1468 (2.1581)  loss_ce_0: 0.9761 (1.1248)  loss_bbox_0: 2.8357 (2.8931)  loss_giou_0: 2.0990 (2.1607)  loss_ce_unscaled: 1.0248 (1.1310)  class_error_unscaled: 25.0000 (39.3226)  loss_bbox_unscaled: 0.5458 (0.5806)  loss_giou_unscaled: 1.0734 (1.0791)  cardinality_error_unscaled: 2.5000 (2.7397)  loss_ce_0_unscaled: 0.9761 (1.1248)  loss_bbox_0_unscaled: 0.5671 (0.5786)  loss_giou_0_unscaled: 1.0495 (1.0804)  cardinality_error_0_unscaled: 2.5000 (2.7408)  time: 0.3135  data: 0.0071  max mem: 2679
Epoch: [0]  [470/994]  eta: 0:03:08  lr: 0.000100  class_error: 33.33  loss: 11.8447 (12.3558)  loss_ce: 0.9777 (1.1283)  loss_bbox: 2.6257 (2.8971)  loss_giou: 2.1538 (2.1590)  loss_ce_0: 1.0045 (1.1223)  loss_bbox_0: 2.7268 (2.8884)  loss_giou_0: 2.1650 (2.1608)  loss_ce_unscaled: 0.9777 (1.1283)  class_error_unscaled: 33.3333 (39.2617)  loss_bbox_unscaled: 0.5251 (0.5794)  loss_giou_unscaled: 1.0769 (1.0795)  cardinality_error_unscaled: 3.0000 (2.7367)  loss_ce_0_unscaled: 1.0045 (1.1223)  loss_bbox_0_unscaled: 0.5454 (0.5777)  loss_giou_0_unscaled: 1.0825 (1.0804)  cardinality_error_0_unscaled: 3.0000 (2.7378)  time: 0.3152  data: 0.0072  max mem: 2679
Epoch: [0]  [480/994]  eta: 0:03:04  lr: 0.000100  class_error: 25.00  loss: 11.9917 (12.3600)  loss_ce: 1.0466 (1.1294)  loss_bbox: 2.6164 (2.8952)  loss_giou: 2.1650 (2.1620)  loss_ce_0: 1.0912 (1.1235)  loss_bbox_0: 2.7268 (2.8867)  loss_giou_0: 2.1650 (2.1632)  loss_ce_unscaled: 1.0466 (1.1294)  class_error_unscaled: 40.0000 (39.2535)  loss_bbox_unscaled: 0.5233 (0.5790)  loss_giou_unscaled: 1.0825 (1.0810)  cardinality_error_unscaled: 3.0000 (2.7360)  loss_ce_0_unscaled: 1.0912 (1.1235)  loss_bbox_0_unscaled: 0.5454 (0.5773)  loss_giou_0_unscaled: 1.0825 (1.0816)  cardinality_error_0_unscaled: 3.0000 (2.7370)  time: 0.3104  data: 0.0067  max mem: 2679
Epoch: [0]  [490/994]  eta: 0:03:00  lr: 0.000100  class_error: 33.33  loss: 11.9917 (12.3418)  loss_ce: 1.0675 (1.1285)  loss_bbox: 2.5167 (2.8868)  loss_giou: 2.2307 (2.1621)  loss_ce_0: 1.0125 (1.1223)  loss_bbox_0: 2.5633 (2.8783)  loss_giou_0: 2.2100 (2.1637)  loss_ce_unscaled: 1.0675 (1.1285)  class_error_unscaled: 33.3333 (39.1058)  loss_bbox_unscaled: 0.5033 (0.5774)  loss_giou_unscaled: 1.1153 (1.0811)  cardinality_error_unscaled: 3.0000 (2.7373)  loss_ce_0_unscaled: 1.0125 (1.1223)  loss_bbox_0_unscaled: 0.5127 (0.5757)  loss_giou_0_unscaled: 1.1050 (1.0818)  cardinality_error_0_unscaled: 3.0000 (2.7383)  time: 0.3121  data: 0.0067  max mem: 2679
Epoch: [0]  [500/994]  eta: 0:02:56  lr: 0.000100  class_error: 40.00  loss: 11.3807 (12.3378)  loss_ce: 1.0147 (1.1266)  loss_bbox: 2.4926 (2.8828)  loss_giou: 2.3898 (2.1670)  loss_ce_0: 0.9934 (1.1203)  loss_bbox_0: 2.5604 (2.8726)  loss_giou_0: 2.3927 (2.1685)  loss_ce_unscaled: 1.0147 (1.1266)  class_error_unscaled: 33.3333 (39.0837)  loss_bbox_unscaled: 0.4985 (0.5766)  loss_giou_unscaled: 1.1949 (1.0835)  cardinality_error_unscaled: 2.5000 (2.7345)  loss_ce_0_unscaled: 0.9934 (1.1203)  loss_bbox_0_unscaled: 0.5121 (0.5745)  loss_giou_0_unscaled: 1.1964 (1.0842)  cardinality_error_0_unscaled: 2.5000 (2.7355)  time: 0.3205  data: 0.0075  max mem: 2679
Epoch: [0]  [510/994]  eta: 0:02:52  lr: 0.000100  class_error: 0.00  loss: 11.0253 (12.2946)  loss_ce: 0.9792 (1.1241)  loss_bbox: 2.2682 (2.8706)  loss_giou: 2.0393 (2.1598)  loss_ce_0: 0.9616 (1.1175)  loss_bbox_0: 2.3043 (2.8606)  loss_giou_0: 2.0265 (2.1619)  loss_ce_unscaled: 0.9792 (1.1241)  class_error_unscaled: 33.3333 (38.8668)  loss_bbox_unscaled: 0.4536 (0.5741)  loss_giou_unscaled: 1.0196 (1.0799)  cardinality_error_unscaled: 3.0000 (2.7407)  loss_ce_0_unscaled: 0.9616 (1.1175)  loss_bbox_0_unscaled: 0.4609 (0.5721)  loss_giou_0_unscaled: 1.0132 (1.0810)  cardinality_error_0_unscaled: 3.0000 (2.7417)  time: 0.3177  data: 0.0076  max mem: 2679
Epoch: [0]  [520/994]  eta: 0:02:48  lr: 0.000100  class_error: 20.00  loss: 10.9955 (12.2728)  loss_ce: 0.9648 (1.1218)  loss_bbox: 2.3442 (2.8637)  loss_giou: 1.9921 (2.1582)  loss_ce_0: 0.9616 (1.1153)  loss_bbox_0: 2.3065 (2.8531)  loss_giou_0: 1.9981 (2.1606)  loss_ce_unscaled: 0.9648 (1.1218)  class_error_unscaled: 25.0000 (38.6966)  loss_bbox_unscaled: 0.4688 (0.5727)  loss_giou_unscaled: 0.9960 (1.0791)  cardinality_error_unscaled: 3.0000 (2.7438)  loss_ce_0_unscaled: 0.9616 (1.1153)  loss_bbox_0_unscaled: 0.4613 (0.5706)  loss_giou_0_unscaled: 0.9991 (1.0803)  cardinality_error_0_unscaled: 3.0000 (2.7447)  time: 0.3076  data: 0.0070  max mem: 2679
