Epoch: [0]  [290/994]  eta: 0:07:05  lr: 0.000100  class_error: 60.00  loss: 11.4732 (12.8967)  loss_ce: 1.3316 (1.4612)  loss_bbox: 2.4355 (2.9877)  loss_giou: 1.7934 (1.9746)  loss_ce_0: 1.3238 (1.4523)  loss_bbox_0: 2.4315 (3.0314)  loss_giou_0: 1.7900 (1.9895)  loss_ce_unscaled: 1.3316 (1.4612)  class_error_unscaled: 75.0000 (78.8912)  loss_bbox_unscaled: 0.4871 (0.5975)  loss_giou_unscaled: 0.8967 (0.9873)  cardinality_error_unscaled: 1.5000 (3.9570)  loss_ce_0_unscaled: 1.3238 (1.4523)  loss_bbox_0_unscaled: 0.4863 (0.6063)  loss_giou_0_unscaled: 0.8950 (0.9948)  cardinality_error_0_unscaled: 2.0000 (3.2646)  time: 0.4427  data: 0.0075  max mem: 653
Epoch: [0]  [300/994]  eta: 0:06:55  lr: 0.000100  class_error: 80.00  loss: 11.8641 (12.8771)  loss_ce: 1.3316 (1.4569)  loss_bbox: 2.7592 (2.9846)  loss_giou: 1.8233 (1.9729)  loss_ce_0: 1.3158 (1.4473)  loss_bbox_0: 2.8930 (3.0278)  loss_giou_0: 1.7111 (1.9875)  loss_ce_unscaled: 1.3316 (1.4569)  class_error_unscaled: 80.0000 (79.4181)  loss_bbox_unscaled: 0.5518 (0.5969)  loss_giou_unscaled: 0.9117 (0.9865)  cardinality_error_unscaled: 2.0000 (3.8837)  loss_ce_0_unscaled: 1.3158 (1.4473)  loss_bbox_0_unscaled: 0.5786 (0.6056)  loss_giou_0_unscaled: 0.8555 (0.9938)  cardinality_error_0_unscaled: 1.5000 (3.2076)  time: 0.4387  data: 0.0074  max mem: 653
Epoch: [0]  [310/994]  eta: 0:06:46  lr: 0.000100  class_error: 50.00  loss: 11.1423 (12.8068)  loss_ce: 1.3339 (1.4540)  loss_bbox: 2.4247 (2.9578)  loss_giou: 1.8233 (1.9678)  loss_ce_0: 1.3029 (1.4456)  loss_bbox_0: 2.3655 (3.0005)  loss_giou_0: 1.7111 (1.9812)  loss_ce_unscaled: 1.3339 (1.4540)  class_error_unscaled: 80.0000 (78.9438)  loss_bbox_unscaled: 0.4849 (0.5916)  loss_giou_unscaled: 0.9117 (0.9839)  cardinality_error_unscaled: 2.0000 (3.9019)  loss_ce_0_unscaled: 1.3029 (1.4456)  loss_bbox_0_unscaled: 0.4731 (0.6001)  loss_giou_0_unscaled: 0.8555 (0.9906)  cardinality_error_0_unscaled: 1.5000 (3.2219)  time: 0.4368  data: 0.0074  max mem: 653
Epoch: [0]  [320/994]  eta: 0:06:38  lr: 0.000100  class_error: 80.00  loss: 11.0592 (12.7901)  loss_ce: 1.3128 (1.4486)  loss_bbox: 2.2675 (2.9477)  loss_giou: 1.8747 (1.9753)  loss_ce_0: 1.3280 (1.4413)  loss_bbox_0: 2.2517 (2.9892)  loss_giou_0: 1.7320 (1.9879)  loss_ce_unscaled: 1.3128 (1.4486)  class_error_unscaled: 75.0000 (79.3090)  loss_bbox_unscaled: 0.4535 (0.5895)  loss_giou_unscaled: 0.9374 (0.9877)  cardinality_error_unscaled: 2.0000 (3.8396)  loss_ce_0_unscaled: 1.3280 (1.4413)  loss_bbox_0_unscaled: 0.4503 (0.5978)  loss_giou_0_unscaled: 0.8660 (0.9940)  cardinality_error_0_unscaled: 2.5000 (3.1994)  time: 0.4651  data: 0.0074  max mem: 653
Epoch: [0]  [330/994]  eta: 0:06:29  lr: 0.000100  class_error: 80.00  loss: 10.6910 (12.7192)  loss_ce: 1.3021 (1.4442)  loss_bbox: 2.3200 (2.9281)  loss_giou: 1.8612 (1.9633)  loss_ce_0: 1.3158 (1.4378)  loss_bbox_0: 2.3974 (2.9701)  loss_giou_0: 1.7320 (1.9758)  loss_ce_unscaled: 1.3021 (1.4442)  class_error_unscaled: 100.0000 (79.6974)  loss_bbox_unscaled: 0.4640 (0.5856)  loss_giou_unscaled: 0.9306 (0.9816)  cardinality_error_unscaled: 1.5000 (3.7734)  loss_ce_0_unscaled: 1.3158 (1.4378)  loss_bbox_0_unscaled: 0.4795 (0.5940)  loss_giou_0_unscaled: 0.8660 (0.9879)  cardinality_error_0_unscaled: 2.0000 (3.1631)  time: 0.4687  data: 0.0071  max mem: 653
Epoch: [0]  [340/994]  eta: 0:06:20  lr: 0.000100  class_error: 100.00  loss: 10.4401 (12.6622)  loss_ce: 1.3099 (1.4397)  loss_bbox: 2.3200 (2.9112)  loss_giou: 1.7026 (1.9570)  loss_ce_0: 1.2893 (1.4337)  loss_bbox_0: 2.3145 (2.9511)  loss_giou_0: 1.7068 (1.9695)  loss_ce_unscaled: 1.3099 (1.4397)  class_error_unscaled: 80.0000 (79.5932)  loss_bbox_unscaled: 0.4640 (0.5822)  loss_giou_unscaled: 0.8513 (0.9785)  cardinality_error_unscaled: 2.0000 (3.7713)  loss_ce_0_unscaled: 1.2893 (1.4337)  loss_bbox_0_unscaled: 0.4629 (0.5902)  loss_giou_0_unscaled: 0.8534 (0.9847)  cardinality_error_0_unscaled: 2.0000 (3.1173)  time: 0.4432  data: 0.0068  max mem: 653
Epoch: [0]  [350/994]  eta: 0:06:12  lr: 0.000100  class_error: 100.00  loss: 10.4401 (12.6056)  loss_ce: 1.3084 (1.4359)  loss_bbox: 2.1012 (2.8886)  loss_giou: 1.8441 (1.9532)  loss_ce_0: 1.3135 (1.4312)  loss_bbox_0: 2.0848 (2.9297)  loss_giou_0: 1.8149 (1.9670)  loss_ce_unscaled: 1.3084 (1.4359)  class_error_unscaled: 75.0000 (79.5668)  loss_bbox_unscaled: 0.4202 (0.5777)  loss_giou_unscaled: 0.9220 (0.9766)  cardinality_error_unscaled: 1.5000 (3.7137)  loss_ce_0_unscaled: 1.3135 (1.4312)  loss_bbox_0_unscaled: 0.4170 (0.5859)  loss_giou_0_unscaled: 0.9075 (0.9835)  cardinality_error_0_unscaled: 2.0000 (3.0954)  time: 0.4429  data: 0.0066  max mem: 653
Epoch: [0]  [360/994]  eta: 0:06:04  lr: 0.000100  class_error: 100.00  loss: 10.9613 (12.5847)  loss_ce: 1.3186 (1.4326)  loss_bbox: 2.1790 (2.8772)  loss_giou: 1.9586 (1.9567)  loss_ce_0: 1.3174 (1.4281)  loss_bbox_0: 2.2870 (2.9183)  loss_giou_0: 1.9854 (1.9720)  loss_ce_unscaled: 1.3186 (1.4326)  class_error_unscaled: 80.0000 (79.6803)  loss_bbox_unscaled: 0.4358 (0.5754)  loss_giou_unscaled: 0.9793 (0.9784)  cardinality_error_unscaled: 1.5000 (3.6620)  loss_ce_0_unscaled: 1.3174 (1.4281)  loss_bbox_0_unscaled: 0.4574 (0.5837)  loss_giou_0_unscaled: 0.9927 (0.9860)  cardinality_error_0_unscaled: 2.0000 (3.0568)  time: 0.4411  data: 0.0067  max mem: 653
Epoch: [0]  [370/994]  eta: 0:05:56  lr: 0.000100  class_error: 100.00  loss: 11.7421 (12.5581)  loss_ce: 1.3168 (1.4297)  loss_bbox: 2.3440 (2.8629)  loss_giou: 2.1452 (1.9606)  loss_ce_0: 1.3007 (1.4236)  loss_bbox_0: 2.4232 (2.9040)  loss_giou_0: 2.1953 (1.9773)  loss_ce_unscaled: 1.3168 (1.4297)  class_error_unscaled: 83.3333 (79.7878)  loss_bbox_unscaled: 0.4688 (0.5726)  loss_giou_unscaled: 1.0726 (0.9803)  cardinality_error_unscaled: 1.5000 (3.6226)  loss_ce_0_unscaled: 1.3007 (1.4236)  loss_bbox_0_unscaled: 0.4846 (0.5808)  loss_giou_0_unscaled: 1.0977 (0.9886)  cardinality_error_0_unscaled: 1.5000 (3.0189)  time: 0.4371  data: 0.0068  max mem: 653
Epoch: [0]  [380/994]  eta: 0:05:48  lr: 0.000100  class_error: 100.00  loss: 11.1675 (12.5006)  loss_ce: 1.2691 (1.4255)  loss_bbox: 2.3042 (2.8435)  loss_giou: 1.9082 (1.9549)  loss_ce_0: 1.2712 (1.4203)  loss_bbox_0: 2.3563 (2.8851)  loss_giou_0: 2.0051 (1.9714)  loss_ce_unscaled: 1.2691 (1.4255)  class_error_unscaled: 80.0000 (79.4909)  loss_bbox_unscaled: 0.4608 (0.5687)  loss_giou_unscaled: 0.9541 (0.9774)  cardinality_error_unscaled: 3.0000 (3.6562)  loss_ce_0_unscaled: 1.2712 (1.4203)  loss_bbox_0_unscaled: 0.4713 (0.5770)  loss_giou_0_unscaled: 1.0025 (0.9857)  cardinality_error_0_unscaled: 2.5000 (3.0394)  time: 0.4373  data: 0.0070  max mem: 653
Epoch: [0]  [390/994]  eta: 0:05:40  lr: 0.000100  class_error: 60.00  loss: 10.9121 (12.4650)  loss_ce: 1.2691 (1.4229)  loss_bbox: 2.2225 (2.8252)  loss_giou: 1.8956 (1.9572)  loss_ce_0: 1.3002 (1.4181)  loss_bbox_0: 2.2210 (2.8682)  loss_giou_0: 1.8082 (1.9733)  loss_ce_unscaled: 1.2691 (1.4229)  class_error_unscaled: 60.0000 (79.0222)  loss_bbox_unscaled: 0.4445 (0.5650)  loss_giou_unscaled: 0.9478 (0.9786)  cardinality_error_unscaled: 4.5000 (3.6829)  loss_ce_0_unscaled: 1.3002 (1.4181)  loss_bbox_0_unscaled: 0.4442 (0.5736)  loss_giou_0_unscaled: 0.9041 (0.9867)  cardinality_error_0_unscaled: 4.5000 (3.0934)  time: 0.4349  data: 0.0072  max mem: 653
Epoch: [0]  [400/994]  eta: 0:05:32  lr: 0.000100  class_error: 80.00  loss: 10.1899 (12.4058)  loss_ce: 1.2944 (1.4184)  loss_bbox: 1.8740 (2.8021)  loss_giou: 1.9254 (1.9534)  loss_ce_0: 1.3255 (1.4159)  loss_bbox_0: 1.9892 (2.8455)  loss_giou_0: 1.9212 (1.9707)  loss_ce_unscaled: 1.2944 (1.4184)  class_error_unscaled: 60.0000 (78.8845)  loss_bbox_unscaled: 0.3748 (0.5604)  loss_giou_unscaled: 0.9627 (0.9767)  cardinality_error_unscaled: 4.0000 (3.6608)  loss_ce_0_unscaled: 1.3255 (1.4159)  loss_bbox_0_unscaled: 0.3978 (0.5691)  loss_giou_0_unscaled: 0.9606 (0.9853)  cardinality_error_0_unscaled: 2.0000 (3.0648)  time: 0.4339  data: 0.0073  max mem: 653
Epoch: [0]  [410/994]  eta: 0:05:25  lr: 0.000100  class_error: 60.00  loss: 9.8585 (12.3657)  loss_ce: 1.2559 (1.4149)  loss_bbox: 1.9512 (2.7839)  loss_giou: 1.8851 (1.9525)  loss_ce_0: 1.3111 (1.4137)  loss_bbox_0: 2.0945 (2.8288)  loss_giou_0: 1.8548 (1.9719)  loss_ce_unscaled: 1.2559 (1.4149)  class_error_unscaled: 66.6667 (78.6805)  loss_bbox_unscaled: 0.3902 (0.5568)  loss_giou_unscaled: 0.9426 (0.9763)  cardinality_error_unscaled: 1.5000 (3.6180)  loss_ce_0_unscaled: 1.3111 (1.4137)  loss_bbox_0_unscaled: 0.4189 (0.5658)  loss_giou_0_unscaled: 0.9274 (0.9859)  cardinality_error_0_unscaled: 1.5000 (3.0219)  time: 0.4348  data: 0.0073  max mem: 653
Epoch: [0]  [420/994]  eta: 0:05:18  lr: 0.000100  class_error: 60.00  loss: 9.9131 (12.3125)  loss_ce: 1.2559 (1.4110)  loss_bbox: 2.0775 (2.7683)  loss_giou: 1.7322 (1.9445)  loss_ce_0: 1.2871 (1.4111)  loss_bbox_0: 2.2000 (2.8143)  loss_giou_0: 1.6440 (1.9634)  loss_ce_unscaled: 1.2559 (1.4110)  class_error_unscaled: 80.0000 (78.9375)  loss_bbox_unscaled: 0.4155 (0.5537)  loss_giou_unscaled: 0.8661 (0.9722)  cardinality_error_unscaled: 1.5000 (3.5760)  loss_ce_0_unscaled: 1.2871 (1.4111)  loss_bbox_0_unscaled: 0.4400 (0.5629)  loss_giou_0_unscaled: 0.8220 (0.9817)  cardinality_error_0_unscaled: 1.5000 (2.9893)  time: 0.4393  data: 0.0072  max mem: 653
Epoch: [0]  [430/994]  eta: 0:05:11  lr: 0.000100  class_error: 60.00  loss: 9.9131 (12.2742)  loss_ce: 1.2015 (1.4064)  loss_bbox: 2.3140 (2.7555)  loss_giou: 1.6307 (1.9409)  loss_ce_0: 1.2879 (1.4076)  loss_bbox_0: 2.5148 (2.8033)  loss_giou_0: 1.5472 (1.9606)  loss_ce_unscaled: 1.2015 (1.4064)  class_error_unscaled: 80.0000 (78.6954)  loss_bbox_unscaled: 0.4628 (0.5511)  loss_giou_unscaled: 0.8153 (0.9705)  cardinality_error_unscaled: 3.0000 (3.5800)  loss_ce_0_unscaled: 1.2879 (1.4076)  loss_bbox_0_unscaled: 0.5030 (0.5607)  loss_giou_0_unscaled: 0.7736 (0.9803)  cardinality_error_0_unscaled: 1.5000 (2.9617)  time: 0.4460  data: 0.0072  max mem: 653
Epoch: [0]  [440/994]  eta: 0:05:04  lr: 0.000100  class_error: 100.00  loss: 11.0032 (12.2499)  loss_ce: 1.3391 (1.4058)  loss_bbox: 2.2964 (2.7425)  loss_giou: 1.9151 (1.9423)  loss_ce_0: 1.2958 (1.4064)  loss_bbox_0: 2.3163 (2.7902)  loss_giou_0: 1.8893 (1.9626)  loss_ce_unscaled: 1.3391 (1.4058)  class_error_unscaled: 75.0000 (78.7249)  loss_bbox_unscaled: 0.4593 (0.5485)  loss_giou_unscaled: 0.9575 (0.9712)  cardinality_error_unscaled: 3.5000 (3.5771)  loss_ce_0_unscaled: 1.2958 (1.4064)  loss_bbox_0_unscaled: 0.4633 (0.5580)  loss_giou_0_unscaled: 0.9447 (0.9813)  cardinality_error_0_unscaled: 2.5000 (2.9977)  time: 0.4453  data: 0.0071  max mem: 653
Epoch: [0]  [450/994]  eta: 0:04:57  lr: 0.000100  class_error: 80.00  loss: 10.6885 (12.1997)  loss_ce: 1.3391 (1.4033)  loss_bbox: 2.0317 (2.7266)  loss_giou: 1.6701 (1.9348)  loss_ce_0: 1.3221 (1.4037)  loss_bbox_0: 2.1924 (2.7748)  loss_giou_0: 1.7459 (1.9565)  loss_ce_unscaled: 1.3391 (1.4033)  class_error_unscaled: 80.0000 (78.7976)  loss_bbox_unscaled: 0.4063 (0.5453)  loss_giou_unscaled: 0.8350 (0.9674)  cardinality_error_unscaled: 2.5000 (3.5377)  loss_ce_0_unscaled: 1.3221 (1.4037)  loss_bbox_0_unscaled: 0.4385 (0.5550)  loss_giou_0_unscaled: 0.8730 (0.9783)  cardinality_error_0_unscaled: 2.0000 (2.9634)  time: 0.4461  data: 0.0070  max mem: 653
Epoch: [0]  [460/994]  eta: 0:04:51  lr: 0.000100  class_error: 100.00  loss: 10.0805 (12.1588)  loss_ce: 1.2624 (1.3997)  loss_bbox: 2.0838 (2.7158)  loss_giou: 1.6204 (1.9291)  loss_ce_0: 1.2397 (1.4000)  loss_bbox_0: 2.1646 (2.7630)  loss_giou_0: 1.6068 (1.9514)  loss_ce_unscaled: 1.2624 (1.3997)  class_error_unscaled: 75.0000 (78.6573)  loss_bbox_unscaled: 0.4168 (0.5432)  loss_giou_unscaled: 0.8102 (0.9645)  cardinality_error_unscaled: 2.0000 (3.5152)  loss_ce_0_unscaled: 1.2397 (1.4000)  loss_bbox_0_unscaled: 0.4329 (0.5526)  loss_giou_0_unscaled: 0.8034 (0.9757)  cardinality_error_0_unscaled: 1.0000 (2.9284)  time: 0.4681  data: 0.0069  max mem: 653
Epoch: [0]  [470/994]  eta: 0:04:45  lr: 0.000100  class_error: 66.67  loss: 10.1021 (12.1186)  loss_ce: 1.2590 (1.3972)  loss_bbox: 1.9062 (2.6991)  loss_giou: 1.7756 (1.9275)  loss_ce_0: 1.2403 (1.3978)  loss_bbox_0: 2.0405 (2.7469)  loss_giou_0: 1.8440 (1.9502)  loss_ce_unscaled: 1.2590 (1.3972)  class_error_unscaled: 75.0000 (78.6980)  loss_bbox_unscaled: 0.3812 (0.5398)  loss_giou_unscaled: 0.8878 (0.9637)  cardinality_error_unscaled: 2.5000 (3.4851)  loss_ce_0_unscaled: 1.2403 (1.3978)  loss_bbox_0_unscaled: 0.4081 (0.5494)  loss_giou_0_unscaled: 0.9220 (0.9751)  cardinality_error_0_unscaled: 1.5000 (2.8992)  time: 0.4648  data: 0.0070  max mem: 653
Epoch: [0]  [480/994]  eta: 0:04:38  lr: 0.000100  class_error: 75.00  loss: 9.9334 (12.0855)  loss_ce: 1.2758 (1.3947)  loss_bbox: 1.8940 (2.6850)  loss_giou: 1.8802 (1.9269)  loss_ce_0: 1.3138 (1.3960)  loss_bbox_0: 2.0405 (2.7333)  loss_giou_0: 1.9496 (1.9496)  loss_ce_unscaled: 1.2758 (1.3947)  class_error_unscaled: 66.6667 (78.2842)  loss_bbox_unscaled: 0.3788 (0.5370)  loss_giou_unscaled: 0.9401 (0.9635)  cardinality_error_unscaled: 3.0000 (3.4854)  loss_ce_0_unscaled: 1.3138 (1.3960)  loss_bbox_0_unscaled: 0.4081 (0.5467)  loss_giou_0_unscaled: 0.9748 (0.9748)  cardinality_error_0_unscaled: 1.5000 (2.8628)  time: 0.4438  data: 0.0071  max mem: 653
Epoch: [0]  [490/994]  eta: 0:04:32  lr: 0.000100  class_error: 66.67  loss: 10.1347 (12.0566)  loss_ce: 1.2805 (1.3926)  loss_bbox: 2.1754 (2.6751)  loss_giou: 1.7118 (1.9249)  loss_ce_0: 1.3084 (1.3944)  loss_bbox_0: 2.1806 (2.7226)  loss_giou_0: 1.7505 (1.9469)  loss_ce_unscaled: 1.2805 (1.3926)  class_error_unscaled: 66.6667 (78.2377)  loss_bbox_unscaled: 0.4351 (0.5350)  loss_giou_unscaled: 0.8559 (0.9624)  cardinality_error_unscaled: 2.0000 (3.4552)  loss_ce_0_unscaled: 1.3084 (1.3944)  loss_bbox_0_unscaled: 0.4361 (0.5445)  loss_giou_0_unscaled: 0.8752 (0.9735)  cardinality_error_0_unscaled: 1.0000 (2.8320)  time: 0.4513  data: 0.0070  max mem: 653
Epoch: [0]  [500/994]  eta: 0:04:26  lr: 0.000100  class_error: 80.00  loss: 10.1347 (12.0242)  loss_ce: 1.2887 (1.3907)  loss_bbox: 2.0866 (2.6618)  loss_giou: 1.8017 (1.9243)  loss_ce_0: 1.2750 (1.3925)  loss_bbox_0: 2.0431 (2.7086)  loss_giou_0: 1.8285 (1.9463)  loss_ce_unscaled: 1.2887 (1.3907)  class_error_unscaled: 75.0000 (78.1731)  loss_bbox_unscaled: 0.4173 (0.5324)  loss_giou_unscaled: 0.9009 (0.9621)  cardinality_error_unscaled: 2.0000 (3.4411)  loss_ce_0_unscaled: 1.2750 (1.3925)  loss_bbox_0_unscaled: 0.4086 (0.5417)  loss_giou_0_unscaled: 0.9143 (0.9731)  cardinality_error_0_unscaled: 1.0000 (2.7944)  time: 0.4544  data: 0.0073  max mem: 653
Epoch: [0]  [510/994]  eta: 0:04:19  lr: 0.000100  class_error: 50.00  loss: 9.9449 (11.9658)  loss_ce: 1.2438 (1.3876)  loss_bbox: 1.7457 (2.6439)  loss_giou: 1.6465 (1.9148)  loss_ce_0: 1.2750 (1.3901)  loss_bbox_0: 1.7458 (2.6917)  loss_giou_0: 1.6505 (1.9376)  loss_ce_unscaled: 1.2438 (1.3876)  class_error_unscaled: 80.0000 (78.2871)  loss_bbox_unscaled: 0.3491 (0.5288)  loss_giou_unscaled: 0.8233 (0.9574)  cardinality_error_unscaled: 2.0000 (3.4188)  loss_ce_0_unscaled: 1.2750 (1.3901)  loss_bbox_0_unscaled: 0.3492 (0.5383)  loss_giou_0_unscaled: 0.8252 (0.9688)  cardinality_error_0_unscaled: 1.0000 (2.7652)  time: 0.4484  data: 0.0075  max mem: 653
Epoch: [0]  [520/994]  eta: 0:04:13  lr: 0.000100  class_error: 80.00  loss: 9.5881 (11.9345)  loss_ce: 1.2045 (1.3847)  loss_bbox: 1.8385 (2.6336)  loss_giou: 1.6106 (1.9121)  loss_ce_0: 1.2789 (1.3879)  loss_bbox_0: 1.7920 (2.6797)  loss_giou_0: 1.6591 (1.9365)  loss_ce_unscaled: 1.2045 (1.3847)  class_error_unscaled: 80.0000 (78.3968)  loss_bbox_unscaled: 0.3677 (0.5267)  loss_giou_unscaled: 0.8053 (0.9560)  cardinality_error_unscaled: 1.5000 (3.3935)  loss_ce_0_unscaled: 1.2789 (1.3879)  loss_bbox_0_unscaled: 0.3584 (0.5359)  loss_giou_0_unscaled: 0.8296 (0.9682)  cardinality_error_0_unscaled: 1.0000 (2.7342)  time: 0.4419  data: 0.0069  max mem: 653
Epoch: [0]  [530/994]  eta: 0:04:07  lr: 0.000100  class_error: 80.00  loss: 9.8576 (11.8976)  loss_ce: 1.1859 (1.3819)  loss_bbox: 1.9006 (2.6229)  loss_giou: 1.6106 (1.9074)  loss_ce_0: 1.2676 (1.3858)  loss_bbox_0: 1.9230 (2.6684)  loss_giou_0: 1.6855 (1.9312)  loss_ce_unscaled: 1.1859 (1.3819)  class_error_unscaled: 80.0000 (78.4207)  loss_bbox_unscaled: 0.3801 (0.5246)  loss_giou_unscaled: 0.8053 (0.9537)  cardinality_error_unscaled: 1.5000 (3.3672)  loss_ce_0_unscaled: 1.2676 (1.3858)  loss_bbox_0_unscaled: 0.3846 (0.5337)  loss_giou_0_unscaled: 0.8427 (0.9656)  cardinality_error_0_unscaled: 1.5000 (2.7119)  time: 0.4363  data: 0.0070  max mem: 653
Epoch: [0]  [540/994]  eta: 0:04:01  lr: 0.000100  class_error: 100.00  loss: 9.6329 (11.8641)  loss_ce: 1.2332 (1.3798)  loss_bbox: 1.9112 (2.6128)  loss_giou: 1.4914 (1.9020)  loss_ce_0: 1.2870 (1.3841)  loss_bbox_0: 1.9358 (2.6580)  loss_giou_0: 1.5117 (1.9273)  loss_ce_unscaled: 1.2332 (1.3798)  class_error_unscaled: 80.0000 (78.4807)  loss_bbox_unscaled: 0.3822 (0.5226)  loss_giou_unscaled: 0.7457 (0.9510)  cardinality_error_unscaled: 1.5000 (3.3420)  loss_ce_0_unscaled: 1.2870 (1.3841)  loss_bbox_0_unscaled: 0.3872 (0.5316)  loss_giou_0_unscaled: 0.7559 (0.9637)  cardinality_error_0_unscaled: 1.5000 (2.6922)  time: 0.4378  data: 0.0069  max mem: 653
Epoch: [0]  [550/994]  eta: 0:03:55  lr: 0.000100  class_error: 100.00  loss: 9.6567 (11.8318)  loss_ce: 1.2611 (1.3785)  loss_bbox: 1.9809 (2.6024)  loss_giou: 1.5606 (1.8978)  loss_ce_0: 1.2999 (1.3830)  loss_bbox_0: 2.0136 (2.6475)  loss_giou_0: 1.5337 (1.9227)  loss_ce_unscaled: 1.2611 (1.3785)  class_error_unscaled: 75.0000 (78.4689)  loss_bbox_unscaled: 0.3962 (0.5205)  loss_giou_unscaled: 0.7803 (0.9489)  cardinality_error_unscaled: 2.5000 (3.3348)  loss_ce_0_unscaled: 1.2999 (1.3830)  loss_bbox_0_unscaled: 0.4027 (0.5295)  loss_giou_0_unscaled: 0.7669 (0.9613)  cardinality_error_0_unscaled: 2.0000 (2.6924)  time: 0.4605  data: 0.0066  max mem: 653
Epoch: [0]  [560/994]  eta: 0:03:49  lr: 0.000100  class_error: 40.00  loss: 10.9645 (11.8317)  loss_ce: 1.2555 (1.3758)  loss_bbox: 2.2265 (2.6014)  loss_giou: 1.7881 (1.9013)  loss_ce_0: 1.2701 (1.3809)  loss_bbox_0: 2.2083 (2.6455)  loss_giou_0: 1.7275 (1.9268)  loss_ce_unscaled: 1.2555 (1.3758)  class_error_unscaled: 60.0000 (78.1397)  loss_bbox_unscaled: 0.4453 (0.5203)  loss_giou_unscaled: 0.8941 (0.9507)  cardinality_error_unscaled: 2.5000 (3.3538)  loss_ce_0_unscaled: 1.2701 (1.3809)  loss_bbox_0_unscaled: 0.4417 (0.5291)  loss_giou_0_unscaled: 0.8638 (0.9634)  cardinality_error_0_unscaled: 2.0000 (2.6783)  time: 0.4557  data: 0.0068  max mem: 653
Epoch: [0]  [570/994]  eta: 0:03:43  lr: 0.000100  class_error: 75.00  loss: 10.7485 (11.8043)  loss_ce: 1.2555 (1.3745)  loss_bbox: 2.1386 (2.5912)  loss_giou: 1.8213 (1.8994)  loss_ce_0: 1.2897 (1.3787)  loss_bbox_0: 2.2083 (2.6353)  loss_giou_0: 1.9760 (1.9252)  loss_ce_unscaled: 1.2555 (1.3745)  class_error_unscaled: 66.6667 (78.1314)  loss_bbox_unscaled: 0.4277 (0.5182)  loss_giou_unscaled: 0.9107 (0.9497)  cardinality_error_unscaled: 4.0000 (3.3669)  loss_ce_0_unscaled: 1.2897 (1.3787)  loss_bbox_0_unscaled: 0.4417 (0.5271)  loss_giou_0_unscaled: 0.9880 (0.9626)  cardinality_error_0_unscaled: 1.5000 (2.6541)  time: 0.4317  data: 0.0071  max mem: 653
Epoch: [0]  [580/994]  eta: 0:03:37  lr: 0.000100  class_error: 100.00  loss: 9.1046 (11.7712)  loss_ce: 1.2603 (1.3720)  loss_bbox: 1.7475 (2.5799)  loss_giou: 1.6029 (1.8955)  loss_ce_0: 1.2928 (1.3766)  loss_bbox_0: 1.8205 (2.6246)  loss_giou_0: 1.7710 (1.9226)  loss_ce_unscaled: 1.2603 (1.3720)  class_error_unscaled: 75.0000 (78.1464)  loss_bbox_unscaled: 0.3495 (0.5160)  loss_giou_unscaled: 0.8014 (0.9477)  cardinality_error_unscaled: 2.5000 (3.3537)  loss_ce_0_unscaled: 1.2928 (1.3766)  loss_bbox_0_unscaled: 0.3641 (0.5249)  loss_giou_0_unscaled: 0.8855 (0.9613)  cardinality_error_0_unscaled: 1.5000 (2.6497)  time: 0.4289  data: 0.0071  max mem: 653
Epoch: [0]  [590/994]  eta: 0:03:31  lr: 0.000100  class_error: 60.00  loss: 9.8567 (11.7397)  loss_ce: 1.2426 (1.3698)  loss_bbox: 1.7844 (2.5702)  loss_giou: 1.5781 (1.8905)  loss_ce_0: 1.3113 (1.3755)  loss_bbox_0: 1.9001 (2.6152)  loss_giou_0: 1.6822 (1.9184)  loss_ce_unscaled: 1.2426 (1.3698)  class_error_unscaled: 75.0000 (78.1467)  loss_bbox_unscaled: 0.3569 (0.5140)  loss_giou_unscaled: 0.7890 (0.9453)  cardinality_error_unscaled: 1.5000 (3.3274)  loss_ce_0_unscaled: 1.3113 (1.3755)  loss_bbox_0_unscaled: 0.3800 (0.5230)  loss_giou_0_unscaled: 0.8411 (0.9592)  cardinality_error_0_unscaled: 1.5000 (2.6277)  time: 0.4295  data: 0.0071  max mem: 653
Epoch: [0]  [600/994]  eta: 0:03:25  lr: 0.000100  class_error: 66.67  loss: 9.5717 (11.6914)  loss_ce: 1.2768 (1.3680)  loss_bbox: 1.8119 (2.5546)  loss_giou: 1.4995 (1.8837)  loss_ce_0: 1.3113 (1.3739)  loss_bbox_0: 1.7944 (2.5990)  loss_giou_0: 1.5097 (1.9123)  loss_ce_unscaled: 1.2768 (1.3680)  class_error_unscaled: 75.0000 (77.9945)  loss_bbox_unscaled: 0.3624 (0.5109)  loss_giou_unscaled: 0.7498 (0.9418)  cardinality_error_unscaled: 1.5000 (3.3145)  loss_ce_0_unscaled: 1.3113 (1.3739)  loss_bbox_0_unscaled: 0.3589 (0.5198)  loss_giou_0_unscaled: 0.7548 (0.9561)  cardinality_error_0_unscaled: 1.0000 (2.6098)  time: 0.4276  data: 0.0070  max mem: 653
