Epoch: [0]  [290/994]  eta: 0:02:59  lr: 0.000100  class_error: 20.00  loss: 11.9597 (12.5825)  loss_ce: 0.9888 (1.1790)  loss_bbox: 3.1101 (2.9727)  loss_giou: 1.8818 (2.1440)  loss_ce_0: 0.9594 (1.1788)  loss_bbox_0: 3.1571 (2.9653)  loss_giou_0: 1.8578 (2.1427)  loss_ce_unscaled: 0.9888 (1.1790)  class_error_unscaled: 33.3333 (41.6421)  loss_bbox_unscaled: 0.6220 (0.5945)  loss_giou_unscaled: 0.9409 (1.0720)  cardinality_error_unscaled: 2.5000 (2.7234)  loss_ce_0_unscaled: 0.9594 (1.1788)  loss_bbox_0_unscaled: 0.6314 (0.5931)  loss_giou_0_unscaled: 0.9289 (1.0713)  cardinality_error_0_unscaled: 2.5000 (2.7337)  time: 0.2130  data: 0.0070  max mem: 2679
Epoch: [0]  [300/994]  eta: 0:02:55  lr: 0.000100  class_error: 40.00  loss: 12.0490 (12.5913)  loss_ce: 1.0145 (1.1764)  loss_bbox: 3.2383 (2.9867)  loss_giou: 1.8818 (2.1367)  loss_ce_0: 0.9801 (1.1751)  loss_bbox_0: 3.2541 (2.9813)  loss_giou_0: 1.8578 (2.1350)  loss_ce_unscaled: 1.0145 (1.1764)  class_error_unscaled: 37.5000 (41.5168)  loss_bbox_unscaled: 0.6477 (0.5973)  loss_giou_unscaled: 0.9409 (1.0683)  cardinality_error_unscaled: 2.5000 (2.7209)  loss_ce_0_unscaled: 0.9801 (1.1751)  loss_bbox_0_unscaled: 0.6508 (0.5963)  loss_giou_0_unscaled: 0.9289 (1.0675)  cardinality_error_0_unscaled: 2.5000 (2.7309)  time: 0.2063  data: 0.0069  max mem: 2679
Epoch: [0]  [310/994]  eta: 0:02:52  lr: 0.000100  class_error: 50.00  loss: 11.5557 (12.5493)  loss_ce: 1.0663 (1.1735)  loss_bbox: 2.7222 (2.9725)  loss_giou: 1.8657 (2.1328)  loss_ce_0: 1.0518 (1.1725)  loss_bbox_0: 2.6621 (2.9665)  loss_giou_0: 1.8273 (2.1315)  loss_ce_unscaled: 1.0663 (1.1735)  class_error_unscaled: 42.8571 (41.6181)  loss_bbox_unscaled: 0.5444 (0.5945)  loss_giou_unscaled: 0.9328 (1.0664)  cardinality_error_unscaled: 3.0000 (2.7283)  loss_ce_0_unscaled: 1.0518 (1.1725)  loss_bbox_0_unscaled: 0.5324 (0.5933)  loss_giou_0_unscaled: 0.9136 (1.0658)  cardinality_error_0_unscaled: 3.0000 (2.7379)  time: 0.2194  data: 0.0068  max mem: 2679
Epoch: [0]  [320/994]  eta: 0:02:49  lr: 0.000100  class_error: 40.00  loss: 11.1055 (12.5418)  loss_ce: 1.0086 (1.1685)  loss_bbox: 2.3343 (2.9606)  loss_giou: 2.2204 (2.1457)  loss_ce_0: 1.0183 (1.1671)  loss_bbox_0: 2.2562 (2.9550)  loss_giou_0: 2.1938 (2.1449)  loss_ce_unscaled: 1.0086 (1.1685)  class_error_unscaled: 33.3333 (41.0900)  loss_bbox_unscaled: 0.4669 (0.5921)  loss_giou_unscaled: 1.1102 (1.0729)  cardinality_error_unscaled: 3.0000 (2.7305)  loss_ce_0_unscaled: 1.0183 (1.1671)  loss_bbox_0_unscaled: 0.4512 (0.5910)  loss_giou_0_unscaled: 1.0969 (1.0724)  cardinality_error_0_unscaled: 3.0000 (2.7399)  time: 0.2284  data: 0.0067  max mem: 2679
Epoch: [0]  [330/994]  eta: 0:02:46  lr: 0.000100  class_error: 60.00  loss: 11.1055 (12.4883)  loss_ce: 0.9946 (1.1656)  loss_bbox: 2.4042 (2.9501)  loss_giou: 1.9777 (2.1324)  loss_ce_0: 0.9751 (1.1640)  loss_bbox_0: 2.4017 (2.9449)  loss_giou_0: 2.0008 (2.1312)  loss_ce_unscaled: 0.9946 (1.1656)  class_error_unscaled: 33.3333 (41.0319)  loss_bbox_unscaled: 0.4808 (0.5900)  loss_giou_unscaled: 0.9889 (1.0662)  cardinality_error_unscaled: 3.0000 (2.7341)  loss_ce_0_unscaled: 0.9751 (1.1640)  loss_bbox_0_unscaled: 0.4803 (0.5890)  loss_giou_0_unscaled: 1.0004 (1.0656)  cardinality_error_0_unscaled: 3.0000 (2.7432)  time: 0.2232  data: 0.0069  max mem: 2679
Epoch: [0]  [340/994]  eta: 0:02:43  lr: 0.000100  class_error: 20.00  loss: 11.3232 (12.4829)  loss_ce: 1.0313 (1.1631)  loss_bbox: 2.7574 (2.9494)  loss_giou: 1.7720 (2.1331)  loss_ce_0: 1.0111 (1.1615)  loss_bbox_0: 2.7000 (2.9447)  loss_giou_0: 1.7959 (2.1311)  loss_ce_unscaled: 1.0313 (1.1631)  class_error_unscaled: 33.3333 (40.9046)  loss_bbox_unscaled: 0.5515 (0.5899)  loss_giou_unscaled: 0.8860 (1.0666)  cardinality_error_unscaled: 3.0000 (2.7317)  loss_ce_0_unscaled: 1.0111 (1.1615)  loss_bbox_0_unscaled: 0.5400 (0.5889)  loss_giou_0_unscaled: 0.8980 (1.0655)  cardinality_error_0_unscaled: 3.0000 (2.7405)  time: 0.2188  data: 0.0072  max mem: 2679
Epoch: [0]  [350/994]  eta: 0:02:40  lr: 0.000100  class_error: 50.00  loss: 12.0904 (12.4844)  loss_ce: 1.0086 (1.1596)  loss_bbox: 2.8164 (2.9491)  loss_giou: 2.3304 (2.1383)  loss_ce_0: 0.9857 (1.1578)  loss_bbox_0: 2.8367 (2.9435)  loss_giou_0: 2.2930 (2.1361)  loss_ce_unscaled: 1.0086 (1.1596)  class_error_unscaled: 40.0000 (40.8455)  loss_bbox_unscaled: 0.5633 (0.5898)  loss_giou_unscaled: 1.1652 (1.0692)  cardinality_error_unscaled: 2.5000 (2.7336)  loss_ce_0_unscaled: 0.9857 (1.1578)  loss_bbox_0_unscaled: 0.5673 (0.5887)  loss_giou_0_unscaled: 1.1465 (1.0681)  cardinality_error_0_unscaled: 2.5000 (2.7422)  time: 0.2175  data: 0.0071  max mem: 2679
Epoch: [0]  [360/994]  eta: 0:02:37  lr: 0.000100  class_error: 40.00  loss: 11.5908 (12.4594)  loss_ce: 0.9924 (1.1566)  loss_bbox: 2.8125 (2.9437)  loss_giou: 2.1353 (2.1347)  loss_ce_0: 0.9556 (1.1541)  loss_bbox_0: 2.7361 (2.9368)  loss_giou_0: 2.1559 (2.1334)  loss_ce_unscaled: 0.9924 (1.1566)  class_error_unscaled: 40.0000 (40.7680)  loss_bbox_unscaled: 0.5625 (0.5887)  loss_giou_unscaled: 1.0676 (1.0674)  cardinality_error_unscaled: 2.5000 (2.7313)  loss_ce_0_unscaled: 0.9556 (1.1541)  loss_bbox_0_unscaled: 0.5472 (0.5874)  loss_giou_0_unscaled: 1.0780 (1.0667)  cardinality_error_0_unscaled: 2.5000 (2.7396)  time: 0.2177  data: 0.0068  max mem: 2679
Epoch: [0]  [370/994]  eta: 0:02:33  lr: 0.000100  class_error: 20.00  loss: 11.9885 (12.4745)  loss_ce: 0.9299 (1.1515)  loss_bbox: 2.8125 (2.9453)  loss_giou: 2.2258 (2.1451)  loss_ce_0: 0.9517 (1.1501)  loss_bbox_0: 2.7611 (2.9384)  loss_giou_0: 2.2637 (2.1441)  loss_ce_unscaled: 0.9299 (1.1515)  class_error_unscaled: 40.0000 (40.8327)  loss_bbox_unscaled: 0.5625 (0.5891)  loss_giou_unscaled: 1.1129 (1.0726)  cardinality_error_unscaled: 2.5000 (2.7237)  loss_ce_0_unscaled: 0.9517 (1.1501)  loss_bbox_0_unscaled: 0.5522 (0.5877)  loss_giou_0_unscaled: 1.1319 (1.0720)  cardinality_error_0_unscaled: 2.5000 (2.7318)  time: 0.2140  data: 0.0065  max mem: 2679
Epoch: [0]  [380/994]  eta: 0:02:30  lr: 0.000100  class_error: 0.00  loss: 12.6774 (12.4645)  loss_ce: 0.8991 (1.1466)  loss_bbox: 2.9807 (2.9469)  loss_giou: 2.3039 (2.1443)  loss_ce_0: 0.9199 (1.1449)  loss_bbox_0: 2.9553 (2.9389)  loss_giou_0: 2.3362 (2.1430)  loss_ce_unscaled: 0.8991 (1.1466)  class_error_unscaled: 40.0000 (40.6609)  loss_bbox_unscaled: 0.5961 (0.5894)  loss_giou_unscaled: 1.1519 (1.0722)  cardinality_error_unscaled: 2.5000 (2.7218)  loss_ce_0_unscaled: 0.9199 (1.1449)  loss_bbox_0_unscaled: 0.5911 (0.5878)  loss_giou_0_unscaled: 1.1681 (1.0715)  cardinality_error_0_unscaled: 2.5000 (2.7297)  time: 0.2138  data: 0.0064  max mem: 2679
Epoch: [0]  [390/994]  eta: 0:02:28  lr: 0.000100  class_error: 20.00  loss: 12.6774 (12.4856)  loss_ce: 0.9343 (1.1455)  loss_bbox: 2.9807 (2.9527)  loss_giou: 2.2832 (2.1504)  loss_ce_0: 0.9199 (1.1427)  loss_bbox_0: 2.9891 (2.9453)  loss_giou_0: 2.2984 (2.1490)  loss_ce_unscaled: 0.9343 (1.1455)  class_error_unscaled: 33.3333 (40.3797)  loss_bbox_unscaled: 0.5961 (0.5905)  loss_giou_unscaled: 1.1416 (1.0752)  cardinality_error_unscaled: 2.5000 (2.7212)  loss_ce_0_unscaled: 0.9199 (1.1427)  loss_bbox_0_unscaled: 0.5978 (0.5891)  loss_giou_0_unscaled: 1.1492 (1.0745)  cardinality_error_0_unscaled: 2.5000 (2.7289)  time: 0.2152  data: 0.0066  max mem: 2679
Epoch: [0]  [400/994]  eta: 0:02:25  lr: 0.000100  class_error: 40.00  loss: 12.0933 (12.4683)  loss_ce: 0.9550 (1.1439)  loss_bbox: 2.6835 (2.9404)  loss_giou: 2.3555 (2.1556)  loss_ce_0: 0.9456 (1.1418)  loss_bbox_0: 2.6986 (2.9330)  loss_giou_0: 2.3331 (2.1536)  loss_ce_unscaled: 0.9550 (1.1439)  class_error_unscaled: 33.3333 (40.2954)  loss_bbox_unscaled: 0.5367 (0.5881)  loss_giou_unscaled: 1.1777 (1.0778)  cardinality_error_unscaled: 2.5000 (2.7282)  loss_ce_0_unscaled: 0.9456 (1.1418)  loss_bbox_0_unscaled: 0.5397 (0.5866)  loss_giou_0_unscaled: 1.1666 (1.0768)  cardinality_error_0_unscaled: 2.5000 (2.7357)  time: 0.2195  data: 0.0067  max mem: 2679
Epoch: [0]  [410/994]  eta: 0:02:22  lr: 0.000100  class_error: 40.00  loss: 11.7991 (12.4822)  loss_ce: 1.0049 (1.1427)  loss_bbox: 2.5079 (2.9433)  loss_giou: 2.4892 (2.1615)  loss_ce_0: 0.9826 (1.1401)  loss_bbox_0: 2.5239 (2.9348)  loss_giou_0: 2.4698 (2.1598)  loss_ce_unscaled: 1.0049 (1.1427)  class_error_unscaled: 40.0000 (40.3288)  loss_bbox_unscaled: 0.5016 (0.5887)  loss_giou_unscaled: 1.2446 (1.0808)  cardinality_error_unscaled: 2.5000 (2.7251)  loss_ce_0_unscaled: 0.9826 (1.1401)  loss_bbox_0_unscaled: 0.5048 (0.5870)  loss_giou_0_unscaled: 1.2349 (1.0799)  cardinality_error_0_unscaled: 2.5000 (2.7324)  time: 0.2178  data: 0.0065  max mem: 2679
Epoch: [0]  [420/994]  eta: 0:02:19  lr: 0.000100  class_error: 20.00  loss: 11.7779 (12.4551)  loss_ce: 0.9705 (1.1387)  loss_bbox: 2.8539 (2.9414)  loss_giou: 2.2054 (2.1541)  loss_ce_0: 0.9690 (1.1362)  loss_bbox_0: 2.8398 (2.9324)  loss_giou_0: 2.1522 (2.1524)  loss_ce_unscaled: 0.9705 (1.1387)  class_error_unscaled: 33.3333 (40.1943)  loss_bbox_unscaled: 0.5708 (0.5883)  loss_giou_unscaled: 1.1027 (1.0771)  cardinality_error_unscaled: 2.5000 (2.7233)  loss_ce_0_unscaled: 0.9690 (1.1362)  loss_bbox_0_unscaled: 0.5680 (0.5865)  loss_giou_0_unscaled: 1.0761 (1.0762)  cardinality_error_0_unscaled: 2.5000 (2.7304)  time: 0.2185  data: 0.0069  max mem: 2679
Epoch: [0]  [430/994]  eta: 0:02:16  lr: 0.000100  class_error: 40.00  loss: 11.0367 (12.4250)  loss_ce: 0.9363 (1.1356)  loss_bbox: 2.6346 (2.9304)  loss_giou: 1.9489 (2.1530)  loss_ce_0: 0.9460 (1.1326)  loss_bbox_0: 2.6807 (2.9219)  loss_giou_0: 1.9250 (2.1516)  loss_ce_unscaled: 0.9363 (1.1356)  class_error_unscaled: 33.3333 (40.1743)  loss_bbox_unscaled: 0.5269 (0.5861)  loss_giou_unscaled: 0.9745 (1.0765)  cardinality_error_unscaled: 2.5000 (2.7239)  loss_ce_0_unscaled: 0.9460 (1.1326)  loss_bbox_0_unscaled: 0.5361 (0.5844)  loss_giou_0_unscaled: 0.9625 (1.0758)  cardinality_error_0_unscaled: 2.5000 (2.7309)  time: 0.2182  data: 0.0072  max mem: 2679
Epoch: [0]  [440/994]  eta: 0:02:14  lr: 0.000100  class_error: 0.00  loss: 11.2745 (12.4253)  loss_ce: 0.9348 (1.1351)  loss_bbox: 2.4440 (2.9227)  loss_giou: 2.2842 (2.1614)  loss_ce_0: 0.9278 (1.1316)  loss_bbox_0: 2.4211 (2.9142)  loss_giou_0: 2.3254 (2.1604)  loss_ce_unscaled: 0.9348 (1.1351)  class_error_unscaled: 33.3333 (40.1099)  loss_bbox_unscaled: 0.4888 (0.5845)  loss_giou_unscaled: 1.1421 (1.0807)  cardinality_error_unscaled: 2.5000 (2.7256)  loss_ce_0_unscaled: 0.9278 (1.1316)  loss_bbox_0_unscaled: 0.4842 (0.5828)  loss_giou_0_unscaled: 1.1627 (1.0802)  cardinality_error_0_unscaled: 2.5000 (2.7324)  time: 0.2140  data: 0.0071  max mem: 2679
Epoch: [0]  [450/994]  eta: 0:02:11  lr: 0.000100  class_error: 40.00  loss: 11.7201 (12.4055)  loss_ce: 0.9376 (1.1308)  loss_bbox: 2.4212 (2.9168)  loss_giou: 2.2971 (2.1617)  loss_ce_0: 0.9464 (1.1277)  loss_bbox_0: 2.4211 (2.9073)  loss_giou_0: 2.3254 (2.1611)  loss_ce_unscaled: 0.9376 (1.1308)  class_error_unscaled: 40.0000 (40.0742)  loss_bbox_unscaled: 0.4842 (0.5834)  loss_giou_unscaled: 1.1485 (1.0809)  cardinality_error_unscaled: 2.5000 (2.7239)  loss_ce_0_unscaled: 0.9464 (1.1277)  loss_bbox_0_unscaled: 0.4842 (0.5815)  loss_giou_0_unscaled: 1.1627 (1.0806)  cardinality_error_0_unscaled: 2.5000 (2.7306)  time: 0.2122  data: 0.0068  max mem: 2679
Epoch: [0]  [460/994]  eta: 0:02:08  lr: 0.000100  class_error: 50.00  loss: 11.2866 (12.3872)  loss_ce: 0.9376 (1.1280)  loss_bbox: 2.7852 (2.9144)  loss_giou: 2.1569 (2.1598)  loss_ce_0: 0.9512 (1.1251)  loss_bbox_0: 2.6465 (2.9006)  loss_giou_0: 2.1347 (2.1593)  loss_ce_unscaled: 0.9376 (1.1280)  class_error_unscaled: 40.0000 (39.9099)  loss_bbox_unscaled: 0.5570 (0.5829)  loss_giou_unscaled: 1.0785 (1.0799)  cardinality_error_unscaled: 2.5000 (2.7299)  loss_ce_0_unscaled: 0.9512 (1.1251)  loss_bbox_0_unscaled: 0.5293 (0.5801)  loss_giou_0_unscaled: 1.0673 (1.0796)  cardinality_error_0_unscaled: 2.5000 (2.7364)  time: 0.2157  data: 0.0067  max mem: 2679
Epoch: [0]  [470/994]  eta: 0:02:05  lr: 0.000100  class_error: 33.33  loss: 11.4321 (12.3741)  loss_ce: 0.9453 (1.1260)  loss_bbox: 2.6429 (2.9079)  loss_giou: 2.3187 (2.1626)  loss_ce_0: 0.9484 (1.1228)  loss_bbox_0: 2.5002 (2.8927)  loss_giou_0: 2.2823 (2.1621)  loss_ce_unscaled: 0.9453 (1.1260)  class_error_unscaled: 28.5714 (39.7035)  loss_bbox_unscaled: 0.5286 (0.5816)  loss_giou_unscaled: 1.1594 (1.0813)  cardinality_error_unscaled: 3.0000 (2.7272)  loss_ce_0_unscaled: 0.9484 (1.1228)  loss_bbox_0_unscaled: 0.5000 (0.5785)  loss_giou_0_unscaled: 1.1412 (1.0810)  cardinality_error_0_unscaled: 3.0000 (2.7335)  time: 0.2195  data: 0.0068  max mem: 2679
Epoch: [0]  [480/994]  eta: 0:02:03  lr: 0.000100  class_error: 25.00  loss: 11.4755 (12.3598)  loss_ce: 1.0158 (1.1245)  loss_bbox: 2.4414 (2.9004)  loss_giou: 2.3147 (2.1650)  loss_ce_0: 0.9598 (1.1202)  loss_bbox_0: 2.4419 (2.8858)  loss_giou_0: 2.2640 (2.1640)  loss_ce_unscaled: 1.0158 (1.1245)  class_error_unscaled: 28.5714 (39.5770)  loss_bbox_unscaled: 0.4883 (0.5801)  loss_giou_unscaled: 1.1574 (1.0825)  cardinality_error_unscaled: 3.0000 (2.7266)  loss_ce_0_unscaled: 0.9598 (1.1202)  loss_bbox_0_unscaled: 0.4884 (0.5772)  loss_giou_0_unscaled: 1.1320 (1.0820)  cardinality_error_0_unscaled: 3.0000 (2.7328)  time: 0.2160  data: 0.0064  max mem: 2679
Epoch: [0]  [490/994]  eta: 0:02:00  lr: 0.000100  class_error: 33.33  loss: 11.3702 (12.3271)  loss_ce: 1.0613 (1.1244)  loss_bbox: 2.2355 (2.8869)  loss_giou: 2.1544 (2.1626)  loss_ce_0: 1.0411 (1.1200)  loss_bbox_0: 2.1823 (2.8719)  loss_giou_0: 2.1629 (2.1614)  loss_ce_unscaled: 1.0613 (1.1244)  class_error_unscaled: 33.3333 (39.6739)  loss_bbox_unscaled: 0.4471 (0.5774)  loss_giou_unscaled: 1.0772 (1.0813)  cardinality_error_unscaled: 3.0000 (2.7281)  loss_ce_0_unscaled: 1.0411 (1.1200)  loss_bbox_0_unscaled: 0.4365 (0.5744)  loss_giou_0_unscaled: 1.0814 (1.0807)  cardinality_error_0_unscaled: 3.0000 (2.7342)  time: 0.2168  data: 0.0063  max mem: 2679
Epoch: [0]  [500/994]  eta: 0:01:58  lr: 0.000100  class_error: 40.00  loss: 11.3702 (12.3118)  loss_ce: 0.9714 (1.1208)  loss_bbox: 2.2424 (2.8780)  loss_giou: 2.3476 (2.1679)  loss_ce_0: 0.8913 (1.1139)  loss_bbox_0: 2.3543 (2.8640)  loss_giou_0: 2.3748 (2.1671)  loss_ce_unscaled: 0.9714 (1.1208)  class_error_unscaled: 40.0000 (39.5573)  loss_bbox_unscaled: 0.4485 (0.5756)  loss_giou_unscaled: 1.1738 (1.0840)  cardinality_error_unscaled: 2.5000 (2.7246)  loss_ce_0_unscaled: 0.8913 (1.1139)  loss_bbox_0_unscaled: 0.4709 (0.5728)  loss_giou_0_unscaled: 1.1874 (1.0835)  cardinality_error_0_unscaled: 2.5000 (2.7315)  time: 0.2225  data: 0.0071  max mem: 2679
Epoch: [0]  [510/994]  eta: 0:01:55  lr: 0.000100  class_error: 100.00  loss: 11.1995 (12.2761)  loss_ce: 0.9645 (1.1206)  loss_bbox: 2.2342 (2.8671)  loss_giou: 2.2440 (2.1628)  loss_ce_0: 0.8504 (1.1107)  loss_bbox_0: 2.3543 (2.8531)  loss_giou_0: 2.2184 (2.1617)  loss_ce_unscaled: 0.9645 (1.1206)  class_error_unscaled: 33.3333 (39.4942)  loss_bbox_unscaled: 0.4468 (0.5734)  loss_giou_unscaled: 1.1220 (1.0814)  cardinality_error_unscaled: 2.5000 (2.7309)  loss_ce_0_unscaled: 0.8504 (1.1107)  loss_bbox_0_unscaled: 0.4709 (0.5706)  loss_giou_0_unscaled: 1.1092 (1.0809)  cardinality_error_0_unscaled: 3.0000 (2.7368)  time: 0.2199  data: 0.0073  max mem: 2679
Epoch: [0]  [520/994]  eta: 0:01:52  lr: 0.000100  class_error: 40.00  loss: 10.8329 (12.2447)  loss_ce: 0.9715 (1.1170)  loss_bbox: 2.1637 (2.8568)  loss_giou: 2.0014 (2.1613)  loss_ce_0: 0.8529 (1.1057)  loss_bbox_0: 2.1885 (2.8440)  loss_giou_0: 1.9429 (2.1599)  loss_ce_unscaled: 0.9715 (1.1170)  class_error_unscaled: 33.3333 (39.2640)  loss_bbox_unscaled: 0.4327 (0.5714)  loss_giou_unscaled: 1.0007 (1.0806)  cardinality_error_unscaled: 3.0000 (2.7342)  loss_ce_0_unscaled: 0.8529 (1.1057)  loss_bbox_0_unscaled: 0.4377 (0.5688)  loss_giou_0_unscaled: 0.9715 (1.0799)  cardinality_error_0_unscaled: 3.0000 (2.7399)  time: 0.2123  data: 0.0068  max mem: 2679
Epoch: [0]  [530/994]  eta: 0:01:50  lr: 0.000100  class_error: 20.00  loss: 10.7594 (12.2097)  loss_ce: 0.8869 (1.1124)  loss_bbox: 2.3336 (2.8500)  loss_giou: 2.0696 (2.1555)  loss_ce_0: 0.8023 (1.1029)  loss_bbox_0: 2.2892 (2.8348)  loss_giou_0: 2.1120 (2.1541)  loss_ce_unscaled: 0.8869 (1.1124)  class_error_unscaled: 25.0000 (39.0268)  loss_bbox_unscaled: 0.4667 (0.5700)  loss_giou_unscaled: 1.0348 (1.0778)  cardinality_error_unscaled: 2.5000 (2.7326)  loss_ce_0_unscaled: 0.8023 (1.1029)  loss_bbox_0_unscaled: 0.4578 (0.5670)  loss_giou_0_unscaled: 1.0560 (1.0771)  cardinality_error_0_unscaled: 2.5000 (2.7382)  time: 0.2174  data: 0.0066  max mem: 2679
Epoch: [0]  [540/994]  eta: 0:01:47  lr: 0.000100  class_error: 33.33  loss: 10.7811 (12.2020)  loss_ce: 0.8928 (1.1113)  loss_bbox: 2.4590 (2.8456)  loss_giou: 2.1788 (2.1574)  loss_ce_0: 0.8247 (1.1013)  loss_bbox_0: 2.4051 (2.8310)  loss_giou_0: 2.1153 (2.1552)  loss_ce_unscaled: 0.8928 (1.1113)  class_error_unscaled: 25.0000 (38.7737)  loss_bbox_unscaled: 0.4918 (0.5691)  loss_giou_unscaled: 1.0894 (1.0787)  cardinality_error_unscaled: 3.0000 (2.7412)  loss_ce_0_unscaled: 0.8247 (1.1013)  loss_bbox_0_unscaled: 0.4810 (0.5662)  loss_giou_0_unscaled: 1.0576 (1.0776)  cardinality_error_0_unscaled: 3.0000 (2.7458)  time: 0.2242  data: 0.0066  max mem: 2679
Epoch: [0]  [550/994]  eta: 0:01:45  lr: 0.000100  class_error: 25.00  loss: 11.0565 (12.1782)  loss_ce: 0.8712 (1.1083)  loss_bbox: 2.3470 (2.8393)  loss_giou: 2.1548 (2.1561)  loss_ce_0: 0.8506 (1.0970)  loss_bbox_0: 2.2338 (2.8230)  loss_giou_0: 2.1572 (2.1546)  loss_ce_unscaled: 0.8712 (1.1083)  class_error_unscaled: 20.0000 (38.4360)  loss_bbox_unscaled: 0.4694 (0.5679)  loss_giou_unscaled: 1.0774 (1.0780)  cardinality_error_unscaled: 3.0000 (2.7405)  loss_ce_0_unscaled: 0.8506 (1.0970)  loss_bbox_0_unscaled: 0.4468 (0.5646)  loss_giou_0_unscaled: 1.0786 (1.0773)  cardinality_error_0_unscaled: 2.5000 (2.7441)  time: 0.2237  data: 0.0065  max mem: 2679
Epoch: [0]  [560/994]  eta: 0:01:42  lr: 0.000100  class_error: 0.00  loss: 10.9387 (12.1635)  loss_ce: 0.7796 (1.1032)  loss_bbox: 2.3141 (2.8348)  loss_giou: 2.1226 (2.1582)  loss_ce_0: 0.7464 (1.0921)  loss_bbox_0: 2.2456 (2.8185)  loss_giou_0: 2.1572 (2.1567)  loss_ce_unscaled: 0.7796 (1.1032)  class_error_unscaled: 20.0000 (38.0806)  loss_bbox_unscaled: 0.4628 (0.5670)  loss_giou_unscaled: 1.0613 (1.0791)  cardinality_error_unscaled: 2.5000 (2.7389)  loss_ce_0_unscaled: 0.7464 (1.0921)  loss_bbox_0_unscaled: 0.4491 (0.5637)  loss_giou_0_unscaled: 1.0786 (1.0783)  cardinality_error_0_unscaled: 2.5000 (2.7424)  time: 0.2258  data: 0.0067  max mem: 2679
Epoch: [0]  [570/994]  eta: 0:01:40  lr: 0.000100  class_error: 50.00  loss: 11.2773 (12.1441)  loss_ce: 0.8094 (1.0994)  loss_bbox: 2.5774 (2.8291)  loss_giou: 2.2851 (2.1589)  loss_ce_0: 0.6389 (1.0859)  loss_bbox_0: 2.6130 (2.8122)  loss_giou_0: 2.2441 (2.1587)  loss_ce_unscaled: 0.8094 (1.0994)  class_error_unscaled: 20.0000 (37.8544)  loss_bbox_unscaled: 0.5155 (0.5658)  loss_giou_unscaled: 1.1426 (1.0794)  cardinality_error_unscaled: 2.5000 (2.7391)  loss_ce_0_unscaled: 0.6389 (1.0859)  loss_bbox_0_unscaled: 0.5226 (0.5624)  loss_giou_0_unscaled: 1.1221 (1.0793)  cardinality_error_0_unscaled: 2.5000 (2.7426)  time: 0.2287  data: 0.0066  max mem: 2679
Epoch: [0]  [580/994]  eta: 0:01:38  lr: 0.000100  class_error: 100.00  loss: 11.5872 (12.1335)  loss_ce: 0.9112 (1.1027)  loss_bbox: 2.4427 (2.8214)  loss_giou: 2.1484 (2.1588)  loss_ce_0: 0.7454 (1.0866)  loss_bbox_0: 2.4419 (2.8047)  loss_giou_0: 2.3061 (2.1595)  loss_ce_unscaled: 0.9112 (1.1027)  class_error_unscaled: 25.0000 (37.8426)  loss_bbox_unscaled: 0.4885 (0.5643)  loss_giou_unscaled: 1.0742 (1.0794)  cardinality_error_unscaled: 3.0000 (2.7427)  loss_ce_0_unscaled: 0.7454 (1.0866)  loss_bbox_0_unscaled: 0.4884 (0.5609)  loss_giou_0_unscaled: 1.1531 (1.0797)  cardinality_error_0_unscaled: 3.0000 (2.7461)  time: 0.2271  data: 0.0066  max mem: 2679
Epoch: [0]  [590/994]  eta: 0:01:35  lr: 0.000100  class_error: 40.00  loss: 10.3873 (12.1032)  loss_ce: 1.0022 (1.1001)  loss_bbox: 2.1417 (2.8095)  loss_giou: 2.1063 (2.1566)  loss_ce_0: 0.7800 (1.0834)  loss_bbox_0: 2.3075 (2.7958)  loss_giou_0: 2.1570 (2.1578)  loss_ce_unscaled: 1.0022 (1.1001)  class_error_unscaled: 25.0000 (37.6281)  loss_bbox_unscaled: 0.4283 (0.5619)  loss_giou_unscaled: 1.0532 (1.0783)  cardinality_error_unscaled: 3.0000 (2.7420)  loss_ce_0_unscaled: 0.7800 (1.0834)  loss_bbox_0_unscaled: 0.4615 (0.5592)  loss_giou_0_unscaled: 1.0785 (1.0789)  cardinality_error_0_unscaled: 3.0000 (2.7428)  time: 0.2303  data: 0.0073  max mem: 2679
Epoch: [0]  [600/994]  eta: 0:01:33  lr: 0.000100  class_error: 33.33  loss: 10.7041 (12.0871)  loss_ce: 0.9926 (1.0990)  loss_bbox: 2.1594 (2.8029)  loss_giou: 2.3051 (2.1572)  loss_ce_0: 0.8291 (1.0824)  loss_bbox_0: 2.1632 (2.7881)  loss_giou_0: 2.2107 (2.1575)  loss_ce_unscaled: 0.9926 (1.0990)  class_error_unscaled: 25.0000 (37.5539)  loss_bbox_unscaled: 0.4319 (0.5606)  loss_giou_unscaled: 1.1525 (1.0786)  cardinality_error_unscaled: 2.5000 (2.7413)  loss_ce_0_unscaled: 0.8291 (1.0824)  loss_bbox_0_unscaled: 0.4326 (0.5576)  loss_giou_0_unscaled: 1.1053 (1.0788)  cardinality_error_0_unscaled: 2.5000 (2.7396)  time: 0.2322  data: 0.0074  max mem: 2679
