==PROF== Target process 556732 terminated before first instrumented API call.
==PROF== Connected to process 555800 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 556774 terminated before first instrumented API call.
==PROF== Target process 556775 terminated before first instrumented API call.
==PROF== Target process 556784 terminated before first instrumented API call.
==PROF== Target process 556793 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='backward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 556920 terminated before first instrumented API call.
==PROF== Target process 556857 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 4:55:20  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 17.8276  data: 0.2425  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:45:30  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 2.7744  data: 0.0297  max mem: 522
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","289,280"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","4,210,688"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","6,168,992"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","8,680.44"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,076,444,003.53"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","26,624"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","851,968"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"43","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_32x6_nn","1","7","(128, 1, 1)","(4, 26, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","734,336"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,392,640"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","2,175,840"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","9,965.13"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,847,206.03"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","10,240"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","40,960"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"44","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_ldg8_f2f_stages_64x5_nn","1","7","(128, 1, 1)","(1, 10, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,584"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","800"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","125,056"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,249.65"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,079,687,029.51"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","10"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","243"
"45","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_0<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","14,848"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","9,248"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","309,472"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","6,229.09"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,081,439,686.21"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"46","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_1<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1)","1","7","(256, 1, 1)","(10, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","6,656"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","640"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","144,800"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","4,818.24"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,083,237,576.61"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"47","555800","python3.11","127.0.0.1","","","void xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::kernel_helper_stage_2<xmma_cudnn_infer::implicit_gemm::strided_dgrad_indexed::Params_pre_hopper>(T1, int)","1","7","(1, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
