==PROF== Target process 553002 terminated before first instrumented API call.
==PROF== Connected to process 552977 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 553045 terminated before first instrumented API call.
==PROF== Target process 553047 terminated before first instrumented API call.
==PROF== Target process 553056 terminated before first instrumented API call.
==PROF== Target process 553065 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='forward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 553130 terminated before first instrumented API call.
==PROF== Target process 553129 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 2:19:50  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 8.4410  data: 0.4553  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:26:19  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 1.6050  data: 0.0479  max mem: 522
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","188,416"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","188,416"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"14","552977","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x5_tn","1","7","(128, 1, 1)","(1, 23, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","122,240"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","219,136"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","564,864"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","7,631.59"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,982,961.27"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1,024"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","4,096"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","4,096"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"15","552977","python3.11","127.0.0.1","","","sm80_xmma_gemm_f16f16_f16f32_f32_tn_n_tilesize32x32x64_stage6_warpsize2x2x1_tensor16x8x16_kernel","1","7","(128, 1, 1)","(2, 2, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","18,851,456"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","44,055,584"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","65,759,744"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","90,590.11"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,501,144.92"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","3,268,608"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","7,471,104"
"16","552977","python3.11","127.0.0.1","","","sm80_xmma_fprop_image_first_layer_f16f16_f32_f16_nhwckrsc_nhwc_hmma_k64c4r7s7_stride2x2_tile16x64x64_tensor1688_execute_kernel_kernel_cudnn_infer","1","7","(128, 1, 1)","(6, 19, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","90,721,408"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","307,101,792"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","219,144,224"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","125,715.91"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,093,105,761.40"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","111,872"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","3,579,904"
"17","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *)","1","7","(256, 1, 1)","(13984, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,352"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","48,992"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","210,016"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","3,999.17"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,077,361,709.77"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"18","552977","python3.11","127.0.0.1","","","void cask_cudnn_infer::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn_infer::ComputeOffsetsParams)","1","7","(256, 1, 1)","(28, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"19","552977","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(110, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","4,755,328"
"19","552977","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(110, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","10,883,776"
"19","552977","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(110, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","15,039,584"
"19","552977","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(110, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","50,631.20"
"19","552977","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(110, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,088,187,837.51"
"19","552977","python3.11","127.0.0.1","","","cudnn_infer_ampere_fp16_scudnn_fp16_128x128_relu_medium_nn_v1","1","7","(256, 1, 1)","(110, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
