Epoch: [0]  [290/994]  eta: 0:04:37  lr: 0.000100  class_error: 80.00  loss: 11.4660 (12.8951)  loss_ce: 1.3248 (1.4604)  loss_bbox: 2.4675 (2.9880)  loss_giou: 1.8327 (1.9748)  loss_ce_0: 1.3252 (1.4522)  loss_bbox_0: 2.4178 (3.0308)  loss_giou_0: 1.7895 (1.9889)  loss_ce_unscaled: 1.3248 (1.4604)  class_error_unscaled: 85.7143 (79.1923)  loss_bbox_unscaled: 0.4935 (0.5976)  loss_giou_unscaled: 0.9163 (0.9874)  cardinality_error_unscaled: 1.5000 (3.9381)  loss_ce_0_unscaled: 1.3252 (1.4522)  loss_bbox_0_unscaled: 0.4836 (0.6062)  loss_giou_0_unscaled: 0.8947 (0.9945)  cardinality_error_0_unscaled: 1.5000 (3.2457)  time: 0.3070  data: 0.0071  max mem: 653
Epoch: [0]  [300/994]  eta: 0:04:31  lr: 0.000100  class_error: 80.00  loss: 11.9744 (12.8711)  loss_ce: 1.3310 (1.4566)  loss_bbox: 2.6282 (2.9819)  loss_giou: 1.8445 (1.9731)  loss_ce_0: 1.3000 (1.4476)  loss_bbox_0: 2.7948 (3.0241)  loss_giou_0: 1.7703 (1.9879)  loss_ce_unscaled: 1.3310 (1.4566)  class_error_unscaled: 80.0000 (79.5561)  loss_bbox_unscaled: 0.5256 (0.5964)  loss_giou_unscaled: 0.9223 (0.9865)  cardinality_error_unscaled: 2.0000 (3.8821)  loss_ce_0_unscaled: 1.3000 (1.4476)  loss_bbox_0_unscaled: 0.5590 (0.6048)  loss_giou_0_unscaled: 0.8851 (0.9939)  cardinality_error_0_unscaled: 1.5000 (3.1894)  time: 0.3038  data: 0.0071  max mem: 653
Epoch: [0]  [310/994]  eta: 0:04:25  lr: 0.000100  class_error: 50.00  loss: 11.1010 (12.8000)  loss_ce: 1.3485 (1.4535)  loss_bbox: 2.4594 (2.9547)  loss_giou: 1.8637 (1.9676)  loss_ce_0: 1.2814 (1.4453)  loss_bbox_0: 2.3815 (2.9970)  loss_giou_0: 1.7703 (1.9819)  loss_ce_unscaled: 1.3485 (1.4535)  class_error_unscaled: 80.0000 (79.2381)  loss_bbox_unscaled: 0.4919 (0.5909)  loss_giou_unscaled: 0.9318 (0.9838)  cardinality_error_unscaled: 2.5000 (3.9164)  loss_ce_0_unscaled: 1.2814 (1.4453)  loss_bbox_0_unscaled: 0.4763 (0.5994)  loss_giou_0_unscaled: 0.8851 (0.9910)  cardinality_error_0_unscaled: 1.5000 (3.1961)  time: 0.3040  data: 0.0070  max mem: 653
Epoch: [0]  [320/994]  eta: 0:04:19  lr: 0.000100  class_error: 80.00  loss: 11.1010 (12.7871)  loss_ce: 1.3218 (1.4478)  loss_bbox: 2.4031 (2.9487)  loss_giou: 1.8677 (1.9745)  loss_ce_0: 1.3407 (1.4411)  loss_bbox_0: 2.2971 (2.9865)  loss_giou_0: 1.7366 (1.9884)  loss_ce_unscaled: 1.3218 (1.4478)  class_error_unscaled: 80.0000 (79.5422)  loss_bbox_unscaled: 0.4806 (0.5897)  loss_giou_unscaled: 0.9338 (0.9873)  cardinality_error_unscaled: 2.5000 (3.8583)  loss_ce_0_unscaled: 1.3407 (1.4411)  loss_bbox_0_unscaled: 0.4594 (0.5973)  loss_giou_0_unscaled: 0.8683 (0.9942)  cardinality_error_0_unscaled: 2.0000 (3.1558)  time: 0.3108  data: 0.0070  max mem: 653
Epoch: [0]  [330/994]  eta: 0:04:14  lr: 0.000100  class_error: 60.00  loss: 10.8219 (12.7174)  loss_ce: 1.2697 (1.4428)  loss_bbox: 2.3707 (2.9297)  loss_giou: 1.8564 (1.9625)  loss_ce_0: 1.3408 (1.4379)  loss_bbox_0: 2.4105 (2.9678)  loss_giou_0: 1.7366 (1.9766)  loss_ce_unscaled: 1.2697 (1.4428)  class_error_unscaled: 100.0000 (79.9136)  loss_bbox_unscaled: 0.4741 (0.5859)  loss_giou_unscaled: 0.9282 (0.9813)  cardinality_error_unscaled: 1.5000 (3.7931)  loss_ce_0_unscaled: 1.3408 (1.4379)  loss_bbox_0_unscaled: 0.4821 (0.5936)  loss_giou_0_unscaled: 0.8683 (0.9883)  cardinality_error_0_unscaled: 1.5000 (3.1118)  time: 0.3087  data: 0.0071  max mem: 653
Epoch: [0]  [340/994]  eta: 0:04:08  lr: 0.000100  class_error: 100.00  loss: 10.4055 (12.6583)  loss_ce: 1.2658 (1.4377)  loss_bbox: 2.1285 (2.9116)  loss_giou: 1.6690 (1.9566)  loss_ce_0: 1.3443 (1.4347)  loss_bbox_0: 2.1555 (2.9478)  loss_giou_0: 1.7036 (1.9699)  loss_ce_unscaled: 1.2658 (1.4377)  class_error_unscaled: 83.3333 (79.6710)  loss_bbox_unscaled: 0.4257 (0.5823)  loss_giou_unscaled: 0.8345 (0.9783)  cardinality_error_unscaled: 1.5000 (3.7742)  loss_ce_0_unscaled: 1.3443 (1.4347)  loss_bbox_0_unscaled: 0.4311 (0.5896)  loss_giou_0_unscaled: 0.8518 (0.9850)  cardinality_error_0_unscaled: 1.5000 (3.0630)  time: 0.3019  data: 0.0069  max mem: 653
Epoch: [0]  [350/994]  eta: 0:04:03  lr: 0.000100  class_error: 75.00  loss: 10.3941 (12.6043)  loss_ce: 1.2751 (1.4337)  loss_bbox: 2.1071 (2.8910)  loss_giou: 1.8214 (1.9528)  loss_ce_0: 1.3443 (1.4321)  loss_bbox_0: 2.0690 (2.9275)  loss_giou_0: 1.8945 (1.9673)  loss_ce_unscaled: 1.2751 (1.4337)  class_error_unscaled: 75.0000 (79.4572)  loss_bbox_unscaled: 0.4214 (0.5782)  loss_giou_unscaled: 0.9107 (0.9764)  cardinality_error_unscaled: 1.5000 (3.7151)  loss_ce_0_unscaled: 1.3443 (1.4321)  loss_bbox_0_unscaled: 0.4138 (0.5855)  loss_giou_0_unscaled: 0.9472 (0.9836)  cardinality_error_0_unscaled: 1.5000 (3.0342)  time: 0.3043  data: 0.0066  max mem: 653
Epoch: [0]  [360/994]  eta: 0:03:58  lr: 0.000100  class_error: 100.00  loss: 11.5180 (12.5795)  loss_ce: 1.2713 (1.4284)  loss_bbox: 2.2708 (2.8787)  loss_giou: 1.9399 (1.9560)  loss_ce_0: 1.3397 (1.4286)  loss_bbox_0: 2.3787 (2.9172)  loss_giou_0: 1.9701 (1.9707)  loss_ce_unscaled: 1.2713 (1.4284)  class_error_unscaled: 75.0000 (79.4881)  loss_bbox_unscaled: 0.4542 (0.5757)  loss_giou_unscaled: 0.9699 (0.9780)  cardinality_error_unscaled: 1.5000 (3.6607)  loss_ce_0_unscaled: 1.3397 (1.4286)  loss_bbox_0_unscaled: 0.4757 (0.5834)  loss_giou_0_unscaled: 0.9850 (0.9854)  cardinality_error_0_unscaled: 1.5000 (2.9931)  time: 0.3030  data: 0.0066  max mem: 653
Epoch: [0]  [370/994]  eta: 0:03:53  lr: 0.000100  class_error: 100.00  loss: 11.7929 (12.5505)  loss_ce: 1.2727 (1.4258)  loss_bbox: 2.3517 (2.8627)  loss_giou: 2.1893 (1.9596)  loss_ce_0: 1.2772 (1.4246)  loss_bbox_0: 2.4053 (2.9022)  loss_giou_0: 2.1509 (1.9755)  loss_ce_unscaled: 1.2727 (1.4258)  class_error_unscaled: 83.3333 (79.5558)  loss_bbox_unscaled: 0.4703 (0.5725)  loss_giou_unscaled: 1.0947 (0.9798)  cardinality_error_unscaled: 1.5000 (3.6361)  loss_ce_0_unscaled: 1.2772 (1.4246)  loss_bbox_0_unscaled: 0.4811 (0.5804)  loss_giou_0_unscaled: 1.0755 (0.9877)  cardinality_error_0_unscaled: 1.5000 (2.9677)  time: 0.2993  data: 0.0068  max mem: 653
Epoch: [0]  [380/994]  eta: 0:03:48  lr: 0.000100  class_error: 66.67  loss: 11.4230 (12.4970)  loss_ce: 1.2957 (1.4217)  loss_bbox: 2.2910 (2.8452)  loss_giou: 1.8730 (1.9542)  loss_ce_0: 1.2772 (1.4209)  loss_bbox_0: 2.3567 (2.8842)  loss_giou_0: 2.0360 (1.9708)  loss_ce_unscaled: 1.2957 (1.4217)  class_error_unscaled: 66.6667 (79.0875)  loss_bbox_unscaled: 0.4582 (0.5690)  loss_giou_unscaled: 0.9365 (0.9771)  cardinality_error_unscaled: 3.0000 (3.6811)  loss_ce_0_unscaled: 1.2772 (1.4209)  loss_bbox_0_unscaled: 0.4713 (0.5768)  loss_giou_0_unscaled: 1.0180 (0.9854)  cardinality_error_0_unscaled: 2.0000 (2.9856)  time: 0.3013  data: 0.0071  max mem: 653
Epoch: [0]  [390/994]  eta: 0:03:43  lr: 0.000100  class_error: 80.00  loss: 10.8285 (12.4639)  loss_ce: 1.2704 (1.4191)  loss_bbox: 2.2458 (2.8284)  loss_giou: 1.8721 (1.9572)  loss_ce_0: 1.3072 (1.4189)  loss_bbox_0: 2.2097 (2.8666)  loss_giou_0: 2.0154 (1.9736)  loss_ce_unscaled: 1.2704 (1.4191)  class_error_unscaled: 66.6667 (78.8594)  loss_bbox_unscaled: 0.4492 (0.5657)  loss_giou_unscaled: 0.9360 (0.9786)  cardinality_error_unscaled: 4.0000 (3.6701)  loss_ce_0_unscaled: 1.3072 (1.4189)  loss_bbox_0_unscaled: 0.4419 (0.5733)  loss_giou_0_unscaled: 1.0077 (0.9868)  cardinality_error_0_unscaled: 2.5000 (2.9859)  time: 0.2993  data: 0.0072  max mem: 653
Epoch: [0]  [400/994]  eta: 0:03:38  lr: 0.000100  class_error: 60.00  loss: 10.2377 (12.4062)  loss_ce: 1.2902 (1.4159)  loss_bbox: 1.9109 (2.8056)  loss_giou: 1.8900 (1.9531)  loss_ce_0: 1.3522 (1.4167)  loss_bbox_0: 2.0530 (2.8443)  loss_giou_0: 2.0154 (1.9705)  loss_ce_unscaled: 1.2902 (1.4159)  class_error_unscaled: 75.0000 (78.7008)  loss_bbox_unscaled: 0.3822 (0.5611)  loss_giou_unscaled: 0.9450 (0.9765)  cardinality_error_unscaled: 2.5000 (3.6434)  loss_ce_0_unscaled: 1.3522 (1.4167)  loss_bbox_0_unscaled: 0.4106 (0.5689)  loss_giou_0_unscaled: 1.0077 (0.9853)  cardinality_error_0_unscaled: 1.5000 (2.9501)  time: 0.2976  data: 0.0073  max mem: 653
Epoch: [0]  [410/994]  eta: 0:03:34  lr: 0.000100  class_error: 60.00  loss: 9.8173 (12.3579)  loss_ce: 1.3080 (1.4137)  loss_bbox: 1.8492 (2.7855)  loss_giou: 1.7447 (1.9503)  loss_ce_0: 1.3483 (1.4139)  loss_bbox_0: 2.0381 (2.8260)  loss_giou_0: 1.8130 (1.9685)  loss_ce_unscaled: 1.3080 (1.4137)  class_error_unscaled: 75.0000 (78.6229)  loss_bbox_unscaled: 0.3698 (0.5571)  loss_giou_unscaled: 0.8724 (0.9751)  cardinality_error_unscaled: 2.0000 (3.6277)  loss_ce_0_unscaled: 1.3483 (1.4139)  loss_bbox_0_unscaled: 0.4076 (0.5652)  loss_giou_0_unscaled: 0.9065 (0.9843)  cardinality_error_0_unscaled: 1.5000 (2.9234)  time: 0.2981  data: 0.0072  max mem: 653
Epoch: [0]  [420/994]  eta: 0:03:29  lr: 0.000100  class_error: 80.00  loss: 9.8381 (12.3086)  loss_ce: 1.2827 (1.4093)  loss_bbox: 1.9625 (2.7727)  loss_giou: 1.6899 (1.9415)  loss_ce_0: 1.2684 (1.4105)  loss_bbox_0: 2.1730 (2.8136)  loss_giou_0: 1.6720 (1.9610)  loss_ce_unscaled: 1.2827 (1.4093)  class_error_unscaled: 80.0000 (78.8219)  loss_bbox_unscaled: 0.3925 (0.5545)  loss_giou_unscaled: 0.8450 (0.9708)  cardinality_error_unscaled: 1.5000 (3.5867)  loss_ce_0_unscaled: 1.2684 (1.4105)  loss_bbox_0_unscaled: 0.4346 (0.5627)  loss_giou_0_unscaled: 0.8360 (0.9805)  cardinality_error_0_unscaled: 1.5000 (2.8931)  time: 0.3035  data: 0.0071  max mem: 653
Epoch: [0]  [430/994]  eta: 0:03:25  lr: 0.000100  class_error: 60.00  loss: 10.1608 (12.2695)  loss_ce: 1.2001 (1.4048)  loss_bbox: 2.3046 (2.7608)  loss_giou: 1.6461 (1.9387)  loss_ce_0: 1.2423 (1.4066)  loss_bbox_0: 2.3732 (2.8002)  loss_giou_0: 1.6039 (1.9584)  loss_ce_unscaled: 1.2001 (1.4048)  class_error_unscaled: 75.0000 (78.7139)  loss_bbox_unscaled: 0.4609 (0.5522)  loss_giou_unscaled: 0.8231 (0.9694)  cardinality_error_unscaled: 2.0000 (3.5789)  loss_ce_0_unscaled: 1.2423 (1.4066)  loss_bbox_0_unscaled: 0.4746 (0.5600)  loss_giou_0_unscaled: 0.8020 (0.9792)  cardinality_error_0_unscaled: 1.5000 (2.8840)  time: 0.3082  data: 0.0071  max mem: 653
Epoch: [0]  [440/994]  eta: 0:03:20  lr: 0.000100  class_error: 100.00  loss: 10.6435 (12.2465)  loss_ce: 1.2879 (1.4035)  loss_bbox: 2.3046 (2.7476)  loss_giou: 1.8813 (1.9409)  loss_ce_0: 1.2927 (1.4049)  loss_bbox_0: 2.3228 (2.7882)  loss_giou_0: 1.9729 (1.9614)  loss_ce_unscaled: 1.2879 (1.4035)  class_error_unscaled: 75.0000 (78.6977)  loss_bbox_unscaled: 0.4609 (0.5495)  loss_giou_unscaled: 0.9406 (0.9704)  cardinality_error_unscaled: 3.0000 (3.5692)  loss_ce_0_unscaled: 1.2927 (1.4049)  loss_bbox_0_unscaled: 0.4646 (0.5576)  loss_giou_0_unscaled: 0.9864 (0.9807)  cardinality_error_0_unscaled: 3.5000 (2.9263)  time: 0.3048  data: 0.0070  max mem: 653
Epoch: [0]  [450/994]  eta: 0:03:16  lr: 0.000100  class_error: 100.00  loss: 10.3338 (12.2000)  loss_ce: 1.3167 (1.4009)  loss_bbox: 2.1168 (2.7319)  loss_giou: 1.6862 (1.9336)  loss_ce_0: 1.2987 (1.4026)  loss_bbox_0: 2.2540 (2.7747)  loss_giou_0: 1.7717 (1.9563)  loss_ce_unscaled: 1.3167 (1.4009)  class_error_unscaled: 83.3333 (78.8707)  loss_bbox_unscaled: 0.4234 (0.5464)  loss_giou_unscaled: 0.8431 (0.9668)  cardinality_error_unscaled: 2.0000 (3.5277)  loss_ce_0_unscaled: 1.2987 (1.4026)  loss_bbox_0_unscaled: 0.4508 (0.5549)  loss_giou_0_unscaled: 0.8858 (0.9782)  cardinality_error_0_unscaled: 2.5000 (2.8980)  time: 0.3044  data: 0.0069  max mem: 653
Epoch: [0]  [460/994]  eta: 0:03:12  lr: 0.000100  class_error: 100.00  loss: 10.0954 (12.1569)  loss_ce: 1.2485 (1.3974)  loss_bbox: 2.1168 (2.7201)  loss_giou: 1.5994 (1.9273)  loss_ce_0: 1.2649 (1.3995)  loss_bbox_0: 2.0364 (2.7620)  loss_giou_0: 1.6366 (1.9507)  loss_ce_unscaled: 1.2485 (1.3974)  class_error_unscaled: 75.0000 (78.6746)  loss_bbox_unscaled: 0.4234 (0.5440)  loss_giou_unscaled: 0.7997 (0.9637)  cardinality_error_unscaled: 2.0000 (3.5239)  loss_ce_0_unscaled: 1.2649 (1.3995)  loss_bbox_0_unscaled: 0.4073 (0.5524)  loss_giou_0_unscaled: 0.8183 (0.9753)  cardinality_error_0_unscaled: 1.5000 (2.8698)  time: 0.3265  data: 0.0068  max mem: 653
Epoch: [0]  [470/994]  eta: 0:03:08  lr: 0.000100  class_error: 83.33  loss: 9.9492 (12.1124)  loss_ce: 1.2567 (1.3957)  loss_bbox: 1.8248 (2.7019)  loss_giou: 1.7277 (1.9246)  loss_ce_0: 1.2610 (1.3973)  loss_bbox_0: 1.9051 (2.7444)  loss_giou_0: 1.8261 (1.9486)  loss_ce_unscaled: 1.2567 (1.3957)  class_error_unscaled: 80.0000 (78.8281)  loss_bbox_unscaled: 0.3650 (0.5404)  loss_giou_unscaled: 0.8639 (0.9623)  cardinality_error_unscaled: 2.5000 (3.4958)  loss_ce_0_unscaled: 1.2610 (1.3973)  loss_bbox_0_unscaled: 0.3810 (0.5489)  loss_giou_0_unscaled: 0.9131 (0.9743)  cardinality_error_0_unscaled: 1.5000 (2.8439)  time: 0.3249  data: 0.0069  max mem: 653
Epoch: [0]  [480/994]  eta: 0:03:04  lr: 0.000100  class_error: 75.00  loss: 9.9492 (12.0797)  loss_ce: 1.2989 (1.3935)  loss_bbox: 1.8178 (2.6871)  loss_giou: 1.7386 (1.9239)  loss_ce_0: 1.2962 (1.3959)  loss_bbox_0: 1.9705 (2.7309)  loss_giou_0: 1.8488 (1.9484)  loss_ce_unscaled: 1.2989 (1.3935)  class_error_unscaled: 75.0000 (78.4533)  loss_bbox_unscaled: 0.3636 (0.5374)  loss_giou_unscaled: 0.8693 (0.9620)  cardinality_error_unscaled: 3.0000 (3.5062)  loss_ce_0_unscaled: 1.2962 (1.3959)  loss_bbox_0_unscaled: 0.3941 (0.5462)  loss_giou_0_unscaled: 0.9244 (0.9742)  cardinality_error_0_unscaled: 1.5000 (2.8191)  time: 0.3009  data: 0.0070  max mem: 653
Epoch: [0]  [490/994]  eta: 0:03:00  lr: 0.000100  class_error: 66.67  loss: 9.8881 (12.0462)  loss_ce: 1.2583 (1.3910)  loss_bbox: 2.1303 (2.6760)  loss_giou: 1.7571 (1.9214)  loss_ce_0: 1.3049 (1.3944)  loss_bbox_0: 2.1079 (2.7189)  loss_giou_0: 1.7260 (1.9446)  loss_ce_unscaled: 1.2583 (1.3910)  class_error_unscaled: 66.6667 (78.5018)  loss_bbox_unscaled: 0.4261 (0.5352)  loss_giou_unscaled: 0.8785 (0.9607)  cardinality_error_unscaled: 2.0000 (3.4644)  loss_ce_0_unscaled: 1.3049 (1.3944)  loss_bbox_0_unscaled: 0.4216 (0.5438)  loss_giou_0_unscaled: 0.8630 (0.9723)  cardinality_error_0_unscaled: 1.0000 (2.7821)  time: 0.3040  data: 0.0070  max mem: 653
Epoch: [0]  [500/994]  eta: 0:02:56  lr: 0.000100  class_error: 100.00  loss: 9.8997 (12.0111)  loss_ce: 1.2603 (1.3892)  loss_bbox: 2.0306 (2.6615)  loss_giou: 1.7811 (1.9202)  loss_ce_0: 1.2979 (1.3924)  loss_bbox_0: 2.0096 (2.7048)  loss_giou_0: 1.7853 (1.9430)  loss_ce_unscaled: 1.2603 (1.3892)  class_error_unscaled: 80.0000 (78.4385)  loss_bbox_unscaled: 0.4061 (0.5323)  loss_giou_unscaled: 0.8905 (0.9601)  cardinality_error_unscaled: 2.0000 (3.4421)  loss_ce_0_unscaled: 1.2979 (1.3924)  loss_bbox_0_unscaled: 0.4019 (0.5410)  loss_giou_0_unscaled: 0.8926 (0.9715)  cardinality_error_0_unscaled: 1.0000 (2.7485)  time: 0.3097  data: 0.0073  max mem: 653
Epoch: [0]  [510/994]  eta: 0:02:52  lr: 0.000100  class_error: 50.00  loss: 9.8742 (11.9554)  loss_ce: 1.2603 (1.3856)  loss_bbox: 1.8315 (2.6448)  loss_giou: 1.5287 (1.9109)  loss_ce_0: 1.2779 (1.3900)  loss_bbox_0: 1.9738 (2.6892)  loss_giou_0: 1.7674 (1.9349)  loss_ce_unscaled: 1.2603 (1.3856)  class_error_unscaled: 75.0000 (78.4202)  loss_bbox_unscaled: 0.3663 (0.5290)  loss_giou_unscaled: 0.7644 (0.9555)  cardinality_error_unscaled: 2.0000 (3.4198)  loss_ce_0_unscaled: 1.2779 (1.3900)  loss_bbox_0_unscaled: 0.3948 (0.5378)  loss_giou_0_unscaled: 0.8837 (0.9675)  cardinality_error_0_unscaled: 1.0000 (2.7192)  time: 0.3060  data: 0.0074  max mem: 653
Epoch: [0]  [520/994]  eta: 0:02:48  lr: 0.000100  class_error: 60.00  loss: 9.7603 (11.9234)  loss_ce: 1.2234 (1.3834)  loss_bbox: 1.8324 (2.6326)  loss_giou: 1.5287 (1.9085)  loss_ce_0: 1.2886 (1.3882)  loss_bbox_0: 1.8874 (2.6768)  loss_giou_0: 1.7510 (1.9338)  loss_ce_unscaled: 1.2234 (1.3834)  class_error_unscaled: 80.0000 (78.5752)  loss_bbox_unscaled: 0.3665 (0.5265)  loss_giou_unscaled: 0.7644 (0.9543)  cardinality_error_unscaled: 2.0000 (3.3887)  loss_ce_0_unscaled: 1.2886 (1.3882)  loss_bbox_0_unscaled: 0.3775 (0.5354)  loss_giou_0_unscaled: 0.8755 (0.9669)  cardinality_error_0_unscaled: 1.0000 (2.6910)  time: 0.3058  data: 0.0069  max mem: 653
Epoch: [0]  [530/994]  eta: 0:02:44  lr: 0.000100  class_error: 80.00  loss: 9.6195 (11.8838)  loss_ce: 1.2234 (1.3811)  loss_bbox: 1.9312 (2.6208)  loss_giou: 1.6990 (1.9034)  loss_ce_0: 1.2648 (1.3859)  loss_bbox_0: 1.8272 (2.6649)  loss_giou_0: 1.7510 (1.9277)  loss_ce_unscaled: 1.2234 (1.3811)  class_error_unscaled: 80.0000 (78.7245)  loss_bbox_unscaled: 0.3862 (0.5242)  loss_giou_unscaled: 0.8495 (0.9517)  cardinality_error_unscaled: 1.5000 (3.3597)  loss_ce_0_unscaled: 1.2648 (1.3859)  loss_bbox_0_unscaled: 0.3654 (0.5330)  loss_giou_0_unscaled: 0.8755 (0.9638)  cardinality_error_0_unscaled: 1.5000 (2.6761)  time: 0.3064  data: 0.0071  max mem: 653
Epoch: [0]  [540/994]  eta: 0:02:40  lr: 0.000100  class_error: 100.00  loss: 9.3617 (11.8550)  loss_ce: 1.2070 (1.3775)  loss_bbox: 1.9927 (2.6122)  loss_giou: 1.5642 (1.9009)  loss_ce_0: 1.2853 (1.3842)  loss_bbox_0: 1.9956 (2.6552)  loss_giou_0: 1.5747 (1.9250)  loss_ce_unscaled: 1.2070 (1.3775)  class_error_unscaled: 80.0000 (78.6094)  loss_bbox_unscaled: 0.3985 (0.5224)  loss_giou_unscaled: 0.7821 (0.9505)  cardinality_error_unscaled: 1.5000 (3.3475)  loss_ce_0_unscaled: 1.2853 (1.3842)  loss_bbox_0_unscaled: 0.3991 (0.5310)  loss_giou_0_unscaled: 0.7873 (0.9625)  cardinality_error_0_unscaled: 2.0000 (2.6765)  time: 0.3062  data: 0.0070  max mem: 653
Epoch: [0]  [550/994]  eta: 0:02:36  lr: 0.000100  class_error: 100.00  loss: 9.9370 (11.8183)  loss_ce: 1.2535 (1.3761)  loss_bbox: 2.0047 (2.6016)  loss_giou: 1.6078 (1.8961)  loss_ce_0: 1.2867 (1.3825)  loss_bbox_0: 1.9956 (2.6431)  loss_giou_0: 1.6146 (1.9189)  loss_ce_unscaled: 1.2535 (1.3761)  class_error_unscaled: 80.0000 (78.7799)  loss_bbox_unscaled: 0.4009 (0.5203)  loss_giou_unscaled: 0.8039 (0.9480)  cardinality_error_unscaled: 1.5000 (3.3212)  loss_ce_0_unscaled: 1.2867 (1.3825)  loss_bbox_0_unscaled: 0.3991 (0.5286)  loss_giou_0_unscaled: 0.8073 (0.9595)  cardinality_error_0_unscaled: 1.5000 (2.6561)  time: 0.3128  data: 0.0067  max mem: 653
Epoch: [0]  [560/994]  eta: 0:02:32  lr: 0.000100  class_error: 60.00  loss: 10.9174 (11.8177)  loss_ce: 1.2332 (1.3729)  loss_bbox: 2.2184 (2.6010)  loss_giou: 1.7646 (1.8998)  loss_ce_0: 1.2655 (1.3807)  loss_bbox_0: 2.1567 (2.6402)  loss_giou_0: 1.8956 (1.9233)  loss_ce_unscaled: 1.2332 (1.3729)  class_error_unscaled: 80.0000 (78.5520)  loss_bbox_unscaled: 0.4437 (0.5202)  loss_giou_unscaled: 0.8823 (0.9499)  cardinality_error_unscaled: 1.5000 (3.3146)  loss_ce_0_unscaled: 1.2655 (1.3807)  loss_bbox_0_unscaled: 0.4313 (0.5280)  loss_giou_0_unscaled: 0.9478 (0.9616)  cardinality_error_0_unscaled: 1.0000 (2.6381)  time: 0.3153  data: 0.0070  max mem: 653
Epoch: [0]  [570/994]  eta: 0:02:28  lr: 0.000100  class_error: 75.00  loss: 10.7586 (11.7825)  loss_ce: 1.2434 (1.3716)  loss_bbox: 2.1906 (2.5877)  loss_giou: 1.7965 (1.8965)  loss_ce_0: 1.2655 (1.3787)  loss_bbox_0: 2.1567 (2.6277)  loss_giou_0: 1.9592 (1.9204)  loss_ce_unscaled: 1.2434 (1.3716)  class_error_unscaled: 75.0000 (78.6183)  loss_bbox_unscaled: 0.4381 (0.5175)  loss_giou_unscaled: 0.8983 (0.9482)  cardinality_error_unscaled: 3.5000 (3.3327)  loss_ce_0_unscaled: 1.2655 (1.3787)  loss_bbox_0_unscaled: 0.4313 (0.5255)  loss_giou_0_unscaled: 0.9796 (0.9602)  cardinality_error_0_unscaled: 1.0000 (2.6173)  time: 0.3118  data: 0.0071  max mem: 653
Epoch: [0]  [580/994]  eta: 0:02:24  lr: 0.000100  class_error: 75.00  loss: 9.2729 (11.7499)  loss_ce: 1.2685 (1.3691)  loss_bbox: 1.8595 (2.5760)  loss_giou: 1.6199 (1.8936)  loss_ce_0: 1.2309 (1.3766)  loss_bbox_0: 1.8213 (2.6162)  loss_giou_0: 1.6802 (1.9184)  loss_ce_unscaled: 1.2685 (1.3691)  class_error_unscaled: 80.0000 (78.6679)  loss_bbox_unscaled: 0.3719 (0.5152)  loss_giou_unscaled: 0.8100 (0.9468)  cardinality_error_unscaled: 3.5000 (3.3184)  loss_ce_0_unscaled: 1.2309 (1.3766)  loss_bbox_0_unscaled: 0.3643 (0.5232)  loss_giou_0_unscaled: 0.8401 (0.9592)  cardinality_error_0_unscaled: 1.5000 (2.6050)  time: 0.3067  data: 0.0071  max mem: 653
Epoch: [0]  [590/994]  eta: 0:02:21  lr: 0.000100  class_error: 40.00  loss: 9.5540 (11.7169)  loss_ce: 1.2467 (1.3671)  loss_bbox: 1.7578 (2.5653)  loss_giou: 1.6199 (1.8895)  loss_ce_0: 1.2836 (1.3758)  loss_bbox_0: 1.8213 (2.6051)  loss_giou_0: 1.6802 (1.9140)  loss_ce_unscaled: 1.2467 (1.3671)  class_error_unscaled: 75.0000 (78.6594)  loss_bbox_unscaled: 0.3516 (0.5131)  loss_giou_unscaled: 0.8100 (0.9448)  cardinality_error_unscaled: 1.5000 (3.2800)  loss_ce_0_unscaled: 1.2836 (1.3758)  loss_bbox_0_unscaled: 0.3643 (0.5210)  loss_giou_0_unscaled: 0.8401 (0.9570)  cardinality_error_0_unscaled: 1.5000 (2.5795)  time: 0.3070  data: 0.0069  max mem: 653
Epoch: [0]  [600/994]  eta: 0:02:17  lr: 0.000100  class_error: 66.67  loss: 9.5540 (11.6686)  loss_ce: 1.2587 (1.3651)  loss_bbox: 1.7512 (2.5502)  loss_giou: 1.4953 (1.8831)  loss_ce_0: 1.3038 (1.3744)  loss_bbox_0: 1.7219 (2.5889)  loss_giou_0: 1.5046 (1.9069)  loss_ce_unscaled: 1.2587 (1.3651)  class_error_unscaled: 75.0000 (78.5403)  loss_bbox_unscaled: 0.3502 (0.5100)  loss_giou_unscaled: 0.7477 (0.9415)  cardinality_error_unscaled: 1.5000 (3.2629)  loss_ce_0_unscaled: 1.3038 (1.3744)  loss_bbox_0_unscaled: 0.3444 (0.5178)  loss_giou_0_unscaled: 0.7523 (0.9535)  cardinality_error_0_unscaled: 1.0000 (2.5507)  time: 0.3053  data: 0.0069  max mem: 653
