Epoch: [0]  [290/994]  eta: 0:06:32  lr: 0.000100  class_error: 40.00  loss: 11.7809 (12.9055)  loss_ce: 1.3471 (1.4614)  loss_bbox: 2.4686 (2.9927)  loss_giou: 1.8138 (1.9756)  loss_ce_0: 1.3553 (1.4521)  loss_bbox_0: 2.5094 (3.0336)  loss_giou_0: 1.8389 (1.9902)  loss_ce_unscaled: 1.3471 (1.4614)  class_error_unscaled: 85.7143 (78.7685)  loss_bbox_unscaled: 0.4937 (0.5985)  loss_giou_unscaled: 0.9069 (0.9878)  cardinality_error_unscaled: 2.0000 (3.9794)  loss_ce_0_unscaled: 1.3553 (1.4521)  loss_bbox_0_unscaled: 0.5019 (0.6067)  loss_giou_0_unscaled: 0.9194 (0.9951)  cardinality_error_0_unscaled: 2.0000 (3.2371)  time: 0.4412  data: 0.0071  max mem: 653
Epoch: [0]  [300/994]  eta: 0:06:24  lr: 0.000100  class_error: 80.00  loss: 11.7144 (12.8847)  loss_ce: 1.3238 (1.4569)  loss_bbox: 2.8012 (2.9882)  loss_giou: 1.8012 (1.9738)  loss_ce_0: 1.3194 (1.4475)  loss_bbox_0: 2.8979 (3.0294)  loss_giou_0: 1.7388 (1.9888)  loss_ce_unscaled: 1.3238 (1.4569)  class_error_unscaled: 80.0000 (79.0609)  loss_bbox_unscaled: 0.5602 (0.5976)  loss_giou_unscaled: 0.9006 (0.9869)  cardinality_error_unscaled: 2.0000 (3.9070)  loss_ce_0_unscaled: 1.3194 (1.4475)  loss_bbox_0_unscaled: 0.5796 (0.6059)  loss_giou_0_unscaled: 0.8694 (0.9944)  cardinality_error_0_unscaled: 1.5000 (3.1711)  time: 0.4355  data: 0.0070  max mem: 653
Epoch: [0]  [310/994]  eta: 0:06:16  lr: 0.000100  class_error: 50.00  loss: 11.1776 (12.8186)  loss_ce: 1.3175 (1.4546)  loss_bbox: 2.4089 (2.9624)  loss_giou: 1.8205 (1.9694)  loss_ce_0: 1.3059 (1.4459)  loss_bbox_0: 2.4080 (3.0031)  loss_giou_0: 1.7388 (1.9832)  loss_ce_unscaled: 1.3175 (1.4546)  class_error_unscaled: 75.0000 (78.6624)  loss_bbox_unscaled: 0.4818 (0.5925)  loss_giou_unscaled: 0.9103 (0.9847)  cardinality_error_unscaled: 3.5000 (3.9662)  loss_ce_0_unscaled: 1.3059 (1.4459)  loss_bbox_0_unscaled: 0.4816 (0.6006)  loss_giou_0_unscaled: 0.8694 (0.9916)  cardinality_error_0_unscaled: 1.5000 (3.1913)  time: 0.4331  data: 0.0068  max mem: 653
Epoch: [0]  [320/994]  eta: 0:06:09  lr: 0.000100  class_error: 80.00  loss: 11.0241 (12.7956)  loss_ce: 1.3106 (1.4498)  loss_bbox: 2.2709 (2.9477)  loss_giou: 1.8205 (1.9776)  loss_ce_0: 1.3121 (1.4412)  loss_bbox_0: 2.2201 (2.9886)  loss_giou_0: 1.7669 (1.9907)  loss_ce_unscaled: 1.3106 (1.4498)  class_error_unscaled: 75.0000 (78.9585)  loss_bbox_unscaled: 0.4542 (0.5895)  loss_giou_unscaled: 0.9103 (0.9888)  cardinality_error_unscaled: 3.0000 (3.9019)  loss_ce_0_unscaled: 1.3121 (1.4412)  loss_bbox_0_unscaled: 0.4440 (0.5977)  loss_giou_0_unscaled: 0.8835 (0.9953)  cardinality_error_0_unscaled: 3.0000 (3.1791)  time: 0.4604  data: 0.0069  max mem: 653
Epoch: [0]  [330/994]  eta: 0:06:01  lr: 0.000100  class_error: 100.00  loss: 10.5262 (12.7267)  loss_ce: 1.2941 (1.4462)  loss_bbox: 2.3505 (2.9295)  loss_giou: 1.7106 (1.9646)  loss_ce_0: 1.2971 (1.4378)  loss_bbox_0: 2.4129 (2.9710)  loss_giou_0: 1.7279 (1.9777)  loss_ce_unscaled: 1.2941 (1.4462)  class_error_unscaled: 100.0000 (79.5942)  loss_bbox_unscaled: 0.4701 (0.5859)  loss_giou_unscaled: 0.8553 (0.9823)  cardinality_error_unscaled: 1.5000 (3.8323)  loss_ce_0_unscaled: 1.2971 (1.4378)  loss_bbox_0_unscaled: 0.4826 (0.5942)  loss_giou_0_unscaled: 0.8640 (0.9888)  cardinality_error_0_unscaled: 1.5000 (3.1269)  time: 0.4617  data: 0.0070  max mem: 653
Epoch: [0]  [340/994]  eta: 0:05:54  lr: 0.000100  class_error: 100.00  loss: 10.5270 (12.6705)  loss_ce: 1.3141 (1.4412)  loss_bbox: 2.2217 (2.9128)  loss_giou: 1.6539 (1.9585)  loss_ce_0: 1.3162 (1.4339)  loss_bbox_0: 2.2626 (2.9527)  loss_giou_0: 1.7050 (1.9714)  loss_ce_unscaled: 1.3141 (1.4412)  class_error_unscaled: 100.0000 (79.4783)  loss_bbox_unscaled: 0.4443 (0.5826)  loss_giou_unscaled: 0.8270 (0.9793)  cardinality_error_unscaled: 2.0000 (3.8065)  loss_ce_0_unscaled: 1.3162 (1.4339)  loss_bbox_0_unscaled: 0.4525 (0.5905)  loss_giou_0_unscaled: 0.8525 (0.9857)  cardinality_error_0_unscaled: 1.5000 (3.0762)  time: 0.4364  data: 0.0069  max mem: 653
Epoch: [0]  [350/994]  eta: 0:05:46  lr: 0.000100  class_error: 100.00  loss: 10.5270 (12.6162)  loss_ce: 1.3168 (1.4379)  loss_bbox: 2.1744 (2.8907)  loss_giou: 1.8440 (1.9551)  loss_ce_0: 1.3184 (1.4311)  loss_bbox_0: 2.0921 (2.9323)  loss_giou_0: 1.8120 (1.9691)  loss_ce_unscaled: 1.3168 (1.4379)  class_error_unscaled: 75.0000 (79.3982)  loss_bbox_unscaled: 0.4349 (0.5781)  loss_giou_unscaled: 0.9220 (0.9776)  cardinality_error_unscaled: 2.5000 (3.7692)  loss_ce_0_unscaled: 1.3184 (1.4311)  loss_bbox_0_unscaled: 0.4184 (0.5865)  loss_giou_0_unscaled: 0.9060 (0.9845)  cardinality_error_0_unscaled: 2.0000 (3.0541)  time: 0.4325  data: 0.0066  max mem: 653
Epoch: [0]  [360/994]  eta: 0:05:39  lr: 0.000100  class_error: 100.00  loss: 11.2068 (12.5915)  loss_ce: 1.3079 (1.4338)  loss_bbox: 2.2721 (2.8783)  loss_giou: 1.9154 (1.9581)  loss_ce_0: 1.3156 (1.4271)  loss_bbox_0: 2.3707 (2.9217)  loss_giou_0: 2.0326 (1.9725)  loss_ce_unscaled: 1.3079 (1.4338)  class_error_unscaled: 80.0000 (79.6272)  loss_bbox_unscaled: 0.4544 (0.5757)  loss_giou_unscaled: 0.9577 (0.9790)  cardinality_error_unscaled: 2.0000 (3.7161)  loss_ce_0_unscaled: 1.3156 (1.4271)  loss_bbox_0_unscaled: 0.4741 (0.5843)  loss_giou_0_unscaled: 1.0163 (0.9863)  cardinality_error_0_unscaled: 2.0000 (3.0180)  time: 0.4247  data: 0.0066  max mem: 653
Epoch: [0]  [370/994]  eta: 0:05:31  lr: 0.000100  class_error: 100.00  loss: 12.0637 (12.5627)  loss_ce: 1.3038 (1.4307)  loss_bbox: 2.4382 (2.8638)  loss_giou: 2.1789 (1.9611)  loss_ce_0: 1.2603 (1.4225)  loss_bbox_0: 2.4180 (2.9076)  loss_giou_0: 2.1658 (1.9770)  loss_ce_unscaled: 1.3038 (1.4307)  class_error_unscaled: 83.3333 (79.6912)  loss_bbox_unscaled: 0.4876 (0.5728)  loss_giou_unscaled: 1.0895 (0.9806)  cardinality_error_unscaled: 1.5000 (3.6806)  loss_ce_0_unscaled: 1.2603 (1.4225)  loss_bbox_0_unscaled: 0.4836 (0.5815)  loss_giou_0_unscaled: 1.0829 (0.9885)  cardinality_error_0_unscaled: 1.5000 (2.9825)  time: 0.4215  data: 0.0067  max mem: 653
Epoch: [0]  [380/994]  eta: 0:05:25  lr: 0.000100  class_error: 100.00  loss: 11.2268 (12.5052)  loss_ce: 1.2988 (1.4267)  loss_bbox: 2.3388 (2.8449)  loss_giou: 1.9413 (1.9550)  loss_ce_0: 1.2713 (1.4180)  loss_bbox_0: 2.3922 (2.8887)  loss_giou_0: 1.9859 (1.9719)  loss_ce_unscaled: 1.2988 (1.4267)  class_error_unscaled: 66.6667 (79.3069)  loss_bbox_unscaled: 0.4678 (0.5690)  loss_giou_unscaled: 0.9706 (0.9775)  cardinality_error_unscaled: 3.5000 (3.7205)  loss_ce_0_unscaled: 1.2713 (1.4180)  loss_bbox_0_unscaled: 0.4784 (0.5777)  loss_giou_0_unscaled: 0.9930 (0.9860)  cardinality_error_0_unscaled: 2.0000 (2.9948)  time: 0.4296  data: 0.0070  max mem: 653
Epoch: [0]  [390/994]  eta: 0:05:18  lr: 0.000100  class_error: 80.00  loss: 10.8532 (12.4731)  loss_ce: 1.2988 (1.4245)  loss_bbox: 2.2529 (2.8285)  loss_giou: 1.8552 (1.9575)  loss_ce_0: 1.3071 (1.4164)  loss_bbox_0: 2.3012 (2.8724)  loss_giou_0: 1.9483 (1.9739)  loss_ce_unscaled: 1.2988 (1.4245)  class_error_unscaled: 60.0000 (79.0347)  loss_bbox_unscaled: 0.4506 (0.5657)  loss_giou_unscaled: 0.9276 (0.9787)  cardinality_error_unscaled: 4.5000 (3.7238)  loss_ce_0_unscaled: 1.3071 (1.4164)  loss_bbox_0_unscaled: 0.4602 (0.5745)  loss_giou_0_unscaled: 0.9741 (0.9869)  cardinality_error_0_unscaled: 2.5000 (2.9962)  time: 0.4320  data: 0.0071  max mem: 653
Epoch: [0]  [400/994]  eta: 0:05:11  lr: 0.000100  class_error: 60.00  loss: 10.3702 (12.4139)  loss_ce: 1.3243 (1.4207)  loss_bbox: 1.8781 (2.8055)  loss_giou: 1.9677 (1.9531)  loss_ce_0: 1.3386 (1.4144)  loss_bbox_0: 2.0198 (2.8497)  loss_giou_0: 2.0037 (1.9705)  loss_ce_unscaled: 1.3243 (1.4207)  class_error_unscaled: 75.0000 (78.9591)  loss_bbox_unscaled: 0.3756 (0.5611)  loss_giou_unscaled: 0.9839 (0.9766)  cardinality_error_unscaled: 2.0000 (3.6870)  loss_ce_0_unscaled: 1.3386 (1.4144)  loss_bbox_0_unscaled: 0.4040 (0.5699)  loss_giou_0_unscaled: 1.0018 (0.9852)  cardinality_error_0_unscaled: 2.0000 (2.9701)  time: 0.4320  data: 0.0072  max mem: 653
Epoch: [0]  [410/994]  eta: 0:05:04  lr: 0.000100  class_error: 60.00  loss: 10.0160 (12.3657)  loss_ce: 1.3261 (1.4182)  loss_bbox: 1.8367 (2.7854)  loss_giou: 1.7816 (1.9506)  loss_ce_0: 1.3224 (1.4114)  loss_bbox_0: 1.9885 (2.8313)  loss_giou_0: 1.8020 (1.9687)  loss_ce_unscaled: 1.3261 (1.4182)  class_error_unscaled: 75.0000 (78.9438)  loss_bbox_unscaled: 0.3673 (0.5571)  loss_giou_unscaled: 0.8908 (0.9753)  cardinality_error_unscaled: 1.5000 (3.6484)  loss_ce_0_unscaled: 1.3224 (1.4114)  loss_bbox_0_unscaled: 0.3977 (0.5663)  loss_giou_0_unscaled: 0.9010 (0.9844)  cardinality_error_0_unscaled: 1.5000 (2.9453)  time: 0.4311  data: 0.0072  max mem: 653
Epoch: [0]  [420/994]  eta: 0:04:58  lr: 0.000100  class_error: 40.00  loss: 10.0357 (12.3188)  loss_ce: 1.2586 (1.4141)  loss_bbox: 1.9653 (2.7725)  loss_giou: 1.7301 (1.9428)  loss_ce_0: 1.2594 (1.4077)  loss_bbox_0: 2.1874 (2.8197)  loss_giou_0: 1.7605 (1.9618)  loss_ce_unscaled: 1.2586 (1.4141)  class_error_unscaled: 75.0000 (79.0085)  loss_bbox_unscaled: 0.3931 (0.5545)  loss_giou_unscaled: 0.8651 (0.9714)  cardinality_error_unscaled: 1.5000 (3.6033)  loss_ce_0_unscaled: 1.2594 (1.4077)  loss_bbox_0_unscaled: 0.4375 (0.5639)  loss_giou_0_unscaled: 0.8803 (0.9809)  cardinality_error_0_unscaled: 1.5000 (2.9109)  time: 0.4302  data: 0.0071  max mem: 653
Epoch: [0]  [430/994]  eta: 0:04:52  lr: 0.000100  class_error: 60.00  loss: 10.3734 (12.2734)  loss_ce: 1.1925 (1.4095)  loss_bbox: 2.1957 (2.7576)  loss_giou: 1.4141 (1.9387)  loss_ce_0: 1.2186 (1.4031)  loss_bbox_0: 2.3489 (2.8061)  loss_giou_0: 1.5709 (1.9585)  loss_ce_unscaled: 1.1925 (1.4095)  class_error_unscaled: 75.0000 (78.7415)  loss_bbox_unscaled: 0.4391 (0.5515)  loss_giou_unscaled: 0.7071 (0.9693)  cardinality_error_unscaled: 2.5000 (3.6009)  loss_ce_0_unscaled: 1.2186 (1.4031)  loss_bbox_0_unscaled: 0.4698 (0.5612)  loss_giou_0_unscaled: 0.7854 (0.9793)  cardinality_error_0_unscaled: 1.5000 (2.9014)  time: 0.4362  data: 0.0072  max mem: 653
Epoch: [0]  [440/994]  eta: 0:04:45  lr: 0.000100  class_error: 100.00  loss: 10.7481 (12.2548)  loss_ce: 1.2554 (1.4088)  loss_bbox: 2.2882 (2.7464)  loss_giou: 1.8810 (1.9414)  loss_ce_0: 1.2682 (1.4015)  loss_bbox_0: 2.3467 (2.7955)  loss_giou_0: 1.9409 (1.9612)  loss_ce_unscaled: 1.2554 (1.4088)  class_error_unscaled: 66.6667 (78.7020)  loss_bbox_unscaled: 0.4576 (0.5493)  loss_giou_unscaled: 0.9405 (0.9707)  cardinality_error_unscaled: 3.0000 (3.5930)  loss_ce_0_unscaled: 1.2682 (1.4015)  loss_bbox_0_unscaled: 0.4693 (0.5591)  loss_giou_0_unscaled: 0.9704 (0.9806)  cardinality_error_0_unscaled: 3.0000 (2.9274)  time: 0.4294  data: 0.0072  max mem: 653
Epoch: [0]  [450/994]  eta: 0:04:39  lr: 0.000100  class_error: 80.00  loss: 10.7465 (12.2069)  loss_ce: 1.2873 (1.4054)  loss_bbox: 2.1799 (2.7317)  loss_giou: 1.7274 (1.9340)  loss_ce_0: 1.2766 (1.3989)  loss_bbox_0: 2.2821 (2.7818)  loss_giou_0: 1.7515 (1.9551)  loss_ce_unscaled: 1.2873 (1.4054)  class_error_unscaled: 80.0000 (78.7862)  loss_bbox_unscaled: 0.4360 (0.5463)  loss_giou_unscaled: 0.8637 (0.9670)  cardinality_error_unscaled: 2.0000 (3.5510)  loss_ce_0_unscaled: 1.2766 (1.3989)  loss_bbox_0_unscaled: 0.4564 (0.5564)  loss_giou_0_unscaled: 0.8758 (0.9776)  cardinality_error_0_unscaled: 2.0000 (2.8958)  time: 0.4213  data: 0.0071  max mem: 653
Epoch: [0]  [460/994]  eta: 0:04:33  lr: 0.000100  class_error: 100.00  loss: 10.3032 (12.1662)  loss_ce: 1.2119 (1.4017)  loss_bbox: 2.1799 (2.7207)  loss_giou: 1.5960 (1.9281)  loss_ce_0: 1.2396 (1.3958)  loss_bbox_0: 2.1586 (2.7708)  loss_giou_0: 1.6803 (1.9491)  loss_ce_unscaled: 1.2119 (1.4017)  class_error_unscaled: 80.0000 (78.6209)  loss_bbox_unscaled: 0.4360 (0.5441)  loss_giou_unscaled: 0.7980 (0.9641)  cardinality_error_unscaled: 2.0000 (3.5401)  loss_ce_0_unscaled: 1.2396 (1.3958)  loss_bbox_0_unscaled: 0.4317 (0.5542)  loss_giou_0_unscaled: 0.8401 (0.9745)  cardinality_error_0_unscaled: 1.5000 (2.8633)  time: 0.4418  data: 0.0069  max mem: 653
Epoch: [0]  [470/994]  eta: 0:04:27  lr: 0.000100  class_error: 66.67  loss: 9.8624 (12.1201)  loss_ce: 1.2621 (1.3992)  loss_bbox: 1.9163 (2.7026)  loss_giou: 1.7207 (1.9252)  loss_ce_0: 1.2427 (1.3936)  loss_bbox_0: 2.0112 (2.7532)  loss_giou_0: 1.7541 (1.9463)  loss_ce_unscaled: 1.2621 (1.3992)  class_error_unscaled: 80.0000 (78.8463)  loss_bbox_unscaled: 0.3833 (0.5405)  loss_giou_unscaled: 0.8603 (0.9626)  cardinality_error_unscaled: 2.0000 (3.5032)  loss_ce_0_unscaled: 1.2427 (1.3936)  loss_bbox_0_unscaled: 0.4022 (0.5506)  loss_giou_0_unscaled: 0.8771 (0.9731)  cardinality_error_0_unscaled: 1.5000 (2.8333)  time: 0.4384  data: 0.0069  max mem: 653
Epoch: [0]  [480/994]  eta: 0:04:21  lr: 0.000100  class_error: 75.00  loss: 9.8624 (12.0859)  loss_ce: 1.2621 (1.3959)  loss_bbox: 1.7742 (2.6885)  loss_giou: 1.7042 (1.9242)  loss_ce_0: 1.2911 (1.3915)  loss_bbox_0: 1.8344 (2.7399)  loss_giou_0: 1.7806 (1.9459)  loss_ce_unscaled: 1.2621 (1.3959)  class_error_unscaled: 66.6667 (78.4018)  loss_bbox_unscaled: 0.3548 (0.5377)  loss_giou_unscaled: 0.8521 (0.9621)  cardinality_error_unscaled: 2.0000 (3.4771)  loss_ce_0_unscaled: 1.2911 (1.3915)  loss_bbox_0_unscaled: 0.3669 (0.5480)  loss_giou_0_unscaled: 0.8903 (0.9729)  cardinality_error_0_unscaled: 1.0000 (2.7983)  time: 0.4159  data: 0.0070  max mem: 653
Epoch: [0]  [490/994]  eta: 0:04:15  lr: 0.000100  class_error: 66.67  loss: 10.3180 (12.0525)  loss_ce: 1.2359 (1.3938)  loss_bbox: 2.1404 (2.6767)  loss_giou: 1.6741 (1.9207)  loss_ce_0: 1.3270 (1.3909)  loss_bbox_0: 2.1461 (2.7283)  loss_giou_0: 1.7486 (1.9421)  loss_ce_unscaled: 1.2359 (1.3938)  class_error_unscaled: 60.0000 (78.3800)  loss_bbox_unscaled: 0.4281 (0.5353)  loss_giou_unscaled: 0.8371 (0.9603)  cardinality_error_unscaled: 1.5000 (3.4338)  loss_ce_0_unscaled: 1.3270 (1.3909)  loss_bbox_0_unscaled: 0.4292 (0.5457)  loss_giou_0_unscaled: 0.8743 (0.9710)  cardinality_error_0_unscaled: 1.0000 (2.7709)  time: 0.4177  data: 0.0069  max mem: 653
Epoch: [0]  [500/994]  eta: 0:04:09  lr: 0.000100  class_error: 100.00  loss: 9.9959 (12.0175)  loss_ce: 1.2603 (1.3919)  loss_bbox: 1.9351 (2.6627)  loss_giou: 1.6854 (1.9191)  loss_ce_0: 1.3356 (1.3895)  loss_bbox_0: 1.9676 (2.7132)  loss_giou_0: 1.8096 (1.9411)  loss_ce_unscaled: 1.2603 (1.3919)  class_error_unscaled: 66.6667 (78.2361)  loss_bbox_unscaled: 0.3870 (0.5325)  loss_giou_unscaled: 0.8427 (0.9596)  cardinality_error_unscaled: 1.5000 (3.4082)  loss_ce_0_unscaled: 1.3356 (1.3895)  loss_bbox_0_unscaled: 0.3935 (0.5426)  loss_giou_0_unscaled: 0.9048 (0.9706)  cardinality_error_0_unscaled: 1.5000 (2.7415)  time: 0.4394  data: 0.0073  max mem: 653
Epoch: [0]  [510/994]  eta: 0:04:04  lr: 0.000100  class_error: 50.00  loss: 9.8480 (11.9596)  loss_ce: 1.2420 (1.3885)  loss_bbox: 1.8591 (2.6452)  loss_giou: 1.6667 (1.9096)  loss_ce_0: 1.3039 (1.3874)  loss_bbox_0: 1.8039 (2.6960)  loss_giou_0: 1.6669 (1.9328)  loss_ce_unscaled: 1.2420 (1.3885)  class_error_unscaled: 80.0000 (78.3750)  loss_bbox_unscaled: 0.3718 (0.5290)  loss_giou_unscaled: 0.8333 (0.9548)  cardinality_error_unscaled: 1.5000 (3.3767)  loss_ce_0_unscaled: 1.3039 (1.3874)  loss_bbox_0_unscaled: 0.3608 (0.5392)  loss_giou_0_unscaled: 0.8334 (0.9664)  cardinality_error_0_unscaled: 1.0000 (2.7123)  time: 0.4576  data: 0.0075  max mem: 653
Epoch: [0]  [520/994]  eta: 0:03:58  lr: 0.000100  class_error: 80.00  loss: 9.5606 (11.9274)  loss_ce: 1.2358 (1.3866)  loss_bbox: 1.7842 (2.6344)  loss_giou: 1.5970 (1.9060)  loss_ce_0: 1.2816 (1.3856)  loss_bbox_0: 1.8292 (2.6843)  loss_giou_0: 1.6669 (1.9305)  loss_ce_unscaled: 1.2358 (1.3866)  class_error_unscaled: 100.0000 (78.5597)  loss_bbox_unscaled: 0.3568 (0.5269)  loss_giou_unscaled: 0.7985 (0.9530)  cardinality_error_unscaled: 1.5000 (3.3426)  loss_ce_0_unscaled: 1.2816 (1.3856)  loss_bbox_0_unscaled: 0.3658 (0.5369)  loss_giou_0_unscaled: 0.8334 (0.9652)  cardinality_error_0_unscaled: 1.0000 (2.6833)  time: 0.4578  data: 0.0070  max mem: 653
Epoch: [0]  [530/994]  eta: 0:03:53  lr: 0.000100  class_error: 80.00  loss: 9.5772 (11.8874)  loss_ce: 1.2367 (1.3836)  loss_bbox: 1.8709 (2.6224)  loss_giou: 1.5970 (1.9014)  loss_ce_0: 1.2848 (1.3832)  loss_bbox_0: 1.9397 (2.6722)  loss_giou_0: 1.6790 (1.9246)  loss_ce_unscaled: 1.2367 (1.3836)  class_error_unscaled: 80.0000 (78.5021)  loss_bbox_unscaled: 0.3742 (0.5245)  loss_giou_unscaled: 0.7985 (0.9507)  cardinality_error_unscaled: 1.5000 (3.3192)  loss_ce_0_unscaled: 1.2848 (1.3832)  loss_bbox_0_unscaled: 0.3879 (0.5344)  loss_giou_0_unscaled: 0.8395 (0.9623)  cardinality_error_0_unscaled: 1.0000 (2.6573)  time: 0.4575  data: 0.0072  max mem: 653
Epoch: [0]  [540/994]  eta: 0:03:48  lr: 0.000100  class_error: 100.00  loss: 9.1888 (11.8547)  loss_ce: 1.2007 (1.3807)  loss_bbox: 1.8709 (2.6118)  loss_giou: 1.5137 (1.8983)  loss_ce_0: 1.2680 (1.3803)  loss_bbox_0: 2.0061 (2.6625)  loss_giou_0: 1.5015 (1.9211)  loss_ce_unscaled: 1.2007 (1.3807)  class_error_unscaled: 75.0000 (78.3911)  loss_bbox_unscaled: 0.3742 (0.5224)  loss_giou_unscaled: 0.7569 (0.9491)  cardinality_error_unscaled: 1.5000 (3.3216)  loss_ce_0_unscaled: 1.2680 (1.3803)  loss_bbox_0_unscaled: 0.4012 (0.5325)  loss_giou_0_unscaled: 0.7508 (0.9605)  cardinality_error_0_unscaled: 1.0000 (2.6516)  time: 0.4560  data: 0.0071  max mem: 653
Epoch: [0]  [550/994]  eta: 0:03:43  lr: 0.000100  class_error: 100.00  loss: 9.4200 (11.8151)  loss_ce: 1.2264 (1.3783)  loss_bbox: 2.0124 (2.5998)  loss_giou: 1.5137 (1.8940)  loss_ce_0: 1.2446 (1.3787)  loss_bbox_0: 2.0805 (2.6495)  loss_giou_0: 1.5652 (1.9148)  loss_ce_unscaled: 1.2264 (1.3783)  class_error_unscaled: 75.0000 (78.4536)  loss_bbox_unscaled: 0.4025 (0.5200)  loss_giou_unscaled: 0.7569 (0.9470)  cardinality_error_unscaled: 2.0000 (3.3004)  loss_ce_0_unscaled: 1.2446 (1.3787)  loss_bbox_0_unscaled: 0.4161 (0.5299)  loss_giou_0_unscaled: 0.7826 (0.9574)  cardinality_error_0_unscaled: 1.5000 (2.6298)  time: 0.4783  data: 0.0067  max mem: 653
Epoch: [0]  [560/994]  eta: 0:03:37  lr: 0.000100  class_error: 80.00  loss: 10.5385 (11.8131)  loss_ce: 1.2094 (1.3750)  loss_bbox: 2.2634 (2.5996)  loss_giou: 1.6722 (1.8960)  loss_ce_0: 1.2446 (1.3764)  loss_bbox_0: 2.3223 (2.6488)  loss_giou_0: 1.8642 (1.9174)  loss_ce_unscaled: 1.2094 (1.3750)  class_error_unscaled: 75.0000 (78.3118)  loss_bbox_unscaled: 0.4527 (0.5199)  loss_giou_unscaled: 0.8361 (0.9480)  cardinality_error_unscaled: 2.0000 (3.3004)  loss_ce_0_unscaled: 1.2446 (1.3764)  loss_bbox_0_unscaled: 0.4645 (0.5298)  loss_giou_0_unscaled: 0.9321 (0.9587)  cardinality_error_0_unscaled: 1.0000 (2.6087)  time: 0.4798  data: 0.0068  max mem: 653
Epoch: [0]  [570/994]  eta: 0:03:32  lr: 0.000100  class_error: 75.00  loss: 10.7239 (11.7832)  loss_ce: 1.2653 (1.3739)  loss_bbox: 2.2634 (2.5880)  loss_giou: 1.6763 (1.8937)  loss_ce_0: 1.2361 (1.3738)  loss_bbox_0: 2.3321 (2.6376)  loss_giou_0: 1.8904 (1.9162)  loss_ce_unscaled: 1.2653 (1.3739)  class_error_unscaled: 75.0000 (78.4085)  loss_bbox_unscaled: 0.4527 (0.5176)  loss_giou_unscaled: 0.8382 (0.9468)  cardinality_error_unscaled: 3.5000 (3.3301)  loss_ce_0_unscaled: 1.2361 (1.3738)  loss_bbox_0_unscaled: 0.4664 (0.5275)  loss_giou_0_unscaled: 0.9452 (0.9581)  cardinality_error_0_unscaled: 1.0000 (2.5902)  time: 0.4631  data: 0.0070  max mem: 653
Epoch: [0]  [580/994]  eta: 0:03:27  lr: 0.000100  class_error: 100.00  loss: 9.9713 (11.7555)  loss_ce: 1.3047 (1.3714)  loss_bbox: 2.0420 (2.5791)  loss_giou: 1.6323 (1.8905)  loss_ce_0: 1.2540 (1.3719)  loss_bbox_0: 2.0402 (2.6279)  loss_giou_0: 1.7677 (1.9146)  loss_ce_unscaled: 1.3047 (1.3714)  class_error_unscaled: 75.0000 (78.2552)  loss_bbox_unscaled: 0.4084 (0.5158)  loss_giou_unscaled: 0.8161 (0.9453)  cardinality_error_unscaled: 3.5000 (3.3167)  loss_ce_0_unscaled: 1.2540 (1.3719)  loss_bbox_0_unscaled: 0.4080 (0.5256)  loss_giou_0_unscaled: 0.8838 (0.9573)  cardinality_error_0_unscaled: 1.5000 (2.5740)  time: 0.4598  data: 0.0070  max mem: 653
Epoch: [0]  [590/994]  eta: 0:03:21  lr: 0.000100  class_error: 60.00  loss: 10.1611 (11.7314)  loss_ce: 1.2781 (1.3702)  loss_bbox: 2.0567 (2.5733)  loss_giou: 1.6748 (1.8865)  loss_ce_0: 1.2957 (1.3708)  loss_bbox_0: 2.0402 (2.6195)  loss_giou_0: 1.6487 (1.9112)  loss_ce_unscaled: 1.2781 (1.3702)  class_error_unscaled: 80.0000 (78.3891)  loss_bbox_unscaled: 0.4113 (0.5147)  loss_giou_unscaled: 0.8374 (0.9432)  cardinality_error_unscaled: 1.0000 (3.2775)  loss_ce_0_unscaled: 1.2957 (1.3708)  loss_bbox_0_unscaled: 0.4080 (0.5239)  loss_giou_0_unscaled: 0.8243 (0.9556)  cardinality_error_0_unscaled: 1.0000 (2.5491)  time: 0.4597  data: 0.0068  max mem: 653
Epoch: [0]  [600/994]  eta: 0:03:16  lr: 0.000100  class_error: 100.00  loss: 10.0761 (11.6888)  loss_ce: 1.2952 (1.3681)  loss_bbox: 1.8796 (2.5586)  loss_giou: 1.6911 (1.8811)  loss_ce_0: 1.3001 (1.3698)  loss_bbox_0: 1.8986 (2.6052)  loss_giou_0: 1.5421 (1.9061)  loss_ce_unscaled: 1.2952 (1.3681)  class_error_unscaled: 80.0000 (78.2467)  loss_bbox_unscaled: 0.3759 (0.5117)  loss_giou_unscaled: 0.8456 (0.9406)  cardinality_error_unscaled: 1.0000 (3.2812)  loss_ce_0_unscaled: 1.3001 (1.3698)  loss_bbox_0_unscaled: 0.3797 (0.5210)  loss_giou_0_unscaled: 0.7711 (0.9530)  cardinality_error_0_unscaled: 1.5000 (2.5466)  time: 0.4609  data: 0.0068  max mem: 653
