"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","874"
"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"26","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_outer_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(23, 1, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","7,424"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","11,040"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","133,536"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,194.33"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,152,777.78"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","3,078"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"27","1721178","python3.11","127.0.0.1","","","void at::native::tensor_kernel_scan_innermost_dim<float, std::plus<float>>(T1 *, const T1 *, unsigned int, unsigned int, unsigned int, T1, T2)","1","7","(16, 32, 1)","(2, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","2,688"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","128"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","112,800"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","2,787.46"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,075,410,093.74"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","1"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","32"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","32"
"28","1721178","python3.11","127.0.0.1","","","void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)","1","7","(64, 1, 1)","(1, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","503,552"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,892,352"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","2,872,448"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","10,683.98"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,007,861.35"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","356,352"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","7,602,176"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","475,136"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"29","1721178","python3.11","127.0.0.1","","","ampere_sgemm_64x32_sliced1x4_tn","1","7","(256, 1, 1)","(1, 58, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","9,599,360"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","127,664,128"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","141,086,272"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","96,201.63"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,090,424,710.17"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","2,506,752"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","2,228,224"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","2,228,224"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"30","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize256x128x32_stage3_warpsize4x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(256, 1, 1)","(1, 68, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","427,904"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","10,228,832"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","12,866,880"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","19,554.48"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,077,738,176.89"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","37,273,600"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","573,440"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"31","1721178","python3.11","127.0.0.1","","","ampere_sgemm_128x32_tn","1","7","(256, 1, 1)","(4, 35, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"32","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 7, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,451,392"
"32","1721178","python3.11","127.0.0.1","","","sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage5_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 7, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","12,271,616"
