Epoch: [0]  [290/994]  eta: 0:06:38  lr: 0.000100  class_error: 60.00  loss: 11.8234 (12.4818)  loss_ce: 0.9848 (1.1720)  loss_bbox: 2.8687 (2.9302)  loss_giou: 1.7791 (2.1465)  loss_ce_0: 0.9824 (1.1675)  loss_bbox_0: 2.8828 (2.9151)  loss_giou_0: 1.7810 (2.1505)  loss_ce_unscaled: 0.9848 (1.1720)  class_error_unscaled: 40.0000 (41.3668)  loss_bbox_unscaled: 0.5737 (0.5860)  loss_giou_unscaled: 0.8895 (1.0733)  cardinality_error_unscaled: 2.5000 (2.7371)  loss_ce_0_unscaled: 0.9824 (1.1675)  loss_bbox_0_unscaled: 0.5766 (0.5830)  loss_giou_0_unscaled: 0.8905 (1.0752)  cardinality_error_0_unscaled: 2.5000 (2.7405)  time: 0.4566  data: 0.0072  max mem: 2679
Epoch: [0]  [300/994]  eta: 0:06:30  lr: 0.000100  class_error: 60.00  loss: 11.6204 (12.4704)  loss_ce: 1.0236 (1.1689)  loss_bbox: 2.7750 (2.9305)  loss_giou: 1.7647 (2.1435)  loss_ce_0: 0.9865 (1.1638)  loss_bbox_0: 2.8617 (2.9181)  loss_giou_0: 1.7394 (2.1456)  loss_ce_unscaled: 1.0236 (1.1689)  class_error_unscaled: 40.0000 (41.5187)  loss_bbox_unscaled: 0.5550 (0.5861)  loss_giou_unscaled: 0.8824 (1.0718)  cardinality_error_unscaled: 2.5000 (2.7342)  loss_ce_0_unscaled: 0.9865 (1.1638)  loss_bbox_0_unscaled: 0.5723 (0.5836)  loss_giou_0_unscaled: 0.8697 (1.0728)  cardinality_error_0_unscaled: 2.5000 (2.7375)  time: 0.4307  data: 0.0071  max mem: 2679
Epoch: [0]  [310/994]  eta: 0:06:21  lr: 0.000100  class_error: 50.00  loss: 11.6009 (12.4323)  loss_ce: 0.9956 (1.1666)  loss_bbox: 2.6446 (2.9172)  loss_giou: 1.9128 (2.1406)  loss_ce_0: 1.0187 (1.1605)  loss_bbox_0: 2.6931 (2.9055)  loss_giou_0: 1.8615 (2.1419)  loss_ce_unscaled: 0.9956 (1.1666)  class_error_unscaled: 50.0000 (41.7004)  loss_bbox_unscaled: 0.5289 (0.5834)  loss_giou_unscaled: 0.9564 (1.0703)  cardinality_error_unscaled: 3.0000 (2.7412)  loss_ce_0_unscaled: 1.0187 (1.1605)  loss_bbox_0_unscaled: 0.5386 (0.5811)  loss_giou_0_unscaled: 0.9307 (1.0709)  cardinality_error_0_unscaled: 3.0000 (2.7444)  time: 0.4398  data: 0.0070  max mem: 2679
Epoch: [0]  [320/994]  eta: 0:06:14  lr: 0.000100  class_error: 40.00  loss: 11.1198 (12.4238)  loss_ce: 0.9720 (1.1612)  loss_bbox: 2.4858 (2.9072)  loss_giou: 2.1289 (2.1519)  loss_ce_0: 0.9829 (1.1546)  loss_bbox_0: 2.4659 (2.8959)  loss_giou_0: 2.1279 (2.1531)  loss_ce_unscaled: 0.9720 (1.1612)  class_error_unscaled: 50.0000 (41.3722)  loss_bbox_unscaled: 0.4972 (0.5814)  loss_giou_unscaled: 1.0645 (1.0759)  cardinality_error_unscaled: 3.0000 (2.7430)  loss_ce_0_unscaled: 0.9829 (1.1546)  loss_bbox_0_unscaled: 0.4932 (0.5792)  loss_giou_0_unscaled: 1.0640 (1.0766)  cardinality_error_0_unscaled: 3.0000 (2.7461)  time: 0.4469  data: 0.0068  max mem: 2679
Epoch: [0]  [330/994]  eta: 0:06:06  lr: 0.000100  class_error: 40.00  loss: 10.9708 (12.3853)  loss_ce: 0.9840 (1.1579)  loss_bbox: 2.5189 (2.9042)  loss_giou: 1.8796 (2.1386)  loss_ce_0: 0.9744 (1.1513)  loss_bbox_0: 2.4659 (2.8936)  loss_giou_0: 1.9023 (2.1396)  loss_ce_unscaled: 0.9840 (1.1579)  class_error_unscaled: 40.0000 (41.3459)  loss_bbox_unscaled: 0.5038 (0.5808)  loss_giou_unscaled: 0.9398 (1.0693)  cardinality_error_unscaled: 3.0000 (2.7462)  loss_ce_0_unscaled: 0.9744 (1.1513)  loss_bbox_0_unscaled: 0.4932 (0.5787)  loss_giou_0_unscaled: 0.9511 (1.0698)  cardinality_error_0_unscaled: 3.0000 (2.7492)  time: 0.4422  data: 0.0070  max mem: 2679
Epoch: [0]  [340/994]  eta: 0:05:58  lr: 0.000100  class_error: 40.00  loss: 11.1652 (12.3722)  loss_ce: 1.0027 (1.1554)  loss_bbox: 2.8134 (2.9003)  loss_giou: 1.7759 (2.1382)  loss_ce_0: 0.9975 (1.1484)  loss_bbox_0: 2.9353 (2.8909)  loss_giou_0: 1.8001 (2.1390)  loss_ce_unscaled: 1.0027 (1.1554)  class_error_unscaled: 40.0000 (41.2680)  loss_bbox_unscaled: 0.5627 (0.5801)  loss_giou_unscaled: 0.8880 (1.0691)  cardinality_error_unscaled: 3.0000 (2.7434)  loss_ce_0_unscaled: 0.9975 (1.1484)  loss_bbox_0_unscaled: 0.5871 (0.5782)  loss_giou_0_unscaled: 0.9001 (1.0695)  cardinality_error_0_unscaled: 3.0000 (2.7463)  time: 0.4306  data: 0.0072  max mem: 2679
Epoch: [0]  [350/994]  eta: 0:05:50  lr: 0.000100  class_error: 50.00  loss: 12.2554 (12.3944)  loss_ce: 1.0126 (1.1517)  loss_bbox: 2.5838 (2.9086)  loss_giou: 2.2918 (2.1447)  loss_ce_0: 0.9712 (1.1449)  loss_bbox_0: 2.6782 (2.8994)  loss_giou_0: 2.2880 (2.1452)  loss_ce_unscaled: 1.0126 (1.1517)  class_error_unscaled: 40.0000 (41.0799)  loss_bbox_unscaled: 0.5168 (0.5817)  loss_giou_unscaled: 1.1459 (1.0723)  cardinality_error_unscaled: 2.5000 (2.7450)  loss_ce_0_unscaled: 0.9712 (1.1449)  loss_bbox_0_unscaled: 0.5356 (0.5799)  loss_giou_0_unscaled: 1.1440 (1.0726)  cardinality_error_0_unscaled: 2.5000 (2.7479)  time: 0.4315  data: 0.0072  max mem: 2679
Epoch: [0]  [360/994]  eta: 0:05:43  lr: 0.000100  class_error: 40.00  loss: 11.6566 (12.3688)  loss_ce: 1.0026 (1.1474)  loss_bbox: 2.7588 (2.9032)  loss_giou: 2.0897 (2.1411)  loss_ce_0: 0.9626 (1.1401)  loss_bbox_0: 2.5720 (2.8952)  loss_giou_0: 2.1208 (2.1417)  loss_ce_unscaled: 1.0026 (1.1474)  class_error_unscaled: 33.3333 (40.9399)  loss_bbox_unscaled: 0.5518 (0.5806)  loss_giou_unscaled: 1.0449 (1.0705)  cardinality_error_unscaled: 2.5000 (2.7424)  loss_ce_0_unscaled: 0.9626 (1.1401)  loss_bbox_0_unscaled: 0.5144 (0.5790)  loss_giou_0_unscaled: 1.0604 (1.0709)  cardinality_error_0_unscaled: 2.5000 (2.7452)  time: 0.4329  data: 0.0070  max mem: 2679
Epoch: [0]  [370/994]  eta: 0:05:35  lr: 0.000100  class_error: 40.00  loss: 11.6976 (12.3801)  loss_ce: 1.0026 (1.1467)  loss_bbox: 2.6722 (2.9001)  loss_giou: 2.1766 (2.1497)  loss_ce_0: 0.9934 (1.1391)  loss_bbox_0: 2.6691 (2.8931)  loss_giou_0: 2.1682 (2.1513)  loss_ce_unscaled: 1.0026 (1.1467)  class_error_unscaled: 33.3333 (40.8876)  loss_bbox_unscaled: 0.5344 (0.5800)  loss_giou_unscaled: 1.0883 (1.0749)  cardinality_error_unscaled: 2.5000 (2.7345)  loss_ce_0_unscaled: 0.9934 (1.1391)  loss_bbox_0_unscaled: 0.5338 (0.5786)  loss_giou_0_unscaled: 1.0841 (1.0757)  cardinality_error_0_unscaled: 2.5000 (2.7372)  time: 0.4292  data: 0.0067  max mem: 2679
Epoch: [0]  [380/994]  eta: 0:05:28  lr: 0.000100  class_error: 33.33  loss: 11.9884 (12.3673)  loss_ce: 1.0072 (1.1433)  loss_bbox: 2.6673 (2.9000)  loss_giou: 2.3578 (2.1467)  loss_ce_0: 0.9522 (1.1361)  loss_bbox_0: 2.7554 (2.8931)  loss_giou_0: 2.3413 (2.1481)  loss_ce_unscaled: 1.0072 (1.1433)  class_error_unscaled: 33.3333 (40.6905)  loss_bbox_unscaled: 0.5335 (0.5800)  loss_giou_unscaled: 1.1789 (1.0733)  cardinality_error_unscaled: 2.5000 (2.7323)  loss_ce_0_unscaled: 0.9522 (1.1361)  loss_bbox_0_unscaled: 0.5511 (0.5786)  loss_giou_0_unscaled: 1.1706 (1.0740)  cardinality_error_0_unscaled: 2.5000 (2.7349)  time: 0.4278  data: 0.0067  max mem: 2679
Epoch: [0]  [390/994]  eta: 0:05:21  lr: 0.000100  class_error: 40.00  loss: 12.0509 (12.3755)  loss_ce: 0.9363 (1.1406)  loss_bbox: 2.7245 (2.8996)  loss_giou: 2.3642 (2.1542)  loss_ce_0: 0.9417 (1.1330)  loss_bbox_0: 2.7753 (2.8921)  loss_giou_0: 2.3413 (2.1560)  loss_ce_unscaled: 0.9363 (1.1406)  class_error_unscaled: 33.3333 (40.6260)  loss_bbox_unscaled: 0.5449 (0.5799)  loss_giou_unscaled: 1.1821 (1.0771)  cardinality_error_unscaled: 2.5000 (2.7315)  loss_ce_0_unscaled: 0.9417 (1.1330)  loss_bbox_0_unscaled: 0.5551 (0.5784)  loss_giou_0_unscaled: 1.1706 (1.0780)  cardinality_error_0_unscaled: 2.5000 (2.7340)  time: 0.4210  data: 0.0069  max mem: 2679
Epoch: [0]  [400/994]  eta: 0:05:14  lr: 0.000100  class_error: 40.00  loss: 12.0509 (12.3549)  loss_ce: 0.9363 (1.1389)  loss_bbox: 2.4505 (2.8867)  loss_giou: 2.4085 (2.1585)  loss_ce_0: 0.9360 (1.1313)  loss_bbox_0: 2.4958 (2.8791)  loss_giou_0: 2.4547 (2.1604)  loss_ce_unscaled: 0.9363 (1.1389)  class_error_unscaled: 40.0000 (40.3901)  loss_bbox_unscaled: 0.4901 (0.5773)  loss_giou_unscaled: 1.2042 (1.0793)  cardinality_error_unscaled: 2.5000 (2.7382)  loss_ce_0_unscaled: 0.9360 (1.1313)  loss_bbox_0_unscaled: 0.4992 (0.5758)  loss_giou_0_unscaled: 1.2274 (1.0802)  cardinality_error_0_unscaled: 2.5000 (2.7406)  time: 0.4189  data: 0.0069  max mem: 2679
Epoch: [0]  [410/994]  eta: 0:05:07  lr: 0.000100  class_error: 40.00  loss: 12.0396 (12.3634)  loss_ce: 1.0081 (1.1373)  loss_bbox: 2.4505 (2.8862)  loss_giou: 2.5039 (2.1643)  loss_ce_0: 0.9601 (1.1292)  loss_bbox_0: 2.4958 (2.8795)  loss_giou_0: 2.4820 (2.1669)  loss_ce_unscaled: 1.0081 (1.1373)  class_error_unscaled: 40.0000 (40.4130)  loss_bbox_unscaled: 0.4901 (0.5772)  loss_giou_unscaled: 1.2520 (1.0822)  cardinality_error_unscaled: 2.5000 (2.7348)  loss_ce_0_unscaled: 0.9601 (1.1292)  loss_bbox_0_unscaled: 0.4992 (0.5759)  loss_giou_0_unscaled: 1.2410 (1.0834)  cardinality_error_0_unscaled: 2.5000 (2.7372)  time: 0.4180  data: 0.0068  max mem: 2679
Epoch: [0]  [420/994]  eta: 0:05:00  lr: 0.000100  class_error: 0.00  loss: 12.1005 (12.3468)  loss_ce: 0.9752 (1.1324)  loss_bbox: 2.9634 (2.8914)  loss_giou: 2.0109 (2.1560)  loss_ce_0: 0.9600 (1.1254)  loss_bbox_0: 2.7964 (2.8829)  loss_giou_0: 2.0110 (2.1587)  loss_ce_unscaled: 0.9752 (1.1324)  class_error_unscaled: 33.3333 (40.0905)  loss_bbox_unscaled: 0.5927 (0.5783)  loss_giou_unscaled: 1.0055 (1.0780)  cardinality_error_unscaled: 2.5000 (2.7328)  loss_ce_0_unscaled: 0.9600 (1.1254)  loss_bbox_0_unscaled: 0.5593 (0.5766)  loss_giou_0_unscaled: 1.0055 (1.0793)  cardinality_error_0_unscaled: 2.5000 (2.7352)  time: 0.4184  data: 0.0070  max mem: 2679
Epoch: [0]  [430/994]  eta: 0:04:54  lr: 0.000100  class_error: 40.00  loss: 11.3470 (12.3224)  loss_ce: 0.9072 (1.1303)  loss_bbox: 2.9634 (2.8827)  loss_giou: 1.8721 (2.1541)  loss_ce_0: 0.9019 (1.1226)  loss_bbox_0: 2.7964 (2.8749)  loss_giou_0: 1.9439 (2.1576)  loss_ce_unscaled: 0.9072 (1.1303)  class_error_unscaled: 33.3333 (40.0149)  loss_bbox_unscaled: 0.5927 (0.5765)  loss_giou_unscaled: 0.9360 (1.0770)  cardinality_error_unscaled: 2.5000 (2.7332)  loss_ce_0_unscaled: 0.9019 (1.1226)  loss_bbox_0_unscaled: 0.5593 (0.5750)  loss_giou_0_unscaled: 0.9719 (1.0788)  cardinality_error_0_unscaled: 2.5000 (2.7355)  time: 0.4240  data: 0.0072  max mem: 2679
Epoch: [0]  [440/994]  eta: 0:04:47  lr: 0.000100  class_error: 50.00  loss: 11.3470 (12.3193)  loss_ce: 0.9350 (1.1297)  loss_bbox: 2.5021 (2.8776)  loss_giou: 2.1352 (2.1593)  loss_ce_0: 0.8679 (1.1215)  loss_bbox_0: 2.4953 (2.8685)  loss_giou_0: 2.2011 (2.1626)  loss_ce_unscaled: 0.9350 (1.1297)  class_error_unscaled: 40.0000 (40.0864)  loss_bbox_unscaled: 0.5004 (0.5755)  loss_giou_unscaled: 1.0676 (1.0797)  cardinality_error_unscaled: 2.5000 (2.7347)  loss_ce_0_unscaled: 0.8679 (1.1215)  loss_bbox_0_unscaled: 0.4991 (0.5737)  loss_giou_0_unscaled: 1.1005 (1.0813)  cardinality_error_0_unscaled: 2.5000 (2.7370)  time: 0.4209  data: 0.0073  max mem: 2679
Epoch: [0]  [450/994]  eta: 0:04:41  lr: 0.000100  class_error: 40.00  loss: 11.7313 (12.3085)  loss_ce: 0.9807 (1.1262)  loss_bbox: 2.6553 (2.8767)  loss_giou: 2.1672 (2.1592)  loss_ce_0: 0.8917 (1.1173)  loss_bbox_0: 2.5502 (2.8665)  loss_giou_0: 2.2011 (2.1625)  loss_ce_unscaled: 0.9807 (1.1262)  class_error_unscaled: 40.0000 (39.9625)  loss_bbox_unscaled: 0.5311 (0.5753)  loss_giou_unscaled: 1.0836 (1.0796)  cardinality_error_unscaled: 2.5000 (2.7328)  loss_ce_0_unscaled: 0.8917 (1.1173)  loss_bbox_0_unscaled: 0.5100 (0.5733)  loss_giou_0_unscaled: 1.1005 (1.0813)  cardinality_error_0_unscaled: 2.5000 (2.7350)  time: 0.4141  data: 0.0071  max mem: 2679
Epoch: [0]  [460/994]  eta: 0:04:35  lr: 0.000100  class_error: 50.00  loss: 11.4730 (12.3000)  loss_ce: 0.9807 (1.1235)  loss_bbox: 2.5434 (2.8759)  loss_giou: 2.1342 (2.1593)  loss_ce_0: 0.9018 (1.1143)  loss_bbox_0: 2.6269 (2.8643)  loss_giou_0: 2.1766 (2.1627)  loss_ce_unscaled: 0.9807 (1.1235)  class_error_unscaled: 40.0000 (39.9380)  loss_bbox_unscaled: 0.5087 (0.5752)  loss_giou_unscaled: 1.0671 (1.0797)  cardinality_error_unscaled: 2.5000 (2.7386)  loss_ce_0_unscaled: 0.9018 (1.1143)  loss_bbox_0_unscaled: 0.5254 (0.5729)  loss_giou_0_unscaled: 1.0883 (1.0813)  cardinality_error_0_unscaled: 2.5000 (2.7408)  time: 0.4228  data: 0.0070  max mem: 2679
Epoch: [0]  [470/994]  eta: 0:04:28  lr: 0.000100  class_error: 33.33  loss: 11.6481 (12.2889)  loss_ce: 0.9347 (1.1186)  loss_bbox: 2.6069 (2.8724)  loss_giou: 2.1572 (2.1618)  loss_ce_0: 0.9110 (1.1103)  loss_bbox_0: 2.6318 (2.8606)  loss_giou_0: 2.1930 (2.1652)  loss_ce_unscaled: 0.9347 (1.1186)  class_error_unscaled: 28.5714 (39.5966)  loss_bbox_unscaled: 0.5214 (0.5745)  loss_giou_unscaled: 1.0786 (1.0809)  cardinality_error_unscaled: 3.0000 (2.7357)  loss_ce_0_unscaled: 0.9110 (1.1103)  loss_bbox_0_unscaled: 0.5264 (0.5721)  loss_giou_0_unscaled: 1.0965 (1.0826)  cardinality_error_0_unscaled: 3.0000 (2.7378)  time: 0.4268  data: 0.0069  max mem: 2679
Epoch: [0]  [480/994]  eta: 0:04:22  lr: 0.000100  class_error: 25.00  loss: 11.8280 (12.2881)  loss_ce: 0.9347 (1.1166)  loss_bbox: 2.7387 (2.8704)  loss_giou: 2.1710 (2.1651)  loss_ce_0: 0.9133 (1.1078)  loss_bbox_0: 2.8087 (2.8594)  loss_giou_0: 2.1733 (2.1688)  loss_ce_unscaled: 0.9347 (1.1166)  class_error_unscaled: 25.0000 (39.4842)  loss_bbox_unscaled: 0.5477 (0.5741)  loss_giou_unscaled: 1.0855 (1.0825)  cardinality_error_unscaled: 3.0000 (2.7349)  loss_ce_0_unscaled: 0.9133 (1.1078)  loss_bbox_0_unscaled: 0.5617 (0.5719)  loss_giou_0_unscaled: 1.0866 (1.0844)  cardinality_error_0_unscaled: 3.0000 (2.7370)  time: 0.4207  data: 0.0065  max mem: 2679
Epoch: [0]  [490/994]  eta: 0:04:16  lr: 0.000100  class_error: 33.33  loss: 11.6085 (12.2600)  loss_ce: 1.0214 (1.1170)  loss_bbox: 2.4331 (2.8592)  loss_giou: 2.1560 (2.1620)  loss_ce_0: 0.9614 (1.1078)  loss_bbox_0: 2.3791 (2.8480)  loss_giou_0: 2.1733 (2.1659)  loss_ce_unscaled: 1.0214 (1.1170)  class_error_unscaled: 25.0000 (39.2130)  loss_bbox_unscaled: 0.4866 (0.5718)  loss_giou_unscaled: 1.0780 (1.0810)  cardinality_error_unscaled: 3.0000 (2.7363)  loss_ce_0_unscaled: 0.9614 (1.1078)  loss_bbox_0_unscaled: 0.4758 (0.5696)  loss_giou_0_unscaled: 1.0866 (1.0829)  cardinality_error_0_unscaled: 3.0000 (2.7383)  time: 0.4247  data: 0.0066  max mem: 2679
Epoch: [0]  [500/994]  eta: 0:04:11  lr: 0.000100  class_error: 20.00  loss: 11.3991 (12.2660)  loss_ce: 1.0069 (1.1169)  loss_bbox: 2.5461 (2.8598)  loss_giou: 2.2197 (2.1649)  loss_ce_0: 0.9813 (1.1073)  loss_bbox_0: 2.4532 (2.8481)  loss_giou_0: 2.2256 (2.1691)  loss_ce_unscaled: 1.0069 (1.1169)  class_error_unscaled: 25.0000 (39.1322)  loss_bbox_unscaled: 0.5092 (0.5720)  loss_giou_unscaled: 1.1099 (1.0824)  cardinality_error_unscaled: 2.5000 (2.7335)  loss_ce_0_unscaled: 0.9813 (1.1073)  loss_bbox_0_unscaled: 0.4906 (0.5696)  loss_giou_0_unscaled: 1.1128 (1.0845)  cardinality_error_0_unscaled: 2.5000 (2.7355)  time: 0.4323  data: 0.0072  max mem: 2679
Epoch: [0]  [510/994]  eta: 0:04:05  lr: 0.000100  class_error: 0.00  loss: 10.7702 (12.2256)  loss_ce: 1.0964 (1.1158)  loss_bbox: 2.3764 (2.8467)  loss_giou: 2.0194 (2.1591)  loss_ce_0: 1.0152 (1.1064)  loss_bbox_0: 2.3655 (2.8343)  loss_giou_0: 1.9964 (2.1633)  loss_ce_unscaled: 1.0964 (1.1158)  class_error_unscaled: 33.3333 (39.0677)  loss_bbox_unscaled: 0.4753 (0.5693)  loss_giou_unscaled: 1.0097 (1.0795)  cardinality_error_unscaled: 3.0000 (2.7397)  loss_ce_0_unscaled: 1.0152 (1.1064)  loss_bbox_0_unscaled: 0.4731 (0.5669)  loss_giou_0_unscaled: 0.9982 (1.0817)  cardinality_error_0_unscaled: 3.0000 (2.7407)  time: 0.4277  data: 0.0073  max mem: 2679
Epoch: [0]  [520/994]  eta: 0:03:59  lr: 0.000100  class_error: 20.00  loss: 10.7195 (12.2040)  loss_ce: 0.9438 (1.1130)  loss_bbox: 2.3764 (2.8421)  loss_giou: 1.9679 (2.1564)  loss_ce_0: 0.9897 (1.1044)  loss_bbox_0: 2.2390 (2.8263)  loss_giou_0: 1.9923 (2.1618)  loss_ce_unscaled: 0.9438 (1.1130)  class_error_unscaled: 25.0000 (38.8456)  loss_bbox_unscaled: 0.4753 (0.5684)  loss_giou_unscaled: 0.9839 (1.0782)  cardinality_error_unscaled: 3.0000 (2.7428)  loss_ce_0_unscaled: 0.9897 (1.1044)  loss_bbox_0_unscaled: 0.4478 (0.5653)  loss_giou_0_unscaled: 0.9962 (1.0809)  cardinality_error_0_unscaled: 3.0000 (2.7438)  time: 0.4191  data: 0.0067  max mem: 2679
Epoch: [0]  [530/994]  eta: 0:03:53  lr: 0.000100  class_error: 20.00  loss: 11.1757 (12.1829)  loss_ce: 0.9473 (1.1110)  loss_bbox: 2.6067 (2.8389)  loss_giou: 1.8842 (2.1524)  loss_ce_0: 0.9574 (1.1025)  loss_bbox_0: 2.4119 (2.8211)  loss_giou_0: 1.9923 (2.1569)  loss_ce_unscaled: 0.9473 (1.1110)  class_error_unscaled: 25.0000 (38.7795)  loss_bbox_unscaled: 0.5213 (0.5678)  loss_giou_unscaled: 0.9421 (1.0762)  cardinality_error_unscaled: 3.0000 (2.7420)  loss_ce_0_unscaled: 0.9574 (1.1025)  loss_bbox_0_unscaled: 0.4824 (0.5642)  loss_giou_0_unscaled: 0.9962 (1.0785)  cardinality_error_0_unscaled: 3.0000 (2.7429)  time: 0.4262  data: 0.0066  max mem: 2679
Epoch: [0]  [540/994]  eta: 0:03:47  lr: 0.000100  class_error: 66.67  loss: 11.3745 (12.1823)  loss_ce: 1.0063 (1.1099)  loss_bbox: 2.5831 (2.8374)  loss_giou: 2.2360 (2.1551)  loss_ce_0: 1.0157 (1.1015)  loss_bbox_0: 2.5697 (2.8193)  loss_giou_0: 2.1524 (2.1591)  loss_ce_unscaled: 1.0063 (1.1099)  class_error_unscaled: 40.0000 (38.8205)  loss_bbox_unscaled: 0.5166 (0.5675)  loss_giou_unscaled: 1.1180 (1.0776)  cardinality_error_unscaled: 3.0000 (2.7505)  loss_ce_0_unscaled: 1.0157 (1.1015)  loss_bbox_0_unscaled: 0.5139 (0.5639)  loss_giou_0_unscaled: 1.0762 (1.0795)  cardinality_error_0_unscaled: 3.0000 (2.7514)  time: 0.4304  data: 0.0065  max mem: 2679
Epoch: [0]  [550/994]  eta: 0:03:42  lr: 0.000100  class_error: 0.00  loss: 10.9667 (12.1650)  loss_ce: 0.9010 (1.1070)  loss_bbox: 2.4664 (2.8320)  loss_giou: 2.2435 (2.1559)  loss_ce_0: 0.9803 (1.0978)  loss_bbox_0: 2.3354 (2.8129)  loss_giou_0: 2.2341 (2.1594)  loss_ce_unscaled: 0.9010 (1.1070)  class_error_unscaled: 33.3333 (38.6695)  loss_bbox_unscaled: 0.4933 (0.5664)  loss_giou_unscaled: 1.1218 (1.0779)  cardinality_error_unscaled: 3.0000 (2.7495)  loss_ce_0_unscaled: 0.9803 (1.0978)  loss_bbox_0_unscaled: 0.4671 (0.5626)  loss_giou_0_unscaled: 1.1171 (1.0797)  cardinality_error_0_unscaled: 3.0000 (2.7505)  time: 0.4233  data: 0.0065  max mem: 2679
Epoch: [0]  [560/994]  eta: 0:03:36  lr: 0.000100  class_error: 40.00  loss: 11.7301 (12.1671)  loss_ce: 0.8890 (1.1063)  loss_bbox: 2.4856 (2.8291)  loss_giou: 2.2430 (2.1610)  loss_ce_0: 0.8929 (1.0966)  loss_bbox_0: 2.3912 (2.8097)  loss_giou_0: 2.2361 (2.1644)  loss_ce_unscaled: 0.8890 (1.1063)  class_error_unscaled: 40.0000 (38.7140)  loss_bbox_unscaled: 0.4971 (0.5658)  loss_giou_unscaled: 1.1215 (1.0805)  cardinality_error_unscaled: 2.5000 (2.7478)  loss_ce_0_unscaled: 0.8929 (1.0966)  loss_bbox_0_unscaled: 0.4782 (0.5619)  loss_giou_0_unscaled: 1.1180 (1.0822)  cardinality_error_0_unscaled: 2.5000 (2.7487)  time: 0.4225  data: 0.0067  max mem: 2679
Epoch: [0]  [570/994]  eta: 0:03:31  lr: 0.000100  class_error: 75.00  loss: 12.5637 (12.1621)  loss_ce: 0.9254 (1.1045)  loss_bbox: 2.7970 (2.8253)  loss_giou: 2.2430 (2.1640)  loss_ce_0: 0.9737 (1.0951)  loss_bbox_0: 2.6690 (2.8070)  loss_giou_0: 2.2376 (2.1662)  loss_ce_unscaled: 0.9254 (1.1045)  class_error_unscaled: 40.0000 (38.8037)  loss_bbox_unscaled: 0.5594 (0.5651)  loss_giou_unscaled: 1.1215 (1.0820)  cardinality_error_unscaled: 2.5000 (2.7478)  loss_ce_0_unscaled: 0.9737 (1.0951)  loss_bbox_0_unscaled: 0.5338 (0.5614)  loss_giou_0_unscaled: 1.1188 (1.0831)  cardinality_error_0_unscaled: 2.5000 (2.7487)  time: 0.4255  data: 0.0065  max mem: 2679
Epoch: [0]  [580/994]  eta: 0:03:25  lr: 0.000100  class_error: 0.00  loss: 11.4895 (12.1442)  loss_ce: 0.9177 (1.1025)  loss_bbox: 2.6680 (2.8180)  loss_giou: 2.2188 (2.1648)  loss_ce_0: 0.8606 (1.0913)  loss_bbox_0: 2.6456 (2.8007)  loss_giou_0: 2.2078 (2.1670)  loss_ce_unscaled: 0.9177 (1.1025)  class_error_unscaled: 33.3333 (38.5288)  loss_bbox_unscaled: 0.5336 (0.5636)  loss_giou_unscaled: 1.1094 (1.0824)  cardinality_error_unscaled: 3.0000 (2.7513)  loss_ce_0_unscaled: 0.8606 (1.0913)  loss_bbox_0_unscaled: 0.5291 (0.5601)  loss_giou_0_unscaled: 1.1039 (1.0835)  cardinality_error_0_unscaled: 3.0000 (2.7522)  time: 0.4259  data: 0.0066  max mem: 2679
Epoch: [0]  [590/994]  eta: 0:03:20  lr: 0.000100  class_error: 20.00  loss: 11.0630 (12.1239)  loss_ce: 0.8788 (1.0995)  loss_bbox: 2.1871 (2.8096)  loss_giou: 2.2054 (2.1649)  loss_ce_0: 0.8336 (1.0888)  loss_bbox_0: 2.4554 (2.7935)  loss_giou_0: 2.2411 (2.1676)  loss_ce_unscaled: 0.8788 (1.0995)  class_error_unscaled: 25.0000 (38.5424)  loss_bbox_unscaled: 0.4374 (0.5619)  loss_giou_unscaled: 1.1027 (1.0824)  cardinality_error_unscaled: 3.0000 (2.7513)  loss_ce_0_unscaled: 0.8336 (1.0888)  loss_bbox_0_unscaled: 0.4911 (0.5587)  loss_giou_0_unscaled: 1.1206 (1.0838)  cardinality_error_0_unscaled: 3.0000 (2.7521)  time: 0.4300  data: 0.0072  max mem: 2679
Epoch: [0]  [600/994]  eta: 0:03:14  lr: 0.000100  class_error: 33.33  loss: 11.1001 (12.1134)  loss_ce: 0.8287 (1.0963)  loss_bbox: 2.5676 (2.8053)  loss_giou: 2.3995 (2.1662)  loss_ce_0: 0.9153 (1.0862)  loss_bbox_0: 2.4802 (2.7896)  loss_giou_0: 2.3607 (2.1698)  loss_ce_unscaled: 0.8287 (1.0963)  class_error_unscaled: 33.3333 (38.3615)  loss_bbox_unscaled: 0.5135 (0.5611)  loss_giou_unscaled: 1.1997 (1.0831)  cardinality_error_unscaled: 2.5000 (2.7512)  loss_ce_0_unscaled: 0.9153 (1.0862)  loss_bbox_0_unscaled: 0.4960 (0.5579)  loss_giou_0_unscaled: 1.1804 (1.0849)  cardinality_error_0_unscaled: 2.5000 (2.7521)  time: 0.4356  data: 0.0072  max mem: 2679
