Epoch: [0]  [290/994]  eta: 0:03:43  lr: 0.000100  class_error: 60.00  loss: 12.2947 (12.5360)  loss_ce: 0.9695 (1.1713)  loss_bbox: 3.1665 (2.9585)  loss_giou: 1.8500 (2.1436)  loss_ce_0: 0.9672 (1.1666)  loss_bbox_0: 3.1662 (2.9487)  loss_giou_0: 1.8688 (2.1472)  loss_ce_unscaled: 0.9695 (1.1713)  class_error_unscaled: 40.0000 (41.8769)  loss_bbox_unscaled: 0.6333 (0.5917)  loss_giou_unscaled: 0.9250 (1.0718)  cardinality_error_unscaled: 2.5000 (2.7320)  loss_ce_0_unscaled: 0.9672 (1.1666)  loss_bbox_0_unscaled: 0.6332 (0.5897)  loss_giou_0_unscaled: 0.9344 (1.0736)  cardinality_error_0_unscaled: 2.5000 (2.7388)  time: 0.2453  data: 0.0071  max mem: 2679
Epoch: [0]  [300/994]  eta: 0:03:38  lr: 0.000100  class_error: 40.00  loss: 12.4179 (12.5432)  loss_ce: 0.9850 (1.1673)  loss_bbox: 3.2724 (2.9735)  loss_giou: 1.8994 (2.1382)  loss_ce_0: 0.9693 (1.1613)  loss_bbox_0: 3.2196 (2.9611)  loss_giou_0: 1.9007 (2.1418)  loss_ce_unscaled: 0.9850 (1.1673)  class_error_unscaled: 42.8571 (41.8767)  loss_bbox_unscaled: 0.6545 (0.5947)  loss_giou_unscaled: 0.9497 (1.0691)  cardinality_error_unscaled: 2.5000 (2.7292)  loss_ce_0_unscaled: 0.9693 (1.1613)  loss_bbox_0_unscaled: 0.6439 (0.5922)  loss_giou_0_unscaled: 0.9504 (1.0709)  cardinality_error_0_unscaled: 2.5000 (2.7359)  time: 0.2370  data: 0.0069  max mem: 2679
Epoch: [0]  [310/994]  eta: 0:03:33  lr: 0.000100  class_error: 50.00  loss: 11.3577 (12.4988)  loss_ce: 0.9936 (1.1660)  loss_bbox: 2.7611 (2.9574)  loss_giou: 1.9135 (2.1340)  loss_ce_0: 1.0216 (1.1595)  loss_bbox_0: 2.6779 (2.9446)  loss_giou_0: 1.9007 (2.1374)  loss_ce_unscaled: 0.9936 (1.1660)  class_error_unscaled: 42.8571 (41.8860)  loss_bbox_unscaled: 0.5522 (0.5915)  loss_giou_unscaled: 0.9567 (1.0670)  cardinality_error_unscaled: 3.0000 (2.7363)  loss_ce_0_unscaled: 1.0216 (1.1595)  loss_bbox_0_unscaled: 0.5356 (0.5889)  loss_giou_0_unscaled: 0.9504 (1.0687)  cardinality_error_0_unscaled: 3.0000 (2.7428)  time: 0.2380  data: 0.0068  max mem: 2679
Epoch: [0]  [320/994]  eta: 0:03:29  lr: 0.000100  class_error: 40.00  loss: 10.8164 (12.4857)  loss_ce: 1.0002 (1.1601)  loss_bbox: 2.3404 (2.9447)  loss_giou: 2.0640 (2.1458)  loss_ce_0: 1.0173 (1.1535)  loss_bbox_0: 2.3957 (2.9326)  loss_giou_0: 2.1131 (2.1489)  loss_ce_unscaled: 1.0002 (1.1601)  class_error_unscaled: 40.0000 (41.5313)  loss_bbox_unscaled: 0.4681 (0.5889)  loss_giou_unscaled: 1.0320 (1.0729)  cardinality_error_unscaled: 3.0000 (2.7383)  loss_ce_0_unscaled: 1.0173 (1.1535)  loss_bbox_0_unscaled: 0.4791 (0.5865)  loss_giou_0_unscaled: 1.0565 (1.0744)  cardinality_error_0_unscaled: 3.0000 (2.7445)  time: 0.2438  data: 0.0067  max mem: 2679
Epoch: [0]  [330/994]  eta: 0:03:24  lr: 0.000100  class_error: 60.00  loss: 11.1039 (12.4348)  loss_ce: 0.9783 (1.1557)  loss_bbox: 2.3977 (2.9345)  loss_giou: 1.8445 (2.1343)  loss_ce_0: 0.9719 (1.1496)  loss_bbox_0: 2.4804 (2.9234)  loss_giou_0: 1.8560 (2.1372)  loss_ce_unscaled: 0.9783 (1.1557)  class_error_unscaled: 25.0000 (41.1477)  loss_bbox_unscaled: 0.4795 (0.5869)  loss_giou_unscaled: 0.9223 (1.0672)  cardinality_error_unscaled: 3.0000 (2.7417)  loss_ce_0_unscaled: 0.9719 (1.1496)  loss_bbox_0_unscaled: 0.4961 (0.5847)  loss_giou_0_unscaled: 0.9280 (1.0686)  cardinality_error_0_unscaled: 3.0000 (2.7477)  time: 0.2508  data: 0.0070  max mem: 2679
Epoch: [0]  [340/994]  eta: 0:03:20  lr: 0.000100  class_error: 0.00  loss: 11.3283 (12.4199)  loss_ce: 0.9783 (1.1526)  loss_bbox: 2.6350 (2.9287)  loss_giou: 1.7967 (2.1359)  loss_ce_0: 1.0001 (1.1469)  loss_bbox_0: 2.7665 (2.9178)  loss_giou_0: 1.8398 (2.1380)  loss_ce_unscaled: 0.9783 (1.1526)  class_error_unscaled: 25.0000 (40.9583)  loss_bbox_unscaled: 0.5270 (0.5857)  loss_giou_unscaled: 0.8983 (1.0679)  cardinality_error_unscaled: 3.0000 (2.7390)  loss_ce_0_unscaled: 1.0001 (1.1469)  loss_bbox_0_unscaled: 0.5533 (0.5836)  loss_giou_0_unscaled: 0.9199 (1.0690)  cardinality_error_0_unscaled: 3.0000 (2.7449)  time: 0.2490  data: 0.0072  max mem: 2679
Epoch: [0]  [350/994]  eta: 0:03:16  lr: 0.000100  class_error: 25.00  loss: 12.2225 (12.4394)  loss_ce: 0.9812 (1.1489)  loss_bbox: 2.7489 (2.9352)  loss_giou: 2.3774 (2.1435)  loss_ce_0: 0.9399 (1.1432)  loss_bbox_0: 2.7062 (2.9236)  loss_giou_0: 2.3606 (2.1450)  loss_ce_unscaled: 0.9812 (1.1489)  class_error_unscaled: 28.5714 (40.5559)  loss_bbox_unscaled: 0.5498 (0.5870)  loss_giou_unscaled: 1.1887 (1.0718)  cardinality_error_unscaled: 2.5000 (2.7407)  loss_ce_0_unscaled: 0.9399 (1.1432)  loss_bbox_0_unscaled: 0.5412 (0.5847)  loss_giou_0_unscaled: 1.1803 (1.0725)  cardinality_error_0_unscaled: 2.5000 (2.7464)  time: 0.2473  data: 0.0070  max mem: 2679
Epoch: [0]  [360/994]  eta: 0:03:12  lr: 0.000100  class_error: 40.00  loss: 12.1860 (12.4238)  loss_ce: 0.9764 (1.1434)  loss_bbox: 3.0593 (2.9388)  loss_giou: 2.1246 (2.1383)  loss_ce_0: 0.9399 (1.1375)  loss_bbox_0: 3.0204 (2.9254)  loss_giou_0: 2.1222 (2.1405)  loss_ce_unscaled: 0.9764 (1.1434)  class_error_unscaled: 25.0000 (40.2510)  loss_bbox_unscaled: 0.6119 (0.5878)  loss_giou_unscaled: 1.0623 (1.0691)  cardinality_error_unscaled: 2.5000 (2.7382)  loss_ce_0_unscaled: 0.9399 (1.1375)  loss_bbox_0_unscaled: 0.6041 (0.5851)  loss_giou_0_unscaled: 1.0611 (1.0703)  cardinality_error_0_unscaled: 2.5000 (2.7438)  time: 0.2480  data: 0.0067  max mem: 2679
Epoch: [0]  [370/994]  eta: 0:03:08  lr: 0.000100  class_error: 40.00  loss: 12.1860 (12.4377)  loss_ce: 0.9302 (1.1407)  loss_bbox: 2.9347 (2.9366)  loss_giou: 2.1246 (2.1492)  loss_ce_0: 0.9652 (1.1356)  loss_bbox_0: 2.9418 (2.9241)  loss_giou_0: 2.1619 (2.1514)  loss_ce_unscaled: 0.9302 (1.1407)  class_error_unscaled: 40.0000 (40.3161)  loss_bbox_unscaled: 0.5869 (0.5873)  loss_giou_unscaled: 1.0623 (1.0746)  cardinality_error_unscaled: 2.5000 (2.7305)  loss_ce_0_unscaled: 0.9652 (1.1356)  loss_bbox_0_unscaled: 0.5884 (0.5848)  loss_giou_0_unscaled: 1.0809 (1.0757)  cardinality_error_0_unscaled: 2.5000 (2.7358)  time: 0.2451  data: 0.0065  max mem: 2679
Epoch: [0]  [380/994]  eta: 0:03:04  lr: 0.000100  class_error: 33.33  loss: 12.6383 (12.4355)  loss_ce: 0.9302 (1.1369)  loss_bbox: 2.9347 (2.9405)  loss_giou: 2.3969 (2.1480)  loss_ce_0: 0.9436 (1.1321)  loss_bbox_0: 2.9346 (2.9282)  loss_giou_0: 2.3627 (2.1499)  loss_ce_unscaled: 0.9302 (1.1369)  class_error_unscaled: 40.0000 (40.1778)  loss_bbox_unscaled: 0.5869 (0.5881)  loss_giou_unscaled: 1.1984 (1.0740)  cardinality_error_unscaled: 2.5000 (2.7283)  loss_ce_0_unscaled: 0.9436 (1.1321)  loss_bbox_0_unscaled: 0.5869 (0.5856)  loss_giou_0_unscaled: 1.1814 (1.0749)  cardinality_error_0_unscaled: 2.5000 (2.7336)  time: 0.2444  data: 0.0064  max mem: 2679
Epoch: [0]  [390/994]  eta: 0:03:00  lr: 0.000100  class_error: 20.00  loss: 12.6383 (12.4559)  loss_ce: 0.9208 (1.1349)  loss_bbox: 2.9418 (2.9456)  loss_giou: 2.3197 (2.1543)  loss_ce_0: 0.9428 (1.1301)  loss_bbox_0: 2.9384 (2.9356)  loss_giou_0: 2.2706 (2.1554)  loss_ce_unscaled: 0.9208 (1.1349)  class_error_unscaled: 40.0000 (40.2414)  loss_bbox_unscaled: 0.5884 (0.5891)  loss_giou_unscaled: 1.1598 (1.0772)  cardinality_error_unscaled: 2.5000 (2.7276)  loss_ce_0_unscaled: 0.9428 (1.1301)  loss_bbox_0_unscaled: 0.5877 (0.5871)  loss_giou_0_unscaled: 1.1353 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7327)  time: 0.2436  data: 0.0066  max mem: 2679
Epoch: [0]  [400/994]  eta: 0:02:56  lr: 0.000100  class_error: 40.00  loss: 12.0269 (12.4399)  loss_ce: 0.9302 (1.1343)  loss_bbox: 2.7428 (2.9343)  loss_giou: 2.3622 (2.1589)  loss_ce_0: 0.9428 (1.1280)  loss_bbox_0: 2.8526 (2.9248)  loss_giou_0: 2.3619 (2.1595)  loss_ce_unscaled: 0.9302 (1.1343)  class_error_unscaled: 40.0000 (40.2604)  loss_bbox_unscaled: 0.5486 (0.5869)  loss_giou_unscaled: 1.1811 (1.0794)  cardinality_error_unscaled: 2.5000 (2.7344)  loss_ce_0_unscaled: 0.9428 (1.1280)  loss_bbox_0_unscaled: 0.5705 (0.5850)  loss_giou_0_unscaled: 1.1810 (1.0798)  cardinality_error_0_unscaled: 2.5000 (2.7394)  time: 0.2475  data: 0.0067  max mem: 2679
Epoch: [0]  [410/994]  eta: 0:02:53  lr: 0.000100  class_error: 40.00  loss: 12.1241 (12.4622)  loss_ce: 0.9313 (1.1318)  loss_bbox: 2.5578 (2.9422)  loss_giou: 2.5376 (2.1658)  loss_ce_0: 0.9403 (1.1254)  loss_bbox_0: 2.5834 (2.9311)  loss_giou_0: 2.4792 (2.1658)  loss_ce_unscaled: 0.9313 (1.1318)  class_error_unscaled: 40.0000 (40.3189)  loss_bbox_unscaled: 0.5116 (0.5884)  loss_giou_unscaled: 1.2688 (1.0829)  cardinality_error_unscaled: 2.5000 (2.7311)  loss_ce_0_unscaled: 0.9403 (1.1254)  loss_bbox_0_unscaled: 0.5167 (0.5862)  loss_giou_0_unscaled: 1.2396 (1.0829)  cardinality_error_0_unscaled: 2.5000 (2.7360)  time: 0.2464  data: 0.0065  max mem: 2679
Epoch: [0]  [420/994]  eta: 0:02:49  lr: 0.000100  class_error: 40.00  loss: 11.9075 (12.4387)  loss_ce: 0.9227 (1.1273)  loss_bbox: 2.9816 (2.9432)  loss_giou: 2.1128 (2.1581)  loss_ce_0: 0.9186 (1.1203)  loss_bbox_0: 2.9497 (2.9327)  loss_giou_0: 2.0986 (2.1570)  loss_ce_unscaled: 0.9227 (1.1273)  class_error_unscaled: 40.0000 (40.2678)  loss_bbox_unscaled: 0.5963 (0.5886)  loss_giou_unscaled: 1.0564 (1.0791)  cardinality_error_unscaled: 2.5000 (2.7292)  loss_ce_0_unscaled: 0.9186 (1.1203)  loss_bbox_0_unscaled: 0.5899 (0.5865)  loss_giou_0_unscaled: 1.0493 (1.0785)  cardinality_error_0_unscaled: 2.5000 (2.7340)  time: 0.2471  data: 0.0069  max mem: 2679
Epoch: [0]  [430/994]  eta: 0:02:45  lr: 0.000100  class_error: 40.00  loss: 11.2957 (12.4125)  loss_ce: 0.9164 (1.1239)  loss_bbox: 2.8585 (2.9341)  loss_giou: 1.9406 (2.1572)  loss_ce_0: 0.8829 (1.1168)  loss_bbox_0: 2.9090 (2.9244)  loss_giou_0: 1.8871 (2.1561)  loss_ce_unscaled: 0.9164 (1.1239)  class_error_unscaled: 40.0000 (40.2074)  loss_bbox_unscaled: 0.5717 (0.5868)  loss_giou_unscaled: 0.9703 (1.0786)  cardinality_error_unscaled: 2.5000 (2.7297)  loss_ce_0_unscaled: 0.8829 (1.1168)  loss_bbox_0_unscaled: 0.5818 (0.5849)  loss_giou_0_unscaled: 0.9435 (1.0781)  cardinality_error_0_unscaled: 2.5000 (2.7343)  time: 0.2470  data: 0.0073  max mem: 2679
Epoch: [0]  [440/994]  eta: 0:02:42  lr: 0.000100  class_error: 0.00  loss: 11.9510 (12.4122)  loss_ce: 0.9064 (1.1225)  loss_bbox: 2.6111 (2.9283)  loss_giou: 2.3234 (2.1647)  loss_ce_0: 0.8925 (1.1152)  loss_bbox_0: 2.6612 (2.9183)  loss_giou_0: 2.3284 (2.1632)  loss_ce_unscaled: 0.9064 (1.1225)  class_error_unscaled: 40.0000 (40.1498)  loss_bbox_unscaled: 0.5222 (0.5857)  loss_giou_unscaled: 1.1617 (1.0823)  cardinality_error_unscaled: 2.5000 (2.7313)  loss_ce_0_unscaled: 0.8925 (1.1152)  loss_bbox_0_unscaled: 0.5322 (0.5837)  loss_giou_0_unscaled: 1.1642 (1.0816)  cardinality_error_0_unscaled: 2.5000 (2.7358)  time: 0.2439  data: 0.0072  max mem: 2679
Epoch: [0]  [450/994]  eta: 0:02:38  lr: 0.000100  class_error: 40.00  loss: 12.3449 (12.3969)  loss_ce: 0.9322 (1.1187)  loss_bbox: 2.5487 (2.9249)  loss_giou: 2.2481 (2.1644)  loss_ce_0: 0.9363 (1.1118)  loss_bbox_0: 2.6121 (2.9146)  loss_giou_0: 2.2308 (2.1626)  loss_ce_unscaled: 0.9322 (1.1187)  class_error_unscaled: 40.0000 (39.9580)  loss_bbox_unscaled: 0.5097 (0.5850)  loss_giou_unscaled: 1.1240 (1.0822)  cardinality_error_unscaled: 2.5000 (2.7295)  loss_ce_0_unscaled: 0.9363 (1.1118)  loss_bbox_0_unscaled: 0.5224 (0.5829)  loss_giou_0_unscaled: 1.1154 (1.0813)  cardinality_error_0_unscaled: 2.5000 (2.7339)  time: 0.2419  data: 0.0070  max mem: 2679
Epoch: [0]  [460/994]  eta: 0:02:35  lr: 0.000100  class_error: 50.00  loss: 11.7440 (12.3883)  loss_ce: 0.9322 (1.1169)  loss_bbox: 2.9610 (2.9260)  loss_giou: 2.1272 (2.1615)  loss_ce_0: 0.8975 (1.1088)  loss_bbox_0: 2.9403 (2.9152)  loss_giou_0: 2.0927 (2.1599)  loss_ce_unscaled: 0.9322 (1.1169)  class_error_unscaled: 25.0000 (39.6444)  loss_bbox_unscaled: 0.5922 (0.5852)  loss_giou_unscaled: 1.0636 (1.0807)  cardinality_error_unscaled: 2.5000 (2.7354)  loss_ce_0_unscaled: 0.8975 (1.1088)  loss_bbox_0_unscaled: 0.5881 (0.5830)  loss_giou_0_unscaled: 1.0463 (1.0799)  cardinality_error_0_unscaled: 2.5000 (2.7397)  time: 0.2439  data: 0.0069  max mem: 2679
Epoch: [0]  [470/994]  eta: 0:02:31  lr: 0.000100  class_error: 16.67  loss: 12.0532 (12.3840)  loss_ce: 0.9783 (1.1187)  loss_bbox: 2.8171 (2.9192)  loss_giou: 2.1997 (2.1642)  loss_ce_0: 0.8975 (1.1104)  loss_bbox_0: 2.7742 (2.9093)  loss_giou_0: 2.1971 (2.1622)  loss_ce_unscaled: 0.9783 (1.1187)  class_error_unscaled: 40.0000 (39.6651)  loss_bbox_unscaled: 0.5634 (0.5838)  loss_giou_unscaled: 1.0998 (1.0821)  cardinality_error_unscaled: 3.0000 (2.7325)  loss_ce_0_unscaled: 0.8975 (1.1104)  loss_bbox_0_unscaled: 0.5548 (0.5819)  loss_giou_0_unscaled: 1.0985 (1.0811)  cardinality_error_0_unscaled: 3.0000 (2.7367)  time: 0.2488  data: 0.0069  max mem: 2679
Epoch: [0]  [480/994]  eta: 0:02:28  lr: 0.000100  class_error: 50.00  loss: 12.5849 (12.3978)  loss_ce: 1.1889 (1.1209)  loss_bbox: 2.5738 (2.9187)  loss_giou: 2.2738 (2.1698)  loss_ce_0: 1.0101 (1.1114)  loss_bbox_0: 2.5783 (2.9093)  loss_giou_0: 2.2750 (2.1677)  loss_ce_unscaled: 1.1889 (1.1209)  class_error_unscaled: 40.0000 (39.6552)  loss_bbox_unscaled: 0.5148 (0.5837)  loss_giou_unscaled: 1.1369 (1.0849)  cardinality_error_unscaled: 3.0000 (2.7318)  loss_ce_0_unscaled: 1.0101 (1.1114)  loss_bbox_0_unscaled: 0.5157 (0.5819)  loss_giou_0_unscaled: 1.1375 (1.0838)  cardinality_error_0_unscaled: 3.0000 (2.7360)  time: 0.2469  data: 0.0066  max mem: 2679
Epoch: [0]  [490/994]  eta: 0:02:25  lr: 0.000100  class_error: 16.67  loss: 12.3354 (12.3697)  loss_ce: 1.0395 (1.1208)  loss_bbox: 2.5045 (2.9077)  loss_giou: 2.2738 (2.1670)  loss_ce_0: 0.9941 (1.1093)  loss_bbox_0: 2.5547 (2.8993)  loss_giou_0: 2.2772 (2.1656)  loss_ce_unscaled: 1.0395 (1.1208)  class_error_unscaled: 33.3333 (39.4348)  loss_bbox_unscaled: 0.5009 (0.5815)  loss_giou_unscaled: 1.1369 (1.0835)  cardinality_error_unscaled: 3.0000 (2.7332)  loss_ce_0_unscaled: 0.9941 (1.1093)  loss_bbox_0_unscaled: 0.5109 (0.5799)  loss_giou_0_unscaled: 1.1386 (1.0828)  cardinality_error_0_unscaled: 3.0000 (2.7373)  time: 0.2477  data: 0.0065  max mem: 2679
Epoch: [0]  [500/994]  eta: 0:02:22  lr: 0.000100  class_error: 40.00  loss: 11.8889 (12.3697)  loss_ce: 0.9717 (1.1175)  loss_bbox: 2.7619 (2.9099)  loss_giou: 2.3593 (2.1693)  loss_ce_0: 0.8976 (1.1056)  loss_bbox_0: 2.6275 (2.8996)  loss_giou_0: 2.3643 (2.1677)  loss_ce_unscaled: 0.9717 (1.1175)  class_error_unscaled: 25.0000 (39.1999)  loss_bbox_unscaled: 0.5524 (0.5820)  loss_giou_unscaled: 1.1796 (1.0846)  cardinality_error_unscaled: 2.5000 (2.7305)  loss_ce_0_unscaled: 0.8976 (1.1056)  loss_bbox_0_unscaled: 0.5255 (0.5799)  loss_giou_0_unscaled: 1.1822 (1.0839)  cardinality_error_0_unscaled: 2.5000 (2.7345)  time: 0.2544  data: 0.0072  max mem: 2679
Epoch: [0]  [510/994]  eta: 0:02:18  lr: 0.000100  class_error: 50.00  loss: 10.9868 (12.3312)  loss_ce: 0.9557 (1.1160)  loss_bbox: 2.4624 (2.8987)  loss_giou: 2.0487 (2.1640)  loss_ce_0: 0.9082 (1.1025)  loss_bbox_0: 2.3120 (2.8876)  loss_giou_0: 1.9688 (2.1624)  loss_ce_unscaled: 0.9557 (1.1160)  class_error_unscaled: 33.3333 (39.1341)  loss_bbox_unscaled: 0.4925 (0.5797)  loss_giou_unscaled: 1.0243 (1.0820)  cardinality_error_unscaled: 3.0000 (2.7368)  loss_ce_0_unscaled: 0.9082 (1.1025)  loss_bbox_0_unscaled: 0.4624 (0.5775)  loss_giou_0_unscaled: 0.9844 (1.0812)  cardinality_error_0_unscaled: 3.0000 (2.7407)  time: 0.2532  data: 0.0074  max mem: 2679
Epoch: [0]  [520/994]  eta: 0:02:15  lr: 0.000100  class_error: 20.00  loss: 10.4466 (12.3072)  loss_ce: 0.9763 (1.1135)  loss_bbox: 2.3953 (2.8914)  loss_giou: 1.8907 (2.1615)  loss_ce_0: 0.9035 (1.0995)  loss_bbox_0: 2.2627 (2.8812)  loss_giou_0: 1.9627 (2.1600)  loss_ce_unscaled: 0.9763 (1.1135)  class_error_unscaled: 25.0000 (38.8628)  loss_bbox_unscaled: 0.4791 (0.5783)  loss_giou_unscaled: 0.9454 (1.0808)  cardinality_error_unscaled: 3.0000 (2.7399)  loss_ce_0_unscaled: 0.9035 (1.0995)  loss_bbox_0_unscaled: 0.4525 (0.5762)  loss_giou_0_unscaled: 0.9814 (1.0800)  cardinality_error_0_unscaled: 3.0000 (2.7428)  time: 0.2456  data: 0.0067  max mem: 2679
Epoch: [0]  [530/994]  eta: 0:02:12  lr: 0.000100  class_error: 40.00  loss: 11.3180 (12.2826)  loss_ce: 0.9704 (1.1125)  loss_bbox: 2.5426 (2.8845)  loss_giou: 2.0842 (2.1572)  loss_ce_0: 0.9072 (1.0984)  loss_bbox_0: 2.5329 (2.8747)  loss_giou_0: 2.0913 (2.1553)  loss_ce_unscaled: 0.9704 (1.1125)  class_error_unscaled: 33.3333 (38.8245)  loss_bbox_unscaled: 0.5085 (0.5769)  loss_giou_unscaled: 1.0421 (1.0786)  cardinality_error_unscaled: 3.0000 (2.7392)  loss_ce_0_unscaled: 0.9072 (1.0984)  loss_bbox_0_unscaled: 0.5066 (0.5749)  loss_giou_0_unscaled: 1.0457 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7420)  time: 0.2516  data: 0.0065  max mem: 2679
Epoch: [0]  [540/994]  eta: 0:02:09  lr: 0.000100  class_error: 66.67  loss: 11.7541 (12.2886)  loss_ce: 1.0748 (1.1126)  loss_bbox: 2.5706 (2.8849)  loss_giou: 2.2765 (2.1607)  loss_ce_0: 1.0211 (1.0970)  loss_bbox_0: 2.6395 (2.8747)  loss_giou_0: 2.2836 (2.1588)  loss_ce_unscaled: 1.0748 (1.1126)  class_error_unscaled: 40.0000 (38.7446)  loss_bbox_unscaled: 0.5141 (0.5770)  loss_giou_unscaled: 1.1383 (1.0804)  cardinality_error_unscaled: 3.0000 (2.7477)  loss_ce_0_unscaled: 1.0211 (1.0970)  loss_bbox_0_unscaled: 0.5279 (0.5749)  loss_giou_0_unscaled: 1.1418 (1.0794)  cardinality_error_0_unscaled: 3.0000 (2.7505)  time: 0.2559  data: 0.0065  max mem: 2679
Epoch: [0]  [550/994]  eta: 0:02:06  lr: 0.000100  class_error: 25.00  loss: 11.7083 (12.2762)  loss_ce: 1.0414 (1.1109)  loss_bbox: 2.5380 (2.8824)  loss_giou: 2.2765 (2.1600)  loss_ce_0: 0.9011 (1.0934)  loss_bbox_0: 2.6168 (2.8720)  loss_giou_0: 2.2711 (2.1575)  loss_ce_unscaled: 1.0414 (1.1109)  class_error_unscaled: 33.3333 (38.6313)  loss_bbox_unscaled: 0.5076 (0.5765)  loss_giou_unscaled: 1.1383 (1.0800)  cardinality_error_unscaled: 3.0000 (2.7468)  loss_ce_0_unscaled: 0.9011 (1.0934)  loss_bbox_0_unscaled: 0.5234 (0.5744)  loss_giou_0_unscaled: 1.1355 (1.0788)  cardinality_error_0_unscaled: 3.0000 (2.7495)  time: 0.2484  data: 0.0064  max mem: 2679
Epoch: [0]  [560/994]  eta: 0:02:03  lr: 0.000100  class_error: 40.00  loss: 11.7083 (12.2789)  loss_ce: 0.9726 (1.1089)  loss_bbox: 2.6201 (2.8814)  loss_giou: 2.2664 (2.1644)  loss_ce_0: 0.8770 (1.0910)  loss_bbox_0: 2.5539 (2.8712)  loss_giou_0: 2.2251 (2.1620)  loss_ce_unscaled: 0.9726 (1.1089)  class_error_unscaled: 33.3333 (38.6022)  loss_bbox_unscaled: 0.5240 (0.5763)  loss_giou_unscaled: 1.1332 (1.0822)  cardinality_error_unscaled: 2.5000 (2.7451)  loss_ce_0_unscaled: 0.8770 (1.0910)  loss_bbox_0_unscaled: 0.5108 (0.5742)  loss_giou_0_unscaled: 1.1125 (1.0810)  cardinality_error_0_unscaled: 2.5000 (2.7478)  time: 0.2470  data: 0.0065  max mem: 2679
Epoch: [0]  [570/994]  eta: 0:01:59  lr: 0.000100  class_error: 25.00  loss: 12.5932 (12.2770)  loss_ce: 0.9940 (1.1088)  loss_bbox: 2.7714 (2.8772)  loss_giou: 2.3678 (2.1688)  loss_ce_0: 0.9877 (1.0892)  loss_bbox_0: 2.6355 (2.8667)  loss_giou_0: 2.3732 (2.1663)  loss_ce_unscaled: 0.9940 (1.1088)  class_error_unscaled: 40.0000 (38.6354)  loss_bbox_unscaled: 0.5543 (0.5754)  loss_giou_unscaled: 1.1839 (1.0844)  cardinality_error_unscaled: 2.5000 (2.7452)  loss_ce_0_unscaled: 0.9877 (1.0892)  loss_bbox_0_unscaled: 0.5271 (0.5733)  loss_giou_0_unscaled: 1.1866 (1.0831)  cardinality_error_0_unscaled: 2.5000 (2.7478)  time: 0.2497  data: 0.0065  max mem: 2679
Epoch: [0]  [580/994]  eta: 0:01:56  lr: 0.000100  class_error: 25.00  loss: 12.5932 (12.2773)  loss_ce: 1.0034 (1.1085)  loss_bbox: 2.6887 (2.8747)  loss_giou: 2.3363 (2.1715)  loss_ce_0: 0.9510 (1.0881)  loss_bbox_0: 2.6355 (2.8653)  loss_giou_0: 2.3082 (2.1693)  loss_ce_unscaled: 1.0034 (1.1085)  class_error_unscaled: 33.3333 (38.5184)  loss_bbox_unscaled: 0.5377 (0.5749)  loss_giou_unscaled: 1.1682 (1.0857)  cardinality_error_unscaled: 3.0000 (2.7487)  loss_ce_0_unscaled: 0.9510 (1.0881)  loss_bbox_0_unscaled: 0.5271 (0.5731)  loss_giou_0_unscaled: 1.1541 (1.0847)  cardinality_error_0_unscaled: 3.0000 (2.7513)  time: 0.2454  data: 0.0066  max mem: 2679
Epoch: [0]  [590/994]  eta: 0:01:53  lr: 0.000100  class_error: 40.00  loss: 11.4889 (12.2716)  loss_ce: 0.9920 (1.1064)  loss_bbox: 2.5015 (2.8740)  loss_giou: 2.3341 (2.1722)  loss_ce_0: 0.9131 (1.0858)  loss_bbox_0: 2.3882 (2.8634)  loss_giou_0: 2.2564 (2.1698)  loss_ce_unscaled: 0.9920 (1.1064)  class_error_unscaled: 25.0000 (38.2981)  loss_bbox_unscaled: 0.5003 (0.5748)  loss_giou_unscaled: 1.1671 (1.0861)  cardinality_error_unscaled: 2.5000 (2.7453)  loss_ce_0_unscaled: 0.9131 (1.0858)  loss_bbox_0_unscaled: 0.4776 (0.5727)  loss_giou_0_unscaled: 1.1282 (1.0849)  cardinality_error_0_unscaled: 3.0000 (2.7504)  time: 0.2469  data: 0.0072  max mem: 2679
Epoch: [0]  [600/994]  eta: 0:01:50  lr: 0.000100  class_error: 33.33  loss: 12.2992 (12.2736)  loss_ce: 0.8854 (1.1043)  loss_bbox: 2.6473 (2.8732)  loss_giou: 2.4864 (2.1763)  loss_ce_0: 0.8748 (1.0828)  loss_bbox_0: 2.5702 (2.8632)  loss_giou_0: 2.4162 (2.1738)  loss_ce_unscaled: 0.8854 (1.1043)  class_error_unscaled: 20.0000 (38.0463)  loss_bbox_unscaled: 0.5295 (0.5746)  loss_giou_unscaled: 1.2432 (1.0881)  cardinality_error_unscaled: 2.5000 (2.7454)  loss_ce_0_unscaled: 0.8748 (1.0828)  loss_bbox_0_unscaled: 0.5140 (0.5726)  loss_giou_0_unscaled: 1.2081 (1.0869)  cardinality_error_0_unscaled: 2.5000 (2.7504)  time: 0.2478  data: 0.0071  max mem: 2679
